utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
5663,William,23,are you [?] too big ? 342900_344568,are you too big?,4,4,4,4,4,4,4,,William/020403.cha,690
5664,William,23,lemme [: let me] help you . 347255_348626,lemme help you.,3,4,3,4,3,3,3,,William/020403.cha,695
5665,William,23,lemme help you . 349388_351401,lemme help you.,3,3,3,4,3,3,3,,William/020403.cha,700
5666,William,23,what ? 357781_359470,what?,1,1,1,1,1,1,1,,William/020403.cha,714
5667,William,23,nuhhuh [: no] . 363175_364141,nuhhuh.,1,1,2,2,2,2,1,,William/020403.cha,722
5668,William,23,I'm going n he swing . 364141_366996,I'm going n he swing.,5,6,5,5,5,5,5,,William/020403.cha,727
5669,William,23,"no , yyy yyy yyy yyy yyy . 371056_375048",no.,1,2,1,1,1,1,1,,William/020403.cha,738
5670,William,23,yeah . 376268_376865,yeah.,1,1,1,1,1,1,1,,William/020403.cha,746
5671,William,23,"mommy , no , I wanna +... 385890_388388",mommy no I wanna.,4,8,6,6,6,6,4,,William/020403.cha,754
5672,William,23,"no , I wanna push you . 388706_390973",no I wanna push you.,5,7,6,6,6,6,5,,William/020403.cha,762
5673,William,23,I wanna push you ! 390973_393750,I wanna push you!,4,5,5,5,5,5,4,,William/020403.cha,770
5674,William,23,no . 393750_396525,no.,1,1,1,1,1,1,1,,William/020403.cha,782
5675,William,23,"no , yyy . 397005_399098",no.,1,2,1,1,1,1,1,,William/020403.cha,791
5676,William,23,I wanna play ith the basketball . 399403_401861,I wanna play ith the basketball.,6,7,9,9,10,9,6,,William/020403.cha,796
5677,William,23,no . 401861_404595,no.,1,1,1,1,1,1,1,,William/020403.cha,804
5678,William,23,"no , I don't ! 408628_410625",no I don't!,3,5,3,3,3,3,3,,William/020403.cha,822
5679,William,23,I don't like it . 410625_411960,I don't like it.,4,5,4,5,4,4,4,,William/020403.cha,830
5680,William,23,I wanna take it off . 414035_417470,I wanna take it off.,5,6,6,7,6,6,5,,William/020403.cha,838
5681,William,23,"no , I don't like it . 423110_425996",no I don't like it.,5,7,5,6,5,5,5,,William/020403.cha,850
5682,William,23,no . 435840_437630,no.,1,1,1,1,1,1,1,,William/020403.cha,862
5683,William,23,out ! 437630_438561,out!,1,1,1,1,1,1,1,,William/020403.cha,867
5684,William,23,xxx no . 441646_444363,no.,1,1,1,1,1,1,1,,William/020403.cha,875
5685,William,23,no . 455193_456100,no.,1,1,1,1,1,1,1,,William/020403.cha,883
5686,William,23,mommy I wanna go to he swing . 457600_460386,mommy I wanna go to he swing.,7,8,9,9,9,9,7,,William/020403.cha,888
5687,William,23,"no , no . 505246_507243",no no.,2,3,2,2,2,2,2,,William/020403.cha,926
5688,William,23,push me . 509611_510650,push me.,2,2,2,2,2,2,2,,William/020403.cha,935
5689,William,23,yes . 511315_513183,yes.,1,1,1,1,1,1,1,,William/020403.cha,943
5690,William,23,please . 519126_520888,please.,1,1,1,2,1,1,1,,William/020403.cha,957
5691,William,23,where's Amanda ? 537095_538665,where's Amanda?,2,3,5,5,5,5,2,,William/020403.cha,987
5692,William,23,Amanda ! 544818_546446,Amanda!,1,1,3,3,3,3,1,,William/020403.cha,995
5693,William,23,Amanda ! 546903_548441,Amanda!,1,1,3,3,3,3,1,,William/020403.cha,1000
5694,William,23,Amanda . 549665_551055,Amanda.,1,1,3,3,3,3,1,,William/020403.cha,1005
5695,William,23,Amanda . 551055_552708,Amanda.,1,1,3,3,3,3,1,,William/020403.cha,1010
5696,William,23,I played ith daddy . 582768_584831,I played ith daddy.,4,5,5,5,6,5,4,,William/020403.cha,1018
5697,William,23,yeah . 586108_586808,yeah.,1,1,1,1,1,1,1,,William/020403.cha,1026
5698,William,23,Um played tag [?] . 588718_590915,Um played tag.,3,4,3,3,4,3,3,,William/020403.cha,1037
5699,William,23,"no leave it , leave it up . 594438_597121",no leave it leave it up.,6,7,6,8,6,6,6,,William/020403.cha,1045
5700,William,23,yyy leave it up . 597520_599043,leave it up.,3,3,3,4,3,3,3,,William/020403.cha,1050
5701,William,23,no put it down [?] . 608100_610240,no put it down.,4,4,4,4,4,4,4,,William/020403.cha,1061
5702,William,23,faster ! 650155_651655,faster!,1,1,2,2,2,2,1,,William/020403.cha,1087
5703,William,23,faster ! 658705_660100,faster!,1,1,2,2,2,2,1,,William/020403.cha,1101
5704,William,23,faster ! 661381_663073,faster!,1,1,2,2,2,2,1,,William/020403.cha,1106
5705,William,23,faster mommy ! 664636_667988,faster mommy!,2,2,4,4,4,4,2,,William/020403.cha,1111
5706,William,23,faster ! 671373_674015,faster!,1,1,2,2,2,2,1,,William/020403.cha,1122
5707,William,23,faster . 678265_679993,faster.,1,1,2,2,2,2,1,,William/020403.cha,1136
5708,William,23,faster . 679993_682963,faster.,1,1,2,2,2,2,1,,William/020403.cha,1144
5709,William,23,basket . 686385_689651,basket.,1,1,2,2,2,2,1,,William/020403.cha,1161
5710,William,23,I hit the ball . 694526_696141,I hit the ball.,4,5,4,4,4,4,4,,William/020403.cha,1172
5711,William,23,the blue ball . 696141_698041,the blue ball.,3,3,3,3,3,3,3,,William/020403.cha,1177
5712,William,23,I hit the blue ball . 698041_701303,I hit the blue ball.,5,6,5,5,5,5,5,,William/020403.cha,1182
5713,William,23,yyy rest . 701801_703306,rest.,1,1,1,1,1,1,1,,William/020403.cha,1190
5714,William,23,do ou want to rest mommy ? 703796_705585,do ou want to rest mommy?,6,6,7,7,7,7,6,,William/020403.cha,1195
5715,William,23,I wanna get down . 707706_708908,I wanna get down.,4,5,5,5,5,5,4,,William/020403.cha,1203
5716,William,23,please . 711245_712710,please.,1,1,1,2,1,1,1,,William/020403.cha,1211
5717,William,23,yes . 718180_718771,yes.,1,1,1,1,1,1,1,,William/020403.cha,1222
5718,William,23,I wanna get down . 718771_722650,I wanna get down.,4,5,5,5,5,5,4,,William/020403.cha,1230
5719,William,23,let's play . 724051_725405,let's play.,2,3,2,2,3,2,2,,William/020403.cha,1241
5720,William,23,wanna play . 725910_727303,wanna play.,2,3,3,3,4,3,2,,William/020403.cha,1246
5721,William,23,I wanna play yyy mommy . 727778_731255,I wanna play mommy.,4,5,6,6,7,6,4,,William/020403.cha,1251
5722,William,23,yyy mom want rest ? 731255_734993,mom want rest?,3,3,3,3,3,3,3,,William/020403.cha,1259
5723,William,23,want rest ? 735233_736706,want rest?,2,2,2,2,2,2,2,,William/020403.cha,1264
5724,William,23,no . 757836_758640,no.,1,1,1,1,1,1,1,,William/020403.cha,1293
5725,William,23,alright . 761836_762808,alright.,1,1,2,2,2,2,1,,William/020403.cha,1301
5726,William,23,"no , I'm too big . 764276_766865",no I'm too big.,4,6,4,4,4,4,4,,William/020403.cha,1309
5727,William,23,I'm too big . 767303_768983,I'm too big.,3,4,3,3,3,3,3,,William/020403.cha,1314
5728,William,23,xxx no I'm too big . 771471_774303,no I'm too big.,4,5,4,4,4,4,4,,William/020403.cha,1322
5729,William,23,no ! 774826_775576,no!,1,1,1,1,1,1,1,,William/020403.cha,1327
5730,William,23,yes ! 775576_776775,yes!,1,1,1,1,1,1,1,,William/020403.cha,1332
5731,William,23,"yes , no I'm +... 777263_779691",yes no I'm.,3,6,3,3,3,3,3,,William/020403.cha,1340
5732,William,23,"no , I don't . 800366_803370",no I don't.,3,5,3,3,3,3,3,,William/020403.cha,1360
5733,William,23,no xxx . 805385_807913,no.,1,1,1,1,1,1,1,,William/020403.cha,1374
5734,William,23,no . 808570_809446,no.,1,1,1,1,1,1,1,,William/020403.cha,1382
5735,William,23,no . 811710_813975,no.,1,1,1,1,1,1,1,,William/020403.cha,1390
5736,William,23,no I don't . 818103_820036,no I don't.,3,4,3,3,3,3,3,,William/020403.cha,1398
5737,William,23,no . 822715_825380,no.,1,1,1,1,1,1,1,,William/020403.cha,1403
5738,William,23,no . 825380_826041,no.,1,1,1,1,1,1,1,,William/020403.cha,1411
5739,William,23,"no , I wanna sit in the chair . 829191_832200",no I wanna sit in the chair.,7,9,8,8,8,8,7,,William/020403.cha,1416
5740,William,23,"look , I hear the +... 841505_843440",look I hear the.,4,6,4,4,4,4,4,,William/020403.cha,1436
5741,William,23,no there's a yyy . 847845_849585,no there's a.,3,4,4,4,4,4,3,,William/020403.cha,1444
5742,William,23,the yyy . 850238_851983,the.,1,1,1,1,1,1,1,,William/020403.cha,1449
5743,William,23,yyy mommy . 852405_854378,mommy.,1,1,2,2,2,2,1,,William/020403.cha,1454
5744,William,23,yeah . 854378_856261,yeah.,1,1,1,1,1,1,1,,William/020403.cha,1462
5745,William,23,yyy no sweep . 858366_860993,no sweep.,2,2,2,2,2,2,2,,William/020403.cha,1470
5746,William,23,yyy sweep . 861316_862840,sweep.,1,1,1,1,1,1,1,,William/020403.cha,1475
5747,William,23,"gonna sweep , gonna sweep yyy sweep . 863523_868571",gonna sweep gonna sweep sweep.,5,8,7,7,7,7,5,,William/020403.cha,1480
5748,William,23,swing like bat . 899231_900790,swing like bat.,3,3,3,4,3,3,3,,William/020403.cha,1492
5749,William,23,Theo ? 915651_916745,Theo?,1,1,1,1,1,1,1,,William/020403.cha,1504
5750,William,23,how'd you do that ? 916745_918611,how'd you do that?,4,5,4,4,4,4,4,,William/020403.cha,1512
5751,William,23,wanna play with Liam nd Theo ! 918713_922111,wanna play with Liam nd Theo!,6,7,7,7,8,7,6,,William/020403.cha,1517
5752,William,23,good work . 961311_963378,good work.,2,2,2,2,2,2,2,,William/020403.cha,1545
5753,William,23,no . 966130_967036,no.,1,1,1,1,1,1,1,,William/020403.cha,1553
5754,William,23,choo_choo choo_choo . 1033045_1035900,choo_choo choo_choo.,4,2,4,4,4,4,4,,William/020403.cha,1577
5755,William,23,yyy wanna kick mommy . 1088916_1091911,wanna kick mommy.,3,4,5,5,5,5,3,,William/020403.cha,1587
5756,William,23,wanna [?] kick . 1091911_1093243,wanna kick.,2,3,3,3,3,3,2,,William/020403.cha,1592
5757,William,23,look ! 1093996_1095170,look!,1,1,1,1,1,1,1,,William/020403.cha,1597
5758,William,23,look mommy . 1095370_1097641,look mommy.,2,2,3,3,3,3,2,,William/020403.cha,1602
5759,William,23,no . 1101153_1102110,no.,1,1,1,1,1,1,1,,William/020403.cha,1613
5760,William,23,kick . 1111845_1113243,kick.,1,1,1,1,1,1,1,,William/020403.cha,1627
5761,William,23,no let's play soccer yyy soccer . 1114573_1119413,no let's play soccer soccer.,5,6,7,7,8,7,5,,William/020403.cha,1632
5762,William,23,wanna play soccer . 1119413_1121318,wanna play soccer.,3,4,5,5,6,5,3,,William/020403.cha,1637
5763,William,23,wanna play . 1121318_1122841,wanna play.,2,3,3,3,4,3,2,,William/020403.cha,1642
5764,William,23,wanna play soccer . 1124633_1126041,wanna play soccer.,3,4,5,5,6,5,3,,William/020403.cha,1647
5765,William,23,soccer ! 1136190_1137371,soccer!,1,1,2,2,2,2,1,,William/020403.cha,1658
5766,William,23,whoa . 1144905_1145726,whoa.,1,1,1,1,1,1,1,,William/020403.cha,1669
5767,William,23,"upside down , upside down ! 1152953_1156443",upside down upside down!,4,5,6,8,6,6,4,,William/020403.cha,1677
5768,William,23,kick . 1161595_1162716,kick.,1,1,1,1,1,1,1,,William/020403.cha,1686
5769,William,23,nuhhuh [: no] . 1171761_1172906,nuhhuh.,1,1,2,2,2,2,1,,William/020403.cha,1703
5770,William,23,&-um yeah . 1181641_1185915,um yeah.,2,1,2,2,2,2,2,,William/020403.cha,1717
5771,William,23,mommy get yyy yyy . 1189921_1192978,mommy get.,2,2,3,3,3,3,2,,William/020403.cha,1731
5772,William,23,look . 1197246_1198521,look.,1,1,1,1,1,1,1,,William/020403.cha,1736
5773,William,23,yeah . 1223296_1225310,yeah.,1,1,1,1,1,1,1,,William/020403.cha,1774
5774,William,23,yeah . 1225638_1226508,yeah.,1,1,1,1,1,1,1,,William/020403.cha,1782
5775,William,23,"no , me ! 1227843_1229768",no me!,2,3,2,2,2,2,2,,William/020403.cha,1787
5776,William,23,yyy yyy you hiding . 1232361_1235300,you hiding.,2,2,3,3,3,3,2,,William/020403.cha,1795
5777,William,23,no . 1238103_1239903,no.,1,1,1,1,1,1,1,,William/020403.cha,1803
5778,William,23,wanna hiding ? 1248106_1251701,wanna hiding?,2,3,4,4,4,4,2,,William/020403.cha,1823
5779,William,23,no . 1252248_1252973,no.,1,1,1,1,1,1,1,,William/020403.cha,1831
5780,William,23,no backpack on . 1253933_1255461,no backpack on.,3,3,4,4,4,4,3,,William/020403.cha,1836
5781,William,23,wanna hiding ? 1261170_1262236,wanna hiding?,2,3,4,4,4,4,2,,William/020403.cha,1844
5782,William,23,hiding . 1263835_1266210,hiding.,1,1,2,2,2,2,1,,William/020403.cha,1855
5783,William,23,yeah . 1266210_1266961,yeah.,1,1,1,1,1,1,1,,William/020403.cha,1864
5784,William,23,xxx you . 1279411_1281910,you.,1,1,1,1,1,1,1,,William/020403.cha,1887
5785,William,23,xxx hiding . 1286310_1287056,hiding.,1,1,2,2,2,2,1,,William/020403.cha,1899
5786,William,23,xxx count . 1308396_1310771,count.,1,1,1,1,1,1,1,,William/020403.cha,1926
5787,William,23,count three ? 1435763_1438103,count three?,2,2,2,2,2,2,2,,William/020403.cha,2012
5788,William,23,wanna hiding ? 1438103_1440846,wanna hiding?,2,3,4,4,4,4,2,,William/020403.cha,2023
5789,William,23,hide . 1441170_1442038,hide.,1,1,1,2,1,1,1,,William/020403.cha,2031
5790,William,23,mommy . 1443906_1444843,mommy.,1,1,2,2,2,2,1,,William/020403.cha,2039
5791,William,23,yeah . 1445580_1447258,yeah.,1,1,1,1,1,1,1,,William/020403.cha,2047
5792,William,23,xxx back . 1448491_1450038,back.,1,1,1,1,1,1,1,,William/020403.cha,2055
5793,William,23,wanna hide ? 1453333_1455250,wanna hide?,2,3,3,4,3,3,2,,William/020403.cha,2066
5794,William,23,no want you to hide ! 1456405_1458036,no want you to hide!,5,5,5,6,5,5,5,,William/020403.cha,2074
5795,William,23,no . 1465098_1465860,no.,1,1,1,1,1,1,1,,William/020403.cha,2091
5796,William,23,yeah . 1472296_1473103,yeah.,1,1,1,1,1,1,1,,William/020403.cha,2103
5797,William,23,wanna help ? 1476950_1478506,wanna help?,2,3,3,3,3,3,2,,William/020403.cha,2114
5798,William,23,yyy wanna count ? 1478506_1480476,wanna count?,2,3,3,3,3,3,2,,William/020403.cha,2119
5799,William,23,wanna go +... 1486906_1488360,wanna go.,2,4,3,3,3,3,2,,William/020403.cha,2133
5800,William,23,wanna close our eyes ? 1489480_1491523,wanna close our eyes?,4,5,5,6,6,5,4,,William/020403.cha,2138
5801,William,23,one two three yyy yyy . 1496371_1507241,one two three.,3,3,3,3,3,3,3,,William/020403.cha,2146
5802,William,23,here I come ! 1507798_1509580,here I come!,3,3,3,5,3,3,3,,William/020403.cha,2151
5803,William,23,"no , not there ! 1510156_1512263",no not there!,3,4,3,4,3,3,3,,William/020403.cha,2156
5804,William,23,where's mommy ? 1522445_1524095,where's mommy?,2,3,4,4,4,4,2,,William/020403.cha,2164
5805,William,23,no yyy mommy . 1530058_1531498,no mommy.,2,2,3,3,3,3,2,,William/020403.cha,2178
5806,William,23,that's mommy ? 1533908_1534845,that's mommy?,2,3,3,3,3,3,2,,William/020403.cha,2184
5807,William,23,xxx mommy . 1534845_1537055,mommy.,1,1,2,2,2,2,1,,William/020403.cha,2190
5808,William,23,"that's mommy , oh . 1540641_1542000",that's mommy oh.,3,5,4,4,4,4,3,,William/020403.cha,2204
5809,William,23,that's mommy yyy yyy . 1542500_1546168,that's mommy.,2,3,3,3,3,3,2,,William/020403.cha,2209
5810,William,23,no . 1580561_1581575,no.,1,1,1,1,1,1,1,,William/020403.cha,2224
5811,William,23,I'm hiding . 1583578_1585125,I'm hiding.,2,3,3,3,3,3,2,,William/020403.cha,2229
5812,William,23,mom . 1587045_1587848,mom.,1,1,1,1,1,1,1,,William/020403.cha,2237
5813,William,23,smells . 1588330_1589768,smells.,1,1,1,1,1,1,1,,William/020403.cha,2242
5814,William,23,Amanda . 1602726_1603770,Amanda.,1,1,3,3,3,3,1,,William/020403.cha,2271
5815,William,23,good idea . 1628150_1629651,good idea.,2,2,3,3,3,3,2,,William/020403.cha,2290
5816,William,23,xxx mommy . 1653145_1655113,mommy.,1,1,2,2,2,2,1,,William/020403.cha,2310
5817,William,23,yyy mommy . 1657520_1660636,mommy.,1,1,2,2,2,2,1,,William/020403.cha,2323
5818,William,23,oh it's William . 1667845_1669393,oh it's William.,3,4,4,4,4,4,3,,William/020403.cha,2331
5819,William,23,no . 1688975_1689961,no.,1,1,1,1,1,1,1,,William/020403.cha,2357
5820,William,23,let's read book . 1696446_1699298,let's read book.,3,4,3,3,3,3,3,,William/020403.cha,2365
5821,William,23,I want +... 1709778_1711116,I want.,2,3,2,2,2,2,2,,William/020403.cha,2385
5822,William,23,read the trucks . 1712656_1714638,read the trucks.,3,3,3,3,3,3,3,,William/020403.cha,2393
5823,William,23,yes . 1714638_1715941,yes.,1,1,1,1,1,1,1,,William/020403.cha,2401
5824,William,23,no you read the trucks . 1718146_1721770,no you read the trucks.,5,6,5,5,5,5,5,,William/020403.cha,2409
5825,William,23,read the trucks mommy . 1722495_1725386,read the trucks mommy.,4,4,5,5,5,5,4,,William/020403.cha,2417
5826,William,23,yeah . 1725386_1727108,yeah.,1,1,1,1,1,1,1,,William/020403.cha,2425
5827,William,23,truck book . 1729505_1730656,truck book.,2,2,2,2,2,2,2,,William/020403.cha,2433
5828,William,23,a digger ! 1733206_1734660,a digger!,2,2,3,3,3,3,2,,William/020403.cha,2441
5829,William,23,that's a big digger . 1735593_1737426,that's a big digger.,4,5,5,5,5,5,4,,William/020403.cha,2446
5830,William,23,mhm . 1739360_1741730,mhm.,1,1,1,1,1,1,1,,William/020403.cha,2454
5831,William,23,a bulldozer . 1742028_1743653,a bulldozer.,2,2,4,4,4,4,2,,William/020403.cha,2462
5832,William,23,a bulldozer mommy . 1744170_1747708,a bulldozer mommy.,3,3,6,6,6,6,3,,William/020403.cha,2468
5833,William,23,a (.) bulldozer ! 1748501_1751191,a bulldozer!,2,2,4,4,4,4,2,,William/020403.cha,2476
5834,William,23,yeah . 1767341_1768796,yeah.,1,1,1,1,1,1,1,,William/020403.cha,2488
5835,William,23,abcs . 1769176_1770245,abcs.,1,1,1,1,1,1,1,,William/020403.cha,2496
5836,William,23,w@l x@l y@l and z@l +... 1786393_1791005,and.,1,6,1,1,1,1,1,,William/020403.cha,2519
5837,William,23,now I know my abcs +... 1791005_1795710,now I know my abcs.,5,6,5,5,5,5,5,,William/020403.cha,2524
5838,William,23,yyy won't you sing [?] with me . 1795710_1798863,won't you sing with me.,5,6,5,5,5,5,5,,William/020403.cha,2529
5839,William,23,you . 1801605_1803481,you.,1,1,1,1,1,1,1,,William/020403.cha,2540
5840,William,23,yeah . 1803481_1804970,yeah.,1,1,1,1,1,1,1,,William/020403.cha,2548
5841,William,23,yeah . 1805980_1808171,yeah.,1,1,1,1,1,1,1,,William/020403.cha,2559
5842,William,23,spider . 1808171_1812041,spider.,1,1,2,2,2,2,1,,William/020403.cha,2570
5843,William,23,yyy spider . 1815515_1818800,spider.,1,1,2,2,2,2,1,,William/020403.cha,2587
5844,William,23,"no , don't sing . 1818800_1823671",no don't sing.,3,5,3,3,3,3,3,,William/020403.cha,2595
5845,William,23,a@l b@l c@l d@l e@l f@l itsy spider +... 1824920_1831988,itsy spider.,2,9,4,4,4,4,2,,William/020403.cha,2606
5846,William,23,climbed up yyy . 1831988_1834575,climbed up.,2,3,3,3,3,3,2,,William/020403.cha,2611
5847,William,23,down came the rain +... 1834575_1837316,down came the rain.,4,6,4,5,4,4,4,,William/020403.cha,2616
5848,William,23,washed the spider out . 1837316_1840628,washed the spider out.,4,5,6,6,6,6,4,,William/020403.cha,2621
5849,William,23,out came the sun +... 1840628_1844306,out came the sun.,4,6,4,5,4,4,4,,William/020403.cha,2626
5850,William,23,and dried all the rain . 1844306_1846595,and dried all the rain.,5,6,5,5,5,5,5,,William/020403.cha,2631
5851,William,23,and the itsy itsy spider went up yyy . 1846595_1853635,and the itsy itsy spider went up.,7,8,10,10,10,10,7,,William/020403.cha,2636
5852,William,23,down came the rain +... 1853635_1856526,down came the rain.,4,6,4,5,4,4,4,,William/020403.cha,2641
5853,William,23,washed the spider out . 1856526_1860198,washed the spider out.,4,5,6,6,6,6,4,,William/020403.cha,2646
5854,William,23,out came the sun . 1860198_1863568,out came the sun.,4,5,4,5,4,4,4,,William/020403.cha,2651
