utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
10325,William,14,"one thumb , one thumb , drumming on a drum . 1182441_1184851",one thumb one thumb drumming on a drum.,8,10,9,9,9,9,8,,William/011115.cha,1994
10326,William,14,you remember that one ? 1184851_1186720,you remember that one?,4,4,6,6,6,6,4,,William/011115.cha,1997
10327,William,14,"hands with handkerchiefs , blow blow blow , d'you [: do you] remember that ? 1189428_1192495",hands with handkerchiefs blow blow blow d'you remember that?,9,12,13,13,13,13,9,,William/011115.cha,2003
10328,William,14,yea:h . 1193838_1194701,yea:h.,2,1,2,2,2,2,2,,William/011115.cha,2011
10329,William,14,you wanna see it ? 1196975_1197958,you wanna see it?,4,5,5,5,5,5,4,,William/011115.cha,2019
10330,William,14,"I think we have it in piecemeal , William , (be)cause you ripped it apart . 1199086_1201911",I think we have it in piecemeal William cause you ripped it apart.,13,16,18,20,18,18,13,,William/011115.cha,2027
10331,William,14,I think maybe up +...,I think maybe up.,4,5,4,5,4,4,4,,William/011115.cha,2030
10332,William,14,I don't know if I have the whole thing here .,I don't know if I have the whole thing here.,10,12,10,13,10,10,10,,William/011115.cha,2048
10333,William,14,"see , let's see what we can find here . 1212613_1214413",see let's see what we can find here.,8,10,8,9,8,8,8,,William/011115.cha,2057
10334,William,14,let's see . 1214413_1220111,let's see.,2,3,2,2,2,2,2,,William/011115.cha,2060
10335,William,14,l:et's see . 1220111_1223031,l:et's see.,3,3,3,3,3,3,3,,William/011115.cha,2063
10336,William,14,it'd be nice if I could +...,it'd be nice if I could.,6,8,6,7,6,6,6,,William/011115.cha,2066
10337,William,14,"hold on , hold on . 1233555_1235591",hold on hold on.,4,5,4,4,4,4,4,,William/011115.cha,2078
10338,William,14,William +... 1235591_1239440,William.,1,2,2,2,2,2,1,,William/011115.cha,2081
10339,William,14,"(ex)cuse me , I want you to be careful here , bud . 1239440_1241583",cuse me I want you to be careful here bud.,10,12,12,14,12,12,10,,William/011115.cha,2084
10340,William,14,I don't even kno:w (.) where the rest of this book is . 1243143_1244431,I don't even kno:w where the rest of this book is.,12,12,13,14,13,13,12,,William/011115.cha,2092
10341,William,14,William . 1252341_1253750,William.,1,1,2,2,2,2,1,,William/011115.cha,2103
10342,William,14,"a:h , here we go . 1270190_1272701",a:h here we go.,5,5,5,6,5,5,5,,William/011115.cha,2125
10343,William,14,"okay , yes , I'm just making sure .",okay yes I'm just making sure.,6,9,8,9,9,8,6,,William/011115.cha,2144
10344,William,14,we're missing a page here . 1292111_1294526,we're missing a page here.,5,6,6,9,6,6,5,,William/011115.cha,2157
10345,William,14,we're missing more than a page +...,we're missing more than a page.,6,8,7,10,7,7,6,,William/011115.cha,2168
10346,William,14,"alright , this is not all the +//.",alright this is not all the.,6,8,7,7,7,7,6,,William/011115.cha,2176
10347,William,14,this is not the whole book . 1300958_1303465,this is not the whole book.,6,6,6,7,6,6,6,,William/011115.cha,2179
10348,William,14,"it's not the whole book , but , y'know [: you know] , we can +//.",it's not the whole book but y'know we can.,9,15,10,11,9,10,9,,William/011115.cha,2187
10349,William,14,"I don't remember how it all goes , either . 1306046_1310718",I don't remember how it all goes either.,8,10,11,11,11,11,8,,William/011115.cha,2190
10350,William,14,but that's okay . 1310718_1312475,but that's okay.,3,4,4,4,5,4,3,,William/011115.cha,2193
10351,William,14,we'll figure it out .,we'll figure it out.,4,5,5,6,5,5,4,,William/011115.cha,2196
10352,William,14,okay ?,okay?,1,1,2,2,3,2,1,,William/011115.cha,2204
10353,William,14,"hand , hand . 1317020_1322910",hand hand.,2,3,2,2,2,2,2,,William/011115.cha,2210
10354,William,14,"fingers , thumb . 1322910_1324681",fingers thumb.,2,3,3,3,3,3,2,,William/011115.cha,2213
10355,William,14,wonder if the rest of it is over there . 1324681_1327075,wonder if the rest of it is over there.,9,9,11,12,11,11,9,,William/011115.cha,2216
10356,William,14,"one thumb , one thumb , drumming on a drum . 1327075_1330413",one thumb one thumb drumming on a drum.,8,10,9,9,9,9,8,,William/011115.cha,2219
10357,William,14,"one hand , two hand drum +//.",one hand two hand drum.,5,7,5,5,5,5,5,,William/011115.cha,2222
10358,William,14,hands drumming on a drum . 1330413_1335125,hands drumming on a drum.,5,6,6,6,6,6,5,,William/011115.cha,2225
10359,William,14,"rings on fingers , rings on thumb . 1337836_1341338",rings on fingers rings on thumb.,6,7,7,7,7,7,6,,William/011115.cha,2231
10360,William,14,"drum drum drum drum , drum drum drum . 1341338_1344565",drum drum drum drum drum drum drum.,7,8,7,7,7,7,7,,William/011115.cha,2234
10361,William,14,"monkeys drum , and monkeys hum . 1344565_1348163",monkeys drum and monkeys hum.,5,6,7,7,7,7,5,,William/011115.cha,2237
10362,William,14,"hum drum hum drum , hum drum hum . 1348163_1351453",hum drum hum drum hum drum hum.,7,8,7,7,7,7,7,,William/011115.cha,2240
10363,William,14,"hand picks an apple , hand picks a plum . 1351453_1355131",hand picks an apple hand picks a plum.,8,9,8,9,8,9,8,,William/011115.cha,2243
10364,William,14,monkeys come and monkeys go . 1358118_1360523,monkeys come and monkeys go.,5,5,7,8,7,7,5,,William/011115.cha,2249
10365,William,14,"see , this +//.",see this.,2,4,2,2,2,2,2,,William/011115.cha,2252
10366,William,14,this is +//.,this is.,2,3,2,2,2,2,2,,William/011115.cha,2255
10367,William,14,we're +//.,we're.,1,3,1,2,1,1,1,,William/011115.cha,2258
10368,William,14,we're missing pages here . 1360523_1363148,we're missing pages here.,4,5,6,8,6,6,4,,William/011115.cha,2261
10369,William,14,"shake hands , shake hands , shake shake shake . 1363148_1366691",shake hands shake hands shake shake shake.,7,9,7,12,7,7,7,,William/011115.cha,2264
10370,William,14,bye bye xxx and then it says +//.,bye bye and then it says.,6,7,6,6,6,6,6,,William/011115.cha,2267
10371,William,14,"see , hands with handkerchiefs , blow blow blow . 1366691_1374980",see hands with handkerchiefs blow blow blow.,7,9,9,9,9,9,7,,William/011115.cha,2270
10372,William,14,"o:h , hold on , here we go , I see . 1376880_1378721",o:h hold on here we go I see.,9,11,9,10,9,9,9,,William/011115.cha,2276
10373,William,14,"hold on , he:re we go .",hold on he:re we go.,6,6,6,6,6,6,6,,William/011115.cha,2282
10374,William,14,"o:h , here I think I figured it out . 1391450_1392515",o:h here I think I figured it out.,9,10,11,12,11,11,9,,William/011115.cha,2291
10375,William,14,"alright , I figured it out , William . 1407145_1411208",alright I figured it out William.,6,9,10,10,10,10,6,,William/011115.cha,2309
10376,William,14,"should we see if we can find the rest of the book , William ? 1411208_1414943",should we see if we can find the rest of the book William?,13,14,14,14,14,14,13,,William/011115.cha,2312
10377,William,14,"in this (.) mess here , of yours . 1414943_1418905",in this mess here of yours.,6,7,6,7,6,6,6,,William/011115.cha,2315
10378,William,14,lemme [: let me] see .,lemme see.,2,3,2,3,2,2,2,,William/011115.cha,2333
10379,William,14,I don't know where all your books are .,I don't know where all your books are.,8,9,8,9,8,8,8,,William/011115.cha,2336
10380,William,14,"I don't know where this book is , certainly . 1430086_1433776",I don't know where this book is certainly.,8,10,10,11,10,10,8,,William/011115.cha,2344
10381,William,14,"William , d'you [: do you] know where the +//.",William d'you know where the.,5,8,6,7,6,6,5,,William/011115.cha,2357
10382,William,14,the rest of that book is ? 1440741_1445093,the rest of that book is?,6,6,6,6,6,6,6,,William/011115.cha,2360
10383,William,14,d'you [: do you] know ? 1447901_1449213,d'you know?,2,3,2,2,2,2,2,,William/011115.cha,2366
10384,William,14,well (.) Mommy doesn't know . 1449213_1456230,well Mommy doesn't know.,4,5,5,5,5,5,4,,William/011115.cha,2369
10385,William,14,"alright , you wanna play with Thomas ? 1458118_1460181",alright you wanna play with Thomas?,6,8,9,9,10,9,6,,William/011115.cha,2375
10386,William,14,"okay , we can do that . 1461206_1462230",okay we can do that.,5,6,6,6,7,6,5,,William/011115.cha,2383
10387,William,14,should we set up Thomas ? 1464010_1464651,should we set up Thomas?,5,5,6,6,6,6,5,,William/011115.cha,2391
10388,William,14,you gonna +//?,you gonna?,2,4,3,3,3,3,2,,William/011115.cha,2394
10389,William,14,you gonna help me ? 1464651_1466725,you gonna help me?,4,5,5,5,5,5,4,,William/011115.cha,2397
10390,William,14,okay . 1467946_1468845,okay.,1,1,2,2,3,2,1,,William/011115.cha,2403
10391,William,14,"o:h , you love that Thomas , don't you ? 1468845_1473525",o:h you love that Thomas don't you?,8,10,9,10,9,9,8,,William/011115.cha,2406
10392,William,14,would you like Mama to help ? 1473525_1483931,would you like Mama to help?,6,6,7,8,7,7,6,,William/011115.cha,2409
10393,William,14,okay . 1485196_1486275,okay.,1,1,2,2,3,2,1,,William/011115.cha,2417
10394,William,14,I would be happy to help . 1486275_1491790,I would be happy to help.,6,6,7,7,7,7,6,,William/011115.cha,2420
10395,William,14,"hold on , hold on , hold on . 1491790_1546748",hold on hold on hold on.,6,8,6,6,6,6,6,,William/011115.cha,2423
10396,William,14,we'll get ya [: you] there . 1546748_1549045,we'll get ya there.,4,5,4,5,4,4,4,,William/011115.cha,2426
10397,William,14,we'll getcha [: get you] there . 1549045_1550661,we'll getcha there.,3,5,4,5,4,4,3,,William/011115.cha,2429
10398,William,14,okay . 1550661_1561373,okay.,1,1,2,2,3,2,1,,William/011115.cha,2432
10399,William,14,maybe we could find +//.,maybe we could find.,4,5,4,5,4,4,4,,William/011115.cha,2435
10400,William,14,"hold on , maybe I can find a shorter +... 1561373_1579925",hold on maybe I can find a shorter.,8,10,9,10,9,9,8,,William/011115.cha,2438
10401,William,14,"o:kay , let's see: . 1579925_1584021",o:kay let's see.,4,5,4,4,4,4,4,,William/011115.cha,2441
10402,William,14,"ah , this one looks shorter , this one'll [: one will] be better . 1585581_1593036",ah this one looks shorter this one'll be better.,9,12,12,12,12,12,9,,William/011115.cha,2445
10403,William,14,"William , you're just gonna hafta be a little patient . 1593036_1612436",William you're just gonna hafta be a little patient.,9,12,13,15,13,14,9,,William/011115.cha,2448
10404,William,14,Mommy's not finished with the +... 1612436_1613483,Mommy's not finished with the.,5,8,8,8,7,8,5,,William/011115.cha,2451
10405,William,14,"yeah , I'm not finished with it , right ? 1614388_1616416",yeah I'm not finished with it right?,7,11,9,9,9,9,7,,William/011115.cha,2457
10406,William,14,"yeah , right . 1618498_1620086",yeah right.,2,3,2,2,2,2,2,,William/011115.cha,2463
10407,William,14,let's see . 1620086_1628655,let's see.,2,3,2,2,2,2,2,,William/011115.cha,2466
10408,William,14,what we can do here . 1628655_1630493,what we can do here.,5,5,5,6,5,5,5,,William/011115.cha,2469
10409,William,14,what's the matter ? 1632965_1633895,what's the matter?,3,4,4,4,4,4,3,,William/011115.cha,2475
10410,William,14,"uhoh , I think I need +... 1633895_1636541",uhoh I think I need.,5,7,6,6,6,6,5,,William/011115.cha,2478
10411,William,14,yeah . 1646886_1648053,yeah.,1,1,1,1,1,1,1,,William/011115.cha,2497
10412,William,14,"y'know [: you know] what , can you back up please ? 1648053_1658038",y'know what can you back up please?,7,9,8,9,7,8,7,,William/011115.cha,2500
10413,William,14,we need to turn +//.,we need to turn.,4,5,4,4,4,4,4,,William/011115.cha,2507
10414,William,14,I'm gonna move the track so we have more room . 1659125_1661293,I'm gonna move the track so we have more room.,10,12,11,14,11,11,10,,William/011115.cha,2510
10415,William,14,okay ? 1661293_1662485,okay?,1,1,2,2,3,2,1,,William/011115.cha,2513
10416,William,14,"yes , William . 1665053_1665885",yes William.,2,3,3,3,3,3,2,,William/011115.cha,2520
10417,William,14,"okay , you wanna go there ? 1669210_1670476",okay you wanna go there?,5,7,7,8,8,7,5,,William/011115.cha,2526
10418,William,14,that's fine . 1671373_1673310,that's fine.,2,3,2,3,2,2,2,,William/011115.cha,2532
10419,William,14,I think that's a good idea . 1673310_1675053,I think that's a good idea.,6,7,7,7,7,7,6,,William/011115.cha,2535
10420,William,14,here's Percy . 1675053_1703345,here's Percy.,2,3,4,4,4,4,2,,William/011115.cha,2538
10421,William,14,here we go . 1707355_1727610,here we go.,3,3,3,4,3,3,3,,William/011115.cha,2545
10422,William,14,"think we need some more pieces , don't we ? 1727611_1744731",think we need some more pieces don't we?,8,10,9,11,9,9,8,,William/011115.cha,2548
10423,William,14,"oh well , build a bridge . 1744731_1747888",oh well build a bridge.,5,6,5,6,5,5,5,,William/011115.cha,2551
10424,William,14,and it'll be fine . 1747888_1750763,and it'll be fine.,4,5,4,5,4,4,4,,William/011115.cha,2554
10425,William,14,"right , William ? 1750763_1752491",right William?,2,3,3,3,3,3,2,,William/011115.cha,2557
10426,William,14,here's Birdie . 1754131_1756595,here's Birdie.,2,3,3,4,3,3,2,,William/011115.cha,2565
10427,William,14,and Harold . 1756595_1759115,and Harold.,2,2,3,3,3,3,2,,William/011115.cha,2568
10428,William,14,oops . 1759115_1768595,oops.,1,1,1,1,1,1,1,,William/011115.cha,2571
10429,William,14,"here , why don'tcha [: don't you] move the +//.",here why don'tcha move the.,5,9,6,8,6,6,5,,William/011115.cha,2574
10430,William,14,this +... 1768595_1771676,this.,1,2,1,1,1,1,1,,William/011115.cha,2577
10431,William,14,what're ya [: you] looking [: looking] for ? 1771676_1781243,what're ya looking for?,4,5,5,6,5,5,4,,William/011115.cha,2580
10432,William,14,there you go . 1781243_1782323,there you go.,3,3,3,4,3,3,3,,William/011115.cha,2583
10433,William,14,y'wanna [: you want to] move the box over this way ? 1782323_1783323,y'wanna move the box over this way?,7,9,10,11,9,10,7,,William/011115.cha,2586
10434,William,14,(be)cause I'm building for you over here . 1784675_1786115,cause I'm building for you over here.,7,8,9,11,9,9,7,,William/011115.cha,2594
10435,William,14,you're kind of standing in the construction site . 1786115_1789101,you're kind of standing in the construction site.,8,9,11,13,11,11,8,,William/011115.cha,2597
10436,William,14,"there's your caboose , that's right , very good William . 1791915_1794513",there's your caboose that's right very good William.,8,12,12,13,12,12,8,,William/011115.cha,2610
10437,William,14,I'm impressed . 1794513_1797930,I'm impressed.,2,3,4,4,4,4,2,,William/011115.cha,2613
10438,William,14,"yeah , that's a helicopter , that's Harold the helicopter . 1810763_1815081",yeah that's a helicopter that's Harold the helicopter.,8,12,15,15,15,15,8,,William/011115.cha,2621
10439,William,14,that's right .,that's right.,2,3,2,2,2,2,2,,William/011115.cha,2629
10440,William,14,his name is Haro:ld .,his name is Haro:ld.,5,4,6,7,6,6,5,,William/011115.cha,2634
10441,William,14,(a)n(d) he likes flying in the sky !,n he likes flying in the sky!,7,8,8,8,8,8,7,,William/011115.cha,2642
10442,William,14,"hello: , hello Harold .",hello hello Harold.,3,4,6,6,6,6,3,,William/011115.cha,2650
10443,William,14,look at this one .,look at this one.,4,4,4,4,4,4,4,,William/011115.cha,2664
10444,William,14,xxx this one xxx goes . 1837081_1837823,this one goes.,3,3,3,3,3,3,3,,William/011115.cha,2667
10445,William,14,oo:h . 1837823_1840425,oo:h.,2,1,2,2,2,2,2,,William/011115.cha,2670
10446,William,14,mhm . 1840425_1843408,mhm.,1,1,1,1,1,1,1,,William/011115.cha,2673
10447,William,14,oka:y .,oka:y.,2,1,2,2,2,2,2,,William/011115.cha,2681
10448,William,14,oops .,oops.,1,1,1,1,1,1,1,,William/011115.cha,2692
10449,William,14,we'll fix it .,we'll fix it.,3,4,3,3,3,3,3,,William/011115.cha,2695
10450,William,14,does it hurt ? 1853343_1854056,does it hurt?,3,3,3,3,3,3,3,,William/011115.cha,2703
10451,William,14,"I don't think it hurts , my love . 1854056_1855798",I don't think it hurts my love.,7,9,7,8,7,7,7,,William/011115.cha,2706
10452,William,14,let's do it that way .,let's do it that way.,5,6,5,5,5,5,5,,William/011115.cha,2714
10453,William,14,ya:y . 1860151_1861720,ya:y.,2,1,2,2,2,2,2,,William/011115.cha,2722
10454,William,14,right here ? 1866948_1867565,right here?,2,2,2,3,2,2,2,,William/011115.cha,2734
10455,William,14,okay .,okay.,1,1,2,2,3,2,1,,William/011115.cha,2737
10456,William,14,I just thought that maybe we would +... 1870748_1872545,I just thought that maybe we would.,7,9,7,8,7,7,7,,William/011115.cha,2746
10457,William,14,d'you [: do you] wanna move over that way so I can build this for you ? 1876411_1877768,d'you wanna move over that way so I can build this for you?,13,15,15,16,15,15,13,,William/011115.cha,2764
10458,William,14,you don't ?,you don't?,2,3,2,2,2,2,2,,William/011115.cha,2772
