utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
868,William,5,it's rai:ning . 3034561_3037105,it's rai:ning.,3,3,3,3,3,3,3,,William/010708.cha,4763
869,William,5,it's pou:ring . 3037105_3038991,it's pou:ring.,3,3,3,3,3,3,3,,William/010708.cha,4766
870,William,5,the ol:d man . 3038991_3041633,the ol:d man.,4,3,4,4,4,4,4,,William/010708.cha,4769
871,William,5,is sno:ring . 3041633_3043566,is sno:ring.,3,2,3,3,3,3,3,,William/010708.cha,4772
872,William,5,can you sing that ? 3043566_3044175,can you sing that?,4,4,4,4,4,4,4,,William/010708.cha,4775
873,William,5,go ahead . 3045038_3045700,go ahead.,2,2,3,3,3,3,2,,William/010708.cha,4781
874,William,5,"it's rai:ning , it's pou:ring . 3045700_3051036",it's rai:ning it's pou:ring.,6,7,6,6,6,6,6,,William/010708.cha,4784
875,William,5,can you say that ? 3051036_3052565,can you say that?,4,4,4,4,4,4,4,,William/010708.cha,4787
876,William,5,come on . 3052565_3054385,come on.,2,2,2,3,2,2,2,,William/010708.cha,4790
877,William,5,"it's rai:ning , it's pou:ring . 3054385_3056771",it's rai:ning it's pou:ring.,6,7,6,6,6,6,6,,William/010708.cha,4793
878,William,5,Daddy +//.,Daddy.,1,2,2,2,2,2,1,,William/010708.cha,4808
879,William,5,"Daddy does it an(d) William does it , you ready ? 3064100_3066440",Daddy does it an William does it you ready?,9,10,12,12,12,12,9,,William/010708.cha,4816
880,William,5,Daddy goes . 3066440_3067928,Daddy goes.,2,2,3,3,3,3,2,,William/010708.cha,4819
881,William,5,it's rai:ning .,it's rai:ning.,3,3,3,3,3,3,3,,William/010708.cha,4822
882,William,5,it's pou:ring . 3070246_3072098,it's pou:ring.,3,3,3,3,3,3,3,,William/010708.cha,4830
883,William,5,now William ! 3072098_3072965,now William!,2,2,3,3,3,3,2,,William/010708.cha,4833
884,William,5,I can't hear +//.,I can't hear.,3,5,3,3,3,3,3,,William/010708.cha,4836
885,William,5,William ? 3072965_3075498,William?,1,1,2,2,2,2,1,,William/010708.cha,4839
886,William,5,go ahead ! 3075498_3077368,go ahead!,2,2,3,3,3,3,2,,William/010708.cha,4842
887,William,5,you don't want to ?,you don't want to?,4,5,4,4,4,4,4,,William/010708.cha,4847
888,William,5,it's rai:ning .,it's rai:ning.,3,3,3,3,3,3,3,,William/010708.cha,4855
889,William,5,it's pou:ring . 3083195_3084376,it's pou:ring.,3,3,3,3,3,3,3,,William/010708.cha,4862
890,William,5,you go . 3087198_3087788,you go.,2,2,2,2,2,2,2,,William/010708.cha,4875
891,William,5,what ?,what?,1,1,1,1,1,1,1,,William/010708.cha,4883
892,William,5,why not ? 3088783_3089456,why not?,2,2,2,2,2,2,2,,William/010708.cha,4886
893,William,5,"wet , it's wet ! 3090461_3091230",wet it's wet!,3,5,3,3,3,3,3,,William/010708.cha,4894
894,William,5,"it's wet , yes .",it's wet yes.,3,5,3,3,3,3,3,,William/010708.cha,4897
895,William,5,"it's rai:ning , it's pou:ring . 3093851_3097565",it's rai:ning it's pou:ring.,6,7,6,6,6,6,6,,William/010708.cha,4903
896,William,5,the ol:d man is sno:ring . 3097565_3102170,the ol:d man is sno:ring.,7,5,7,7,7,7,7,,William/010708.cha,4906
897,William,5,let's hear William . 3105825_3106575,let's hear William.,3,4,4,4,4,4,3,,William/010708.cha,4914
898,William,5,let's hear William sing . 3108313_3110376,let's hear William sing.,4,5,5,5,5,5,4,,William/010708.cha,4922
899,William,5,whoa: ! 3110376_3112710,whoa!,1,1,1,1,1,1,1,,William/010708.cha,4925
900,William,5,you +//.,you.,1,2,1,1,1,1,1,,William/010708.cha,4928
901,William,5,you +//.,you.,1,2,1,1,1,1,1,,William/010708.cha,4931
902,William,5,you went boom ! 3112710_3116836,you went boom!,3,4,3,3,3,3,3,,William/010708.cha,4934
903,William,5,it's rai:ning it's pou:ring . 3126301_3130718,it's rai:ning it's pou:ring.,6,6,6,6,6,6,6,,William/010708.cha,4938
904,William,5,the ol:d man is sno:ring . 3130718_3135115,the ol:d man is sno:ring.,7,5,7,7,7,7,7,,William/010708.cha,4941
905,William,5,it's rai:ning . 3135115_3142231,it's rai:ning.,3,3,3,3,3,3,3,,William/010708.cha,4944
906,William,5,it's pou:ring . 3142231_3144241,it's pou:ring.,3,3,3,3,3,3,3,,William/010708.cha,4947
907,William,5,yeah . 3150165_3151065,yeah.,1,1,1,1,1,1,1,,William/010708.cha,4965
908,William,5,&-uh huh . 3152253_3152898,uh huh.,2,1,2,2,2,2,2,,William/010708.cha,4973
909,William,5,wet . 3154390_3156396,wet.,1,1,1,1,1,1,1,,William/010708.cha,4981
910,William,5,yep . 3157835_3158503,yep.,1,1,1,1,1,1,1,,William/010708.cha,4989
911,William,5,&-uh huh .,uh huh.,2,1,2,2,2,2,2,,William/010708.cha,5007
912,William,5,"wet , yes , wet . 3164841_3166298",wet yes wet.,3,5,3,3,3,3,3,,William/010708.cha,5015
913,William,5,very wet .,very wet.,2,2,3,3,3,3,2,,William/010708.cha,5020
914,William,5,wet . 3168648_3169431,wet.,1,1,1,1,1,1,1,,William/010708.cha,5028
915,William,5,duh duh duh: ! 3172510_3174248,duh duh duh!,3,3,3,3,3,3,3,,William/010708.cha,5036
916,William,5,duh duh duh: ! 3176526_3177186,duh duh duh!,3,3,3,3,3,3,3,,William/010708.cha,5044
917,William,5,no ?,no?,1,1,1,1,1,1,1,,William/010708.cha,5052
918,William,5,okay . 3178396_3179996,okay.,1,1,2,2,3,2,1,,William/010708.cha,5055
919,William,5,duh duh duh: . 3181633_3183900,duh duh duh.,3,3,3,3,3,3,3,,William/010708.cha,5063
920,William,5,no ? 3185433_3185925,no?,1,1,1,1,1,1,1,,William/010708.cha,5071
921,William,5,duh duh duh: . 3193190_3194635,duh duh duh.,3,3,3,3,3,3,3,,William/010708.cha,5084
922,William,5,"it's rai:ning , it's pou:ring . 3195700_3201173",it's rai:ning it's pou:ring.,6,7,6,6,6,6,6,,William/010708.cha,5092
923,William,5,pouring ! 3205576_3206430,pouring!,1,1,2,2,2,2,1,,William/010708.cha,5100
924,William,5,"o:h , o:h !",o:h o:h!,4,3,4,4,4,4,4,,William/010708.cha,5114
925,William,5,duh duh duh: . 3220435_3223500,duh duh duh.,3,3,3,3,3,3,3,,William/010708.cha,5119
926,William,5,duh duh duh: . 3226865_3227713,duh duh duh.,3,3,3,3,3,3,3,,William/010708.cha,5132
927,William,5,it's rai:ning +//.,it's rai:ning.,3,4,3,3,3,3,3,,William/010708.cha,5140
928,William,5,duh duh duh: . 3231698_3232498,duh duh duh.,3,3,3,3,3,3,3,,William/010708.cha,5148
929,William,5,"it's rai:ning , it's pou:ring . 3232498_3241765",it's rai:ning it's pou:ring.,6,7,6,6,6,6,6,,William/010708.cha,5151
930,William,5,the +... 3241765_3243780,the.,1,2,1,1,1,1,1,,William/010708.cha,5154
931,William,5,duh duh duh: ! 3246628_3247978,duh duh duh!,3,3,3,3,3,3,3,,William/010708.cha,5162
932,William,5,&-uh: .,uh.,1,0,1,1,1,1,1,,William/010708.cha,5170
933,William,5,duh duh duh: . 3252235_3252776,duh duh duh.,3,3,3,3,3,3,3,,William/010708.cha,5171
934,William,5,duh duh duh: . 3254243_3255366,duh duh duh.,3,3,3,3,3,3,3,,William/010708.cha,5179
935,William,5,ring around the rosy . 3258181_3260706,ring around the rosy.,4,4,6,6,6,6,4,,William/010708.cha,5187
936,William,5,a pocket full of posy . 3260706_3262970,a pocket full of posy.,5,5,7,7,7,7,5,,William/010708.cha,5190
937,William,5,"ashes , ashes . 3262970_3264928",ashes ashes.,2,3,4,4,4,4,2,,William/010708.cha,5193
938,William,5,ash +//.,ash.,1,2,1,1,1,1,1,,William/010708.cha,5196
939,William,5,we a:ll fall +... 3264928_3268316,we a:ll fall.,4,4,4,4,4,4,4,,William/010708.cha,5199
940,William,5,down !,down!,1,1,1,1,1,1,1,,William/010708.cha,5202
941,William,5,o:h jeez .,o:h jeez.,3,2,3,3,3,3,3,,William/010708.cha,5210
942,William,5,be careful ! 3272781_3273571,be careful!,2,2,4,4,4,4,2,,William/010708.cha,5213
943,William,5,ouch . 3273571_3275570,ouch.,1,1,1,1,1,1,1,,William/010708.cha,5216
944,William,5,ring around the ro:sy . 3277313_3279905,ring around the ro:sy.,5,4,6,6,6,6,5,,William/010708.cha,5224
945,William,5,a pocket full of po:sy . 3279905_3282648,a pocket full of po:sy.,6,5,7,7,7,7,6,,William/010708.cha,5227
946,William,5,"ashes , ashes .",ashes ashes.,2,3,4,4,4,4,2,,William/010708.cha,5230
947,William,5,ring arou:nd the ro:sy . 3291775_3298573,ring arou:nd the ro:sy.,6,4,7,7,7,7,6,,William/010708.cha,5245
948,William,5,a pocket full of po:sy . 3298573_3302046,a pocket full of po:sy.,6,5,7,7,7,7,6,,William/010708.cha,5248
949,William,5,"a:shes , a:shes . 3302046_3305506",a:shes a:shes.,4,3,4,4,4,4,4,,William/010708.cha,5251
950,William,5,we all +... 3305506_3307906,we all.,2,3,2,2,2,2,2,,William/010708.cha,5254
951,William,5,can you sing it ? 3310706_3311441,can you sing it?,4,4,4,4,4,4,4,,William/010708.cha,5262
952,William,5,dow:n !,dow:n!,2,1,2,2,2,2,2,,William/010708.cha,5270
953,William,5,can you sing it ? 3313390_3314863,can you sing it?,4,4,4,4,4,4,4,,William/010708.cha,5273
954,William,5,"go ahead , you sing .",go ahead you sing.,4,5,5,5,5,5,4,,William/010708.cha,5276
955,William,5,you sing . 3318241_3319241,you sing.,2,2,2,2,2,2,2,,William/010708.cha,5284
956,William,5,ring around +//.,ring around.,2,3,3,3,3,3,2,,William/010708.cha,5287
957,William,5,"oh , oh +//.",oh oh.,2,4,2,2,2,2,2,,William/010708.cha,5290
958,William,5,xxx careful . 3319241_3321925,careful.,1,1,3,3,3,3,1,,William/010708.cha,5293
959,William,5,ring +//.,ring.,1,3,1,1,1,1,1,,William/010708.cha,5296
960,William,5,ring around the +//.,ring around the.,3,4,4,4,4,4,3,,William/010708.cha,5299
961,William,5,go ahead . 3321925_3324725,go ahead.,2,2,3,3,3,3,2,,William/010708.cha,5302
962,William,5,"you do it , sing ! 3324725_3327838",you do it sing!,4,5,4,4,4,4,4,,William/010708.cha,5305
963,William,5,no ? 3329320_3330050,no?,1,1,1,1,1,1,1,,William/010708.cha,5313
964,William,5,ring around the ro:sy . 3330050_3331711,ring around the ro:sy.,5,4,6,6,6,6,5,,William/010708.cha,5316
965,William,5,no ? 3333371_3335175,no?,1,1,1,1,1,1,1,,William/010708.cha,5324
966,William,5,"ring around the rosy , a pocket full of posy . 3337371_3344928",ring around the rosy a pocket full of posy.,9,10,13,13,13,13,9,,William/010708.cha,5332
967,William,5,"ashes , ashes . 3344928_3347785",ashes ashes.,2,3,4,4,4,4,2,,William/010708.cha,5335
968,William,5,we all fall dow:n ! 3347785_3349243,we all fall dow:n!,5,4,5,5,5,5,5,,William/010708.cha,5338
969,William,5,good job . 3352118_3354970,good job.,2,2,2,2,2,2,2,,William/010708.cha,5346
970,William,5,good job . 3354970_3356980,good job.,2,2,2,2,2,2,2,,William/010708.cha,5349
971,William,5,again ? 3358641_3359503,again?,1,1,2,2,2,2,1,,William/010708.cha,5357
972,William,5,you sing . 3359503_3360833,you sing.,2,2,2,2,2,2,2,,William/010708.cha,5360
973,William,5,you +//.,you.,1,2,1,1,1,1,1,,William/010708.cha,5363
974,William,5,"you sing , William . 3360833_3363445",you sing William.,3,4,4,4,4,4,3,,William/010708.cha,5366
975,William,5,oop . 3367703_3371063,oop.,1,1,1,1,1,1,1,,William/010708.cha,5371
976,William,5,ashes . 3376973_3378525,ashes.,1,1,2,2,2,2,1,,William/010708.cha,5379
977,William,5,William sing . 3380650_3383185,William sing.,2,2,3,3,3,3,2,,William/010708.cha,5387
978,William,5,why not ? 3384580_3385390,why not?,2,2,2,2,2,2,2,,William/010708.cha,5395
979,William,5,you don't want to ? 3390198_3391521,you don't want to?,4,5,4,4,4,4,4,,William/010708.cha,5410
980,William,5,whadyou [: what do you] got ? 3391521_3393641,whadyou got?,2,4,3,3,3,3,2,,William/010708.cha,5413
981,William,5,blocks ? 3395265_3396063,blocks?,1,1,1,1,1,1,1,,William/010708.cha,5419
982,William,5,what's that ? 3396063_3396906,what's that?,2,3,2,2,2,2,2,,William/010708.cha,5422
983,William,5,that's a carrot . 3396906_3401728,that's a carrot.,3,4,4,4,4,4,3,,William/010708.cha,5425
984,William,5,how (a)bout that ? 3401728_3403188,how bout that?,3,3,3,3,3,3,3,,William/010708.cha,5428
985,William,5,"you know what that is , dontcha [: don't you] ? 3403188_3408045",you know what that is dontcha?,6,9,7,7,7,7,6,,William/010708.cha,5431
986,William,5,Daddy ?,Daddy?,1,1,2,2,2,2,1,,William/010708.cha,5452
987,William,5,o:h ! 3418296_3420861,o:h!,2,1,2,2,2,2,2,,William/010708.cha,5455
988,William,5,we're gonna build it up high . 3423186_3424913,we're gonna build it up high.,6,8,7,8,7,7,6,,William/010708.cha,5462
989,William,5,"how (a)bout hands , feets [: feet] , fingers , thumbs ? 3428518_3430436",how bout hands feets fingers thumbs?,6,9,7,7,7,7,6,,William/010708.cha,5470
990,William,5,mm hm: . 3430436_3434841,mm hm.,2,2,2,2,2,2,2,,William/010708.cha,5473
991,William,5,"hand , hand , fingers , thumbs ! 3434841_3437375",hand hand fingers thumbs!,4,7,5,5,5,5,4,,William/010708.cha,5476
992,William,5,what's that ? 3437375_3438775,what's that?,2,3,2,2,2,2,2,,William/010708.cha,5479
993,William,5,yeah . 3440373_3441128,yeah.,1,1,1,1,1,1,1,,William/010708.cha,5487
994,William,5,"hand , hand . 3441128_3447781",hand hand.,2,3,2,2,2,2,2,,William/010708.cha,5490
995,William,5,fingers . 3447781_3449196,fingers.,1,1,2,2,2,2,1,,William/010708.cha,5493
996,William,5,thumb ! 3449196_3450505,thumb!,1,1,1,1,1,1,1,,William/010708.cha,5496
997,William,5,where's the thumb ? 3450505_3452833,where's the thumb?,3,4,4,4,4,4,3,,William/010708.cha,5499
998,William,5,where's a thumb ?,where's a thumb?,3,4,4,4,4,4,3,,William/010708.cha,5502
999,William,5,"that's a drum , right ? 3454903_3456306",that's a drum right?,4,6,4,4,4,4,4,,William/010708.cha,5508
1000,William,5,one thumb . 3456306_3457983,one thumb.,2,2,2,2,2,2,2,,William/010708.cha,5511
1001,William,5,one thumb . 3457983_3459195,one thumb.,2,2,2,2,2,2,2,,William/010708.cha,5514
1002,William,5,drumming on a drum . 3459195_3461106,drumming on a drum.,4,4,5,5,5,5,4,,William/010708.cha,5517
1003,William,5,"where's the thumb , where's yer [: your] thumb ? 3461106_3462980",where's the thumb where's yer thumb?,6,9,8,8,8,8,6,,William/010708.cha,5520
1004,William,5,where's +//.,where's.,1,3,2,2,2,2,1,,William/010708.cha,5523
1005,William,5,where's +//.,where's.,1,3,2,2,2,2,1,,William/010708.cha,5531
1006,William,5,yea:h ! 3464320_3465593,yea:h!,2,1,2,2,2,2,2,,William/010708.cha,5534
1007,William,5,one hand . 3465593_3469375,one hand.,2,2,2,2,2,2,2,,William/010708.cha,5537
1008,William,5,two hands . 3469375_3472718,two hands.,2,2,2,2,2,2,2,,William/010708.cha,5540
1009,William,5,drumming on a drum . 3472718_3478121,drumming on a drum.,4,4,5,5,5,5,4,,William/010708.cha,5543
1010,William,5,rings on fingers . 3481728_3485100,rings on fingers.,3,3,4,4,4,4,3,,William/010708.cha,5549
1011,William,5,where's the fingers ? 3485100_3488056,where's the fingers?,3,4,5,5,5,5,3,,William/010708.cha,5552
1012,William,5,where's yer [: your] fingers ?,where's yer fingers?,3,4,5,5,5,5,3,,William/010708.cha,5555
1013,William,5,fingers ? 3490240_3490971,fingers?,1,1,2,2,2,2,1,,William/010708.cha,5560
1014,William,5,can you say fingers ? 3490971_3493430,can you say fingers?,4,4,5,5,5,5,4,,William/010708.cha,5563
1015,William,5,good job . 3495838_3496595,good job.,2,2,2,2,2,2,2,,William/010708.cha,5571
1016,William,5,rings on thumb . 3496595_3498393,rings on thumb.,3,3,3,3,3,3,3,,William/010708.cha,5574
1017,William,5,can you say thumb ? 3498393_3501123,can you say thumb?,4,4,4,4,4,4,4,,William/010708.cha,5577
1018,William,5,can you say thumb ? 3501123_3503106,can you say thumb?,4,4,4,4,4,4,4,,William/010708.cha,5580
1019,William,5,nope ? 3503106_3505573,nope?,1,1,1,2,1,1,1,,William/010708.cha,5583
1020,William,5,"drum drum drum drum , drum drum drum . 3505573_3509128",drum drum drum drum drum drum drum.,7,8,7,7,7,7,7,,William/010708.cha,5586
1021,William,5,monkeys drum and monkeys hum . 3509128_3513915,monkeys drum and monkeys hum.,5,5,7,7,7,7,5,,William/010708.cha,5589
1022,William,5,hum drum hum drum hum drum hum . 3513915_3517836,hum drum hum drum hum drum hum.,7,7,7,7,7,7,7,,William/010708.cha,5592
1023,William,5,hand picks an +//.,hand picks an.,3,4,3,3,3,3,3,,William/010708.cha,5595
1024,William,5,what's that ? 3517836_3522105,what's that?,2,3,2,2,2,2,2,,William/010708.cha,5598
1025,William,5,appl:e ! 3523301_3524106,appl:e!,2,1,2,2,2,2,2,,William/010708.cha,5606
1026,William,5,goo:d ! 3524106_3525306,goo:d!,2,1,2,2,2,2,2,,William/010708.cha,5609
1027,William,5,hand picks a +... 3525306_3526770,hand picks a.,3,4,3,3,3,3,3,,William/010708.cha,5612
1028,William,5,what's that ? 3526770_3528573,what's that?,2,3,2,2,2,2,2,,William/010708.cha,5615
1029,William,5,"no , that's a +... 3530043_3531105",no that's a.,3,6,3,3,3,3,3,,William/010708.cha,5623
1030,William,5,plum . 3531105_3532305,plum.,1,1,1,1,1,1,1,,William/010708.cha,5626
1031,William,5,"plum , can you say plum ? 3532305_3534706",plum can you say plum?,5,6,5,5,5,5,5,,William/010708.cha,5630
1032,William,5,hand picks an +... 3537048_3538575,hand picks an.,3,4,3,3,3,3,3,,William/010708.cha,5638
1033,William,5,apple . 3538575_3541861,apple.,1,1,1,2,1,2,1,,William/010708.cha,5641
1034,William,5,hand picks an apple . 3541861_3544970,hand picks an apple.,4,4,4,5,4,5,4,,William/010708.cha,5645
1035,William,5,hand picks a plum . 3544970_3546506,hand picks a plum.,4,4,4,4,4,4,4,,William/010708.cha,5648
1036,William,5,monkeys come and monkeys go . 3549908_3553305,monkeys come and monkeys go.,5,5,7,8,7,7,5,,William/010708.cha,5654
1037,William,5,hands with handkerchiefs . 3553305_3555835,hands with handkerchiefs.,3,3,5,5,5,5,3,,William/010708.cha,5657
1038,William,5,"blow , blow , blow ! 3555835_3557908",blow blow blow!,3,5,3,3,3,3,3,,William/010708.cha,5660
1039,William,5,can you blow ? 3557908_3565040,can you blow?,3,3,3,3,3,3,3,,William/010708.cha,5663
1040,William,5,hello Jack . 3565041_3570583,hello Jack.,2,2,3,3,3,3,2,,William/010708.cha,5666
1041,William,5,hello Jake . 3570583_3573301,hello Jake.,2,2,3,4,3,3,2,,William/010708.cha,5669
1042,William,5,shake hands . 3573301_3574705,shake hands.,2,2,2,3,2,2,2,,William/010708.cha,5672
1043,William,5,shake hands . 3574705_3576970,shake hands.,2,2,2,3,2,2,2,,William/010708.cha,5675
1044,William,5,"shake hands , shake hands , shake , shake , shake . 3576970_3581438",shake hands shake hands shake shake shake.,7,11,7,12,7,7,7,,William/010708.cha,5678
1045,William,5,bye bye Jack . 3581438_3588775,bye bye Jack.,3,3,3,3,3,3,3,,William/010708.cha,5681
1046,William,5,bye bye Jake . 3588775_3591306,bye bye Jake.,3,3,3,4,3,3,3,,William/010708.cha,5684
1047,William,5,can you say bye bye ? 3591306_3593063,can you say bye bye?,5,5,5,5,5,5,5,,William/010708.cha,5687
1048,William,5,bye bye: . 3594503_3596918,bye bye.,2,2,2,2,2,2,2,,William/010708.cha,5695
1049,William,5,hands play banjos . 3600975_3603903,hands play banjos.,3,3,4,4,5,4,3,,William/010708.cha,5701
1050,William,5,"strum , strum , strum . 3603903_3605918",strum strum strum.,3,5,3,3,3,3,3,,William/010708.cha,5704
1051,William,5,hands play fiddles . 3605918_3608851,hands play fiddles.,3,3,4,4,5,4,3,,William/010708.cha,5707
1052,William,5,hand in hand more monkeys come . 3620706_3624505,hand in hand more monkeys come.,6,6,7,9,7,7,6,,William/010708.cha,5722
1053,William,5,"look at all those monkeys , what are they ? 3624505_3629236",look at all those monkeys what are they?,8,9,9,10,10,9,8,,William/010708.cha,5725
