"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
1429,"Naima",30,"those are the major ones .","those are the major ones.",5,5,7,8,7,7,5,"Naima/010910.cha",1814
1430,"Naima",30,"what's the opposite of blue ? 1335296_1337750","what's the opposite of blue?",5,6,7,8,7,7,5,"Naima/010910.cha",1846
1431,"Naima",30,"there's no opposite of blue . 1340236_1342720","there's no opposite of blue.",5,6,8,9,8,8,5,"Naima/010910.cha",1857
1432,"Naima",30,"not really . 1354181_1355505","not really.",2,2,3,3,3,3,2,"Naima/010910.cha",1881
1433,"Naima",30,"oh: I would've said bitter +/.","oh I would've said bitter.",5,8,6,7,6,6,5,"Naima/010910.cha",1892
1434,"Naima",30,"and you could say salty . 1363093_1365685","and you could say salty.",5,5,6,6,6,6,5,"Naima/010910.cha",1901
1435,"Naima",30,"that's why it's not +/.","that's why it's not.",4,7,4,4,4,4,4,"Naima/010910.cha",1904
1436,"Naima",30,"why not ?","why not?",2,2,2,2,2,2,2,"Naima/010910.cha",1913
1437,"Naima",30,"huh ? 1377455_1378330","huh?",1,1,1,1,1,1,1,"Naima/010910.cha",1919
1438,"Naima",30,"we:ll since there are five different tastes .","we:ll since there are five different tastes.",8,7,11,14,11,11,8,"Naima/010910.cha",1930
1439,"Naima",30,"actually six . 1387960_1389111","actually six.",2,2,4,4,4,4,2,"Naima/010910.cha",1936
1440,"Naima",30,"but +/.","but.",1,2,1,1,1,1,1,"Naima/010910.cha",1942
1441,"Naima",30,"well in India it is .","well in India it is.",5,5,6,6,6,6,5,"Naima/010910.cha",1962
1442,"Naima",30,"xxx or xxx .","or.",1,1,1,1,1,1,1,"Naima/010910.cha",1971
1443,"Naima",30,"so .","so.",1,1,1,1,1,1,1,"Naima/010910.cha",1980
1444,"Naima",30,"a who:le camel +//.","a who:le camel.",4,4,5,5,5,5,4,"Naima/010910.cha",2017
1445,"Naima",30,"yeah . 1430511_1432931","yeah.",1,1,1,1,1,1,1,"Naima/010910.cha",2020
1446,"Naima",30,"you know how big camels are ?","you know how big camels are?",6,6,7,7,7,7,6,"Naima/010910.cha",2024
1447,"Naima",30,"they're a lot +//.","they're a lot.",3,5,3,4,3,3,3,"Naima/010910.cha",2032
1448,"Naima",30,"oh you mean a camel cook:ie .","oh you mean a camel cook:ie.",7,6,8,8,8,8,7,"Naima/010910.cha",2036
1449,"Naima",30,"I thought you meant a camel +/.","I thought you meant a camel.",6,9,7,7,7,7,6,"Naima/010910.cha",2044
1450,"Naima",30,"a_lot_of fruit . 1447305_1448705","a_lot_of fruit.",4,2,4,4,4,4,4,"Naima/010910.cha",2069
1451,"Naima",30,"actually Daddy shoulda had fruit . 1453355_1455375","actually Daddy shoulda had fruit.",5,6,9,9,9,9,5,"Naima/010910.cha",2075
1452,"Naima",30,"well after three cookies it's sort of +... 1457841_1460986","well after three cookies it's sort of.",7,9,9,9,9,9,7,"Naima/010910.cha",2084
1453,"Naima",30,"closing the barn door .","closing the barn door.",4,4,5,5,5,5,4,"Naima/010910.cha",2093
1454,"Naima",30,"Daddy ate his cookies , they're +/.","Daddy ate his cookies they're.",5,9,7,8,7,7,5,"Naima/010910.cha",2131
1455,"Naima",30,"oh Daddy's soy cookies , they're up in the cabinet . 1477998_1482358","oh Daddy's soy cookies they're up in the cabinet.",9,12,13,14,12,13,9,"Naima/010910.cha",2137
1456,"Naima",30,"xxx but the +//.","but the.",2,3,2,2,2,2,2,"Naima/010910.cha",2140
1457,"Naima",30,"I ate some of your cookies Naima . 1482358_1485826","I ate some of your cookies Naima.",7,8,9,10,9,9,7,"Naima/010910.cha",2143
1458,"Naima",30,"yeah Naima does like the peel .","yeah Naima does like the peel.",6,6,7,8,7,7,6,"Naima/010910.cha",2154
1459,"Naima",30,"we:ll she doesn't like the peel when you cut it up like that . 1490370_1494681","we:ll she doesn't like the peel when you cut it up like that.",14,14,14,16,14,14,14,"Naima/010910.cha",2160
1460,"Naima",30,"she likes the peel when she eats an apple +...","she likes the peel when she eats an apple.",9,10,10,11,10,11,9,"Naima/010910.cha",2163
1461,"Naima",30,"who:le . 1494681_1498616","who:le.",2,1,2,2,2,2,2,"Naima/010910.cha",2169
1462,"Naima",30,"she likes to chomp at it that way .","she likes to chomp at it that way.",8,8,9,9,9,9,8,"Naima/010910.cha",2172
1463,"Naima",30,"o:kay well +...","o:kay well.",3,3,3,3,3,3,3,"Naima/010910.cha",2191
1464,"Naima",30,"o:kay well +... 1510683_1513553","o:kay well.",3,3,3,3,3,3,3,"Naima/010910.cha",2197
1465,"Naima",30,"how can I say no . 1513553_1515065","how can I say no.",5,5,5,5,5,5,5,"Naima/010910.cha",2200
1466,"Naima",30,"thank you . 1515065_1515895","thank you.",2,2,2,2,2,2,2,"Naima/010910.cha",2203
1467,"Naima",30,"oh I gotta get goin [: going] now . 1534620_1537083","oh I gotta get goin now.",6,9,7,7,7,7,6,"Naima/010910.cha",2221
1468,"Naima",30,"I have a_lot of cleaning up to do downstairs . 1540323_1543491","I have a_lot of cleaning up to do downstairs.",10,10,12,13,12,12,10,"Naima/010910.cha",2232
1469,"Naima",30,"hm: .","hm.",1,1,1,1,1,1,1,"Naima/010910.cha",2244
1470,"Naima",30,"Naima's cookies . 1556810_1557888","Naima's cookies.",2,3,4,4,4,4,2,"Naima/010910.cha",2258
1471,"Naima",30,"well that would be good . 1577473_1579156","well that would be good.",5,5,5,5,5,5,5,"Naima/010910.cha",2272
1472,"Naima",30,"the gold . 1580973_1583125","the gold.",2,2,2,2,2,2,2,"Naima/010910.cha",2281
1473,"Naima",30,"I dunno [: don't know] I hafta look . 1584096_1585578","I dunno I hafta look.",5,7,7,7,7,7,5,"Naima/010910.cha",2287
1474,"Naima",30,"I didn't actually look at them +/.","I didn't actually look at them.",6,9,8,8,8,8,6,"Naima/010910.cha",2290
1475,"Naima",30,"I know that's the point . 1588440_1591498","I know that's the point.",5,6,5,5,5,5,5,"Naima/010910.cha",2296
1476,"Naima",30,"presents Mommy ?","presents Mommy?",2,2,4,4,4,4,2,"Naima/010910.cha",2404
1477,"Naima",30,"okay: . 1721450_1724535","okay.",1,1,2,2,3,2,1,"Naima/010910.cha",2431
1478,"Naima",30,"that little nap did me a world a good . 1727073_1729563","that little nap did me a world a good.",9,10,9,10,9,10,9,"Naima/010910.cha",2437
1479,"Naima",30,"I am ! 1734456_1736418","I am!",2,2,2,2,2,2,2,"Naima/010910.cha",2452
1480,"Naima",30,"although +... 1736418_1737216","although.",1,2,2,2,2,2,1,"Naima/010910.cha",2455
1481,"Naima",30,"I could wrap some presents . 1737216_1739391","I could wrap some presents.",5,5,6,7,6,6,5,"Naima/010910.cha",2458
1482,"Naima",30,"so you think there might be some in the garage ? 1771751_1774430","so you think there might be some in the garage?",10,10,11,14,11,11,10,"Naima/010910.cha",2508
1483,"Naima",30,"the old old stuff ? 1774430_1775486","the old old stuff?",4,4,4,4,4,4,4,"Naima/010910.cha",2511
1484,"Naima",30,"I though you had trashed it . 1780935_1783006","I though you had trashed it.",6,8,7,7,7,7,6,"Naima/010910.cha",2524
1485,"Naima",30,"okay: . 1899816_1901851","okay.",1,1,2,2,3,2,1,"Naima/010910.cha",2710
1486,"Naima",30,"oh: . 1901851_1903295","oh.",1,1,1,1,1,1,1,"Naima/010910.cha",2713
1487,"Naima",30,"pretty good . 1903295_2031276","pretty good.",2,2,3,3,3,3,2,"Naima/010910.cha",2716
1488,"Naima",32,"and I'm not sure if I have time to eat breakfast . 568995_571010","and I'm not sure if I have time to eat breakfast.",11,12,12,15,12,12,11,"Naima/010921.cha",450
1489,"Naima",32,"I just got paged . 571010_572965","I just got paged.",4,6,5,5,5,5,4,"Naima/010921.cha",453
1490,"Naima",32,"xxx xxx does anything . 576295_577625","does anything.",2,2,4,4,3,4,2,"Naima/010921.cha",460
1491,"Naima",32,"but my but my xxx xxx anyway .","but my but my anyway.",5,5,7,7,7,7,5,"Naima/010921.cha",466
1492,"Naima",32,"xxx xxx meaning meaningfulness . 584330_646805","meaning meaningfulness.",2,2,6,6,6,6,2,"Naima/010921.cha",472
1493,"Naima",32,"I'll be there . 672615_673826","I'll be there.",3,4,3,4,3,3,3,"Naima/010921.cha",490
1494,"Naima",32,"do we have cereal ? 711975_713440","do we have cereal?",4,4,5,6,5,5,4,"Naima/010921.cha",496
1495,"Naima",32,"oh well I'll eat here . 733160_736921","oh well I'll eat here.",5,6,5,6,5,5,5,"Naima/010921.cha",502
1496,"Naima",32,"so_that page was not mine but . 736920_742215","so_that page was not mine but.",7,7,7,9,7,7,7,"Naima/010921.cha",505
1497,"Naima",32,"hey Baby_oh . 742215_747050","hey Baby_oh.",3,2,4,4,4,4,3,"Naima/010921.cha",511
1498,"Naima",32,"what you eating ? 747050_749595","what you eating?",3,3,4,4,4,4,3,"Naima/010921.cha",514
1499,"Naima",32,"what you eating miss boo_boo .","what you eating miss boo_boo.",6,5,7,7,7,7,6,"Naima/010921.cha",517
1500,"Naima",32,"are you eating bananas ? 752380_754070","are you eating bananas?",4,4,7,7,7,7,4,"Naima/010921.cha",525
1501,"Naima",32,"frozen bananas sorry okay . 755220_757260","frozen bananas sorry okay.",4,5,9,9,10,9,4,"Naima/010921.cha",533
1502,"Naima",32,"frozen bananas . 757260_759015","frozen bananas.",2,3,5,5,5,5,2,"Naima/010921.cha",536
1503,"Naima",32,"I don't see any frozen banana . 759015_760703","I don't see any frozen banana.",6,8,9,9,9,9,6,"Naima/010921.cha",539
1504,"Naima",32,"oh you need more frozen bana(nas) +/.","oh you need more frozen bana.",6,8,8,9,8,8,6,"Naima/010921.cha",553
1505,"Naima",32,"the bear .","the bear.",2,2,2,2,2,2,2,"Naima/010921.cha",564
1506,"Naima",32,"are you the bear ? 772620_774730","are you the bear?",4,4,4,4,4,4,4,"Naima/010921.cha",567
1507,"Naima",32,"there's a bear in the house Mommy . 776860_778885","there's a bear in the house Mommy.",7,8,9,10,9,9,7,"Naima/010921.cha",575
1508,"Naima",32,"oh my gosh .","oh my gosh.",3,3,3,3,3,3,3,"Naima/010921.cha",581
1509,"Naima",32,"there's a bear in the house .","there's a bear in the house.",6,7,7,8,7,7,6,"Naima/010921.cha",590
1510,"Naima",32,"I didn't know Naim(a) +/.","I didn't know Naim.",4,7,4,4,4,4,4,"Naima/010921.cha",601
1511,"Naima",32,"what is the bear gonna eat you know Naima I didn't know that bears eat frozen bananas .","what is the bear gonna eat you know Naima I didn't know that bears eat frozen bananas.",17,21,22,22,22,22,17,"Naima/010921.cha",614
1512,"Naima",32,"I didn't know the bears eat frozen bananas . 796880_800406","I didn't know the bears eat frozen bananas.",8,11,11,11,11,11,8,"Naima/010921.cha",622
1513,"Naima",32,"I didn't know that .","I didn't know that.",4,6,4,4,4,4,4,"Naima/010921.cha",630
1514,"Naima",32,"oh you're a bird .","oh you're a bird.",4,5,4,5,4,4,4,"Naima/010921.cha",643
1515,"Naima",32,"birdy birdy birdy . 813880_815430","birdy birdy birdy.",3,3,6,6,6,6,3,"Naima/010921.cha",652
1516,"Naima",32,"birdy birdy birdy there's the flax oil that you said Daddy likes to eat and you're absolutely right . 815430_826350","birdy birdy birdy there's the flax oil that you said Daddy likes to eat and you're absolutely right.",18,21,28,29,28,28,18,"Naima/010921.cha",655
1517,"Naima",32,"well it's still big . 830745_846720","well it's still big.",4,5,4,4,4,4,4,"Naima/010921.cha",671
1518,"Naima",32,"is that good miss Naima ? 846720_851875","is that good miss Naima?",5,5,6,6,6,6,5,"Naima/010921.cha",674
1519,"Naima",32,"you know I don't have a clue . 853695_857280","you know I don't have a clue.",7,8,7,8,7,7,7,"Naima/010921.cha",680
1520,"Naima",32,"no it's Monday I can't be on call . 857280_859385","no it's Monday I can't be on call.",8,10,9,9,10,9,8,"Naima/010921.cha",683
1521,"Naima",32,"by definition . 859385_861885","by definition.",2,2,5,5,5,5,2,"Naima/010921.cha",686
1522,"Naima",32,"unless Mac makes a mistake I'm never on call the day before my day off . 861885_867345","unless Mac makes a mistake I'm never on call the day before my day off.",15,16,20,22,20,20,15,"Naima/010921.cha",689
1523,"Naima",32,"supposed to be once in a while he +... 869630_873998","supposed to be once in a while he.",8,10,10,12,10,10,8,"Naima/010921.cha",698
1524,"Naima",32,"forgets . 873998_884765","forgets.",1,1,2,2,2,2,1,"Naima/010921.cha",701
1525,"Naima",32,"is there any maple syrup ah there it is .","is there any maple syrup ah there it is.",9,9,10,13,9,11,9,"Naima/010921.cha",707
1526,"Naima",32,"okay . 908230_910020","okay.",1,1,2,2,3,2,1,"Naima/010921.cha",722
1527,"Naima",32,"uhoh Daddy's on his own . 911700_915435","uhoh Daddy's on his own.",5,6,7,7,6,7,5,"Naima/010921.cha",729
1528,"Naima",32,"oh ya ya Baby_oh . 915435_923945","oh ya ya Baby_oh.",5,4,6,6,6,6,5,"Naima/010921.cha",732
1529,"Naima",32,"miss baby . 923945_926700","miss baby.",2,2,3,3,3,3,2,"Naima/010921.cha",735
1530,"Naima",32,"miss ba:by: . 926700_930420","miss ba:by.",3,2,3,3,3,3,3,"Naima/010921.cha",738
1531,"Naima",32,"what are you having ? 930420_932410","what are you having?",4,4,5,5,5,5,4,"Naima/010921.cha",741
1532,"Naima",32,"frozen banana what else . 933920_935745","frozen banana what else.",4,5,7,8,7,7,4,"Naima/010921.cha",749
1533,"Naima",32,"I see some rice . 935745_939920","I see some rice.",4,4,4,6,4,4,4,"Naima/010921.cha",752
1534,"Naima",32,"oh and special cookies . 944980_946431","oh and special cookies.",4,4,6,6,6,6,4,"Naima/010921.cha",763
1535,"Naima",32,"the special cookies Mommy made for you . 946431_948681","the special cookies Mommy made for you.",7,8,10,11,10,10,7,"Naima/010921.cha",766
1536,"Naima",32,"and yogurt good . 948681_951445","and yogurt good.",3,3,4,4,4,4,3,"Naima/010921.cha",769
1537,"Naima",32,"hm: . 955275_956786","hm.",1,1,1,1,1,1,1,"Naima/010921.cha",780
1538,"Naima",32,"oh what_about persons . 959895_962880","oh what_about persons.",4,3,6,6,6,6,4,"Naima/010921.cha",788
1539,"Naima",32,"mm . 962880_965480","mm.",1,1,1,1,1,1,1,"Naima/010921.cha",791
1540,"Naima",32,"hm: that's big persons yogurt . 965480_969300","hm that's big persons yogurt.",5,6,7,7,7,7,5,"Naima/010921.cha",794
1541,"Naima",32,"oh that's what you said big persons . 969300_972890","oh that's what you said big persons.",7,9,8,8,8,8,7,"Naima/010921.cha",797
1542,"Naima",32,"big persons yogurt you like it ? 972890_975440","big persons yogurt you like it?",6,6,8,9,8,8,6,"Naima/010921.cha",800
1543,"Naima",32,"doesn't have that nice skin of fat that you like so much . 975440_980221","doesn't have that nice skin of fat that you like so much.",12,13,12,15,12,12,12,"Naima/010921.cha",803
1544,"Naima",32,"hm: I'm having oat bran flakes you're absolutely right . 993005_996285","hm I'm having oat bran flakes you're absolutely right.",9,11,15,16,15,15,9,"Naima/010921.cha",812
1545,"Naima",32,"do you want some ? 996285_999110","do you want some?",4,4,4,5,4,4,4,"Naima/010921.cha",815
1546,"Naima",32,"do you want an oat +/.","do you want an oat.",5,6,5,5,5,5,5,"Naima/010921.cha",823
1547,"Naima",32,"do you want an oat bran flake ? 1000426_1001960","do you want an oat bran flake?",7,7,7,8,7,7,7,"Naima/010921.cha",826
1548,"Naima",32,"there that's for you . 1003280_1010140","there that's for you.",4,5,4,5,4,4,4,"Naima/010921.cha",833
1549,"Naima",32,"mm Daddy's eating breakfast with Naima . 1026450_1030890","mm Daddy's eating breakfast with Naima.",6,7,10,10,9,10,6,"Naima/010921.cha",848
1550,"Naima",32,"isn't that nice . 1030890_1037455","isn't that nice.",3,4,3,4,3,3,3,"Naima/010921.cha",851
1551,"Naima",32,"I think Mommy's eating breakfast somewhere else . 1097705_1112615","I think Mommy's eating breakfast somewhere else.",7,9,12,14,11,12,7,"Naima/010921.cha",868
1552,"Naima",32,"hm: do you like do you do you like special cookies Boo ?","hm do you like do you do you like special cookies Boo?",12,12,14,16,14,14,12,"Naima/010921.cha",880
1553,"Naima",32,"do you like the special cookies ? 1112615_1115490","do you like the special cookies?",6,6,8,9,8,8,6,"Naima/010921.cha",883
1554,"Naima",32,"mm .","mm.",1,1,1,1,1,1,1,"Naima/010921.cha",886
1555,"Naima",32,"mm oh well this yogurt +//. 1121765_1123913","mm oh well this yogurt.",5,6,6,6,6,6,5,"Naima/010921.cha",899
1556,"Naima",32,"I think special cookies and the yogurt will be good (.) together . 1123913_1127740","I think special cookies and the yogurt will be good together.",11,11,16,16,16,16,11,"Naima/010921.cha",902
1557,"Naima",32,"that's a good combination . 1127740_1131305","that's a good combination.",4,5,7,7,7,7,4,"Naima/010921.cha",905
1558,"Naima",32,"oh you wanna eat your breakfast over there ? 1140356_1142585","oh you wanna eat your breakfast over there?",8,9,11,12,11,11,8,"Naima/010921.cha",916
1559,"Naima",32,"in the in the living room .","in the in the living room.",6,7,7,7,7,7,6,"Naima/010921.cha",929
1560,"Naima",32,"hm: let's just stay right here (be)cause it would be too much to move right now . 1146580_1151930","hm let's just stay right here cause it would be too much to move right now.",16,17,16,19,17,16,16,"Naima/010921.cha",932
1561,"Naima",32,"miss Naima Baby . 1161560_1165165","miss Naima Baby.",3,3,5,5,5,5,3,"Naima/010921.cha",950
1562,"Naima",32,"okay . 1167920_1171575","okay.",1,1,2,2,3,2,1,"Naima/010921.cha",958
1563,"Naima",32,"we can go in the living room . 1171575_1175115","we can go in the living room.",7,8,8,8,8,8,7,"Naima/010921.cha",961
1564,"Naima",32,"Naima are you done eating ? 1204216_1208071","Naima are you done eating?",5,6,7,8,7,7,5,"Naima/010921.cha",978
1565,"Naima",32,"are you thinking about xxx still ? 1211550_1215325","are you thinking about still?",5,5,7,7,7,7,5,"Naima/010921.cha",985
1566,"Naima",32,"hm: .","hm.",1,1,1,1,1,1,1,"Naima/010921.cha",994
1567,"Naima",32,"hey here's some frozen banana .","hey here's some frozen banana.",5,7,9,10,9,9,5,"Naima/010921.cha",1007
1568,"Naima",32,"you want some frozen banana boo_boo ? 1242570_1247925","you want some frozen banana boo_boo?",7,7,10,11,10,10,7,"Naima/010921.cha",1010
1569,"Naima",32,"xxx you're still talking about xxx .","you're still talking about.",4,5,6,7,6,6,4,"Naima/010921.cha",1016
1570,"Naima",32,"you want some frozen banana boo boo ? 1252940_1256008","you want some frozen banana boo boo?",7,8,10,11,10,10,7,"Naima/010921.cha",1019
1571,"Naima",32,"you want some frozen banana ? 1257980_1260721","you want some frozen banana?",5,6,8,9,8,8,5,"Naima/010921.cha",1025
1572,"Naima",32,"mm I thought you might like it . 1260721_1267481","mm I thought you might like it.",7,8,7,8,7,7,7,"Naima/010921.cha",1028
1573,"Naima",32,"of_course it was cold it was frozen . 1269170_1274295","of_course it was cold it was frozen.",8,10,9,10,9,9,8,"Naima/010921.cha",1036
1574,"Naima",32,"frozen means cold . 1274295_1278005","frozen means cold.",3,4,4,4,4,4,3,"Naima/010921.cha",1039
1575,"Naima",32,"frozen means cold . 1284795_1286276","frozen means cold.",3,4,4,4,4,4,3,"Naima/010921.cha",1050
1576,"Naima",32,"at least on this planet .","at least on this planet.",5,6,6,6,6,6,5,"Naima/010921.cha",1058
1577,"Naima",32,"more yogurt mm . 1289955_1314980","more yogurt mm.",3,3,4,5,4,4,3,"Naima/010921.cha",1061
1578,"Naima",32,"mm . 1316380_1320545","mm.",1,1,1,1,1,1,1,"Naima/010921.cha",1069
1579,"Naima",32,"Megan baygan@wp legan@wp regan@wp faygan@wp . 1330705_1334456","Megan.",1,5,2,2,2,2,1,"Naima/010921.cha",1082
1580,"Naima",32,"are you done eating ? 1341455_1344580","are you done eating?",4,5,5,6,5,5,4,"Naima/010921.cha",1088
1581,"Naima",32,"I see some more frozen banana .","I see some more frozen banana.",6,7,9,11,9,9,6,"Naima/010921.cha",1091
1582,"Naima",32,"where do you go to ?","where do you go to?",5,5,5,6,5,5,5,"Naima/010921.cha",1102
1583,"Naima",32,"where who's going where . 1350741_1352875","where who's going where.",4,5,4,6,4,4,4,"Naima/010921.cha",1110
1584,"Naima",32,"Naima you're not going anywhere you're gonna stay here are you going somewhere today ? 1353875_1358420","Naima you're not going anywhere you're gonna stay here are you going somewhere today?",14,17,21,26,22,21,14,"Naima/010921.cha",1118
