utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
11651,Naima,33,who +//.,who.,1,2,1,1,1,1,1,,Naima/010925.cha,4897
11652,Naima,34,yyy Naima want a +... 8300_14785,Naima want a.,3,4,4,4,4,4,3,,Naima/011005.cha,24
11653,Naima,34,more colors of more colors of markers . 14785_22500,more colors of more colors of markers.,7,7,10,12,10,10,7,,Naima/011005.cha,29
11654,Naima,34,yyy Mommy take the horsie ones away . 25295_27940,Mommy take the horsie ones away.,6,6,9,11,10,9,6,,Naima/011005.cha,40
11655,Naima,34,more good ones for me . 37376_39351,more good ones for me.,5,5,6,7,6,6,5,,Naima/011005.cha,51
11656,Naima,34,this is the yyy ones for me . 45880_51376,this is the ones for me.,6,6,7,7,7,7,6,,Naima/011005.cha,59
11657,Naima,34,I'd like some more colored paper . 68240_71360,I'd like some more colored paper.,6,8,9,12,9,9,6,,Naima/011005.cha,79
11658,Naima,34,this yellow has orange in it . 86310_89785,this yellow has orange in it.,6,6,8,9,8,8,6,,Naima/011005.cha,93
11659,Naima,34,yeah . 91430_92645,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,101
11660,Naima,34,little Betty Anne little Betty Anne . 110880_113960,little Betty Anne little Betty Anne.,6,6,8,12,8,10,6,,Naima/011005.cha,118
11661,Naima,34,Mommy trace around the hand . 153196_155540,Mommy trace around the hand.,5,5,7,8,7,7,5,,Naima/011005.cha,126
11662,Naima,34,yyy around the hand . 157060_159040,around the hand.,3,3,4,4,4,4,3,,Naima/011005.cha,134
11663,Naima,34,yeah . 162430_163648,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,145
11664,Naima,34,Billy Barlow . 187280_188605,Billy Barlow.,2,2,4,4,4,4,2,,Naima/011005.cha,156
11665,Naima,34,that's a hand . 196970_198185,that's a hand.,3,4,3,3,3,3,3,,Naima/011005.cha,167
11666,Naima,34,Mom we draw your yellow hand . 205465_210120,Mom we draw your yellow hand.,6,6,7,7,7,7,6,,Naima/011005.cha,181
11667,Naima,34,Mom . 210120_214240,Mom.,1,1,1,1,1,1,1,,Naima/011005.cha,186
11668,Naima,34,what are we doing ? 214240_217246,what are we doing?,4,4,4,4,4,4,4,,Naima/011005.cha,194
11669,Naima,34,what are we doing ? 217246_219475,what are we doing?,4,4,4,4,4,4,4,,Naima/011005.cha,199
11670,Naima,34,on Mommy . 219475_221486,on Mommy.,2,2,3,3,3,3,2,,Naima/011005.cha,207
11671,Naima,34,that's yyy blue . 250135_253835,that's blue.,2,3,2,2,2,2,2,,Naima/011005.cha,218
11672,Naima,34,Mommy . 263960_268740,Mommy.,1,1,2,2,2,2,1,,Naima/011005.cha,235
11673,Naima,34,yyy yyy on yyy on . 322270_326505,on on.,2,2,2,2,2,2,2,,Naima/011005.cha,249
11674,Naima,34,yyy yyy yyy pencil . 330550_338150,pencil.,1,1,2,2,2,2,1,,Naima/011005.cha,257
11675,Naima,34,Mom yyy green yyy pencil . 338150_344550,Mom green pencil.,3,3,4,4,4,4,3,,Naima/011005.cha,262
11676,Naima,34,Mom yyy . 350375_352830,Mom.,1,1,1,1,1,1,1,,Naima/011005.cha,270
11677,Naima,34,my friend she hasta take a bath . 352830_356110,my friend she hasta take a bath.,7,7,8,9,8,8,7,,Naima/011005.cha,275
11678,Naima,34,my friend +/. 356110_360298,my friend.,2,3,2,2,2,2,2,,Naima/011005.cha,280
11679,Naima,34,it's marker time . 363785_366216,it's marker time.,3,4,4,5,4,4,3,,Naima/011005.cha,288
11680,Naima,34,what ? 384705_385961,what?,1,1,1,1,1,1,1,,Naima/011005.cha,302
11681,Naima,34,what ? 389745_393225,what?,1,1,1,1,1,1,1,,Naima/011005.cha,313
11682,Naima,34,it is dark green . 410500_412450,it is dark green.,4,4,4,4,4,4,4,,Naima/011005.cha,327
11683,Naima,34,it is light green dark green . 412450_418050,it is light green dark green.,6,6,6,6,6,6,6,,Naima/011005.cha,335
11684,Naima,34,lobster . 424925_427940,lobster.,1,1,2,2,2,2,1,,Naima/011005.cha,349
11685,Naima,34,who had the lobster on her shirt ? 430310_434646,who had the lobster on her shirt?,7,8,8,8,8,8,7,,Naima/011005.cha,360
11686,Naima,34,who had the lobster on her shirt ? 434646_438455,who had the lobster on her shirt?,7,8,8,8,8,8,7,,Naima/011005.cha,368
11687,Naima,34,who who had the lobster on her shirt ? 450485_455046,who who had the lobster on her shirt?,8,9,9,9,9,9,8,,Naima/011005.cha,388
11688,Naima,34,yeah . 469620_472320,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,414
11689,Naima,34,ho had he lobster on her shirt ? 472320_476076,ho had he lobster on her shirt?,7,8,8,8,8,8,7,,Naima/011005.cha,423
11690,Naima,34,who ? 478120_480290,who?,1,1,1,1,1,1,1,,Naima/011005.cha,431
11691,Naima,34,yeah . 485445_487540,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,443
11692,Naima,34,what was she doing ? 492625_494580,what was she doing?,4,5,4,4,4,4,4,,Naima/011005.cha,450
11693,Naima,34,and she was eating . 496580_498288,and she was eating.,4,5,5,5,5,5,4,,Naima/011005.cha,458
11694,Naima,34,where's Daddy going to ? 533740_538650,where's Daddy going to?,4,5,6,6,6,6,4,,Naima/011005.cha,487
11695,Naima,34,no . 542220_543410,no.,1,1,1,1,1,1,1,,Naima/011005.cha,501
11696,Naima,34,no . 553120_553875,no.,1,1,1,1,1,1,1,,Naima/011005.cha,524
11697,Naima,34,hey let's listen to music . 556010_558760,hey let's listen to music.,5,6,7,7,7,7,5,,Naima/011005.cha,535
11698,Naima,34,who had lobster on her shirt ? 581025_587795,who had lobster on her shirt?,6,7,7,7,7,7,6,,Naima/011005.cha,562
11699,Naima,34,who had lobster on her shirt ? 587795_592490,who had lobster on her shirt?,6,7,7,7,7,7,6,,Naima/011005.cha,576
11700,Naima,34,who had who had the lobster on her shirt ? 592490_598040,who had who had the lobster on her shirt?,9,11,10,10,10,10,9,,Naima/011005.cha,584
11701,Naima,34,yeah . 599010_599770,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,590
11702,Naima,34,what ? 602813_604148,what?,1,1,1,1,1,1,1,,Naima/011005.cha,598
11703,Naima,34,Daddy wants yyy . 614740_618075,Daddy wants.,2,2,3,3,3,3,2,,Naima/011005.cha,615
11704,Naima,34,Daddy gone . 624585_626291,Daddy gone.,2,3,3,4,3,3,2,,Naima/011005.cha,629
11705,Naima,34,see the car Daddy . 631170_635075,see the car Daddy.,4,4,5,5,5,5,4,,Naima/011005.cha,637
11706,Naima,34,yyy frozen banana . 642725_645880,frozen banana.,2,3,5,5,5,5,2,,Naima/011005.cha,651
11707,Naima,34,let's check . 649426_650955,let's check.,2,3,2,2,2,2,2,,Naima/011005.cha,659
11708,Naima,34,fresh bananas . 660640_664955,fresh bananas.,2,2,4,4,4,4,2,,Naima/011005.cha,670
11709,Naima,34,yyy yeah . 667360_670045,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,681
11710,Naima,34,what clean have . 678415_681230,what clean have.,3,3,3,4,3,3,3,,Naima/011005.cha,692
11711,Naima,34,who had a shirt ? 706101_708015,who had a shirt?,4,5,4,4,4,4,4,,Naima/011005.cha,712
11712,Naima,34,who had a lobster on her shirt ? 708015_709925,who had a lobster on her shirt?,7,8,8,8,8,8,7,,Naima/011005.cha,717
11713,Naima,34,she was playing she was playing . 715930_718993,she was playing she was playing.,6,8,6,6,8,6,6,,Naima/011005.cha,727
11714,Naima,34,Naima wash friends . 740285_742615,Naima wash friends.,3,3,4,4,4,4,3,,Naima/011005.cha,750
11715,Naima,34,what's this called ? 747375_749715,what's this called?,3,5,4,4,4,4,3,,Naima/011005.cha,758
11716,Naima,34,this is called Lou Lion Morning . 762510_767255,this is called Lou Lion Morning.,6,8,8,8,8,8,6,,Naima/011005.cha,772
11717,Naima,34,dad Ma I'd like the c_d case . 780010_783635,dad Ma I'd like the c_d case.,8,8,8,10,8,8,8,,Naima/011005.cha,783
11718,Naima,34,what ? 785306_786390,what?,1,1,1,1,1,1,1,,Naima/011005.cha,791
11719,Naima,34,friends . 792110_795930,friends.,1,1,1,1,1,1,1,,Naima/011005.cha,799
11720,Naima,34,no . 795928_797058,no.,1,1,1,1,1,1,1,,Naima/011005.cha,804
11721,Naima,34,yeah . 799876_800940,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,812
11722,Naima,34,puffed wheat . 808910_810306,puffed wheat.,2,3,3,3,3,3,2,,Naima/011005.cha,820
11723,Naima,34,puffed rice . 811610_813720,puffed rice.,2,3,3,4,3,3,2,,Naima/011005.cha,828
11724,Naima,34,what's Mommy cleaning off ? 823370_825965,what's Mommy cleaning off?,4,5,6,6,6,6,4,,Naima/011005.cha,839
11725,Naima,34,yyy what +/? 832515_838855,what?,1,2,1,1,1,1,1,,Naima/011005.cha,847
11726,Naima,34,she had lobster on her shirt . 856213_859460,she had lobster on her shirt.,6,7,7,7,7,7,6,,Naima/011005.cha,863
11727,Naima,34,where's the lobsters . 861975_866250,where's the lobsters.,3,4,5,5,5,5,3,,Naima/011005.cha,871
11728,Naima,34,what was yyy doing ? 877955_882895,what was doing?,3,4,3,3,3,3,3,,Naima/011005.cha,885
11729,Naima,34,she was playing and eating . 882895_885170,she was playing and eating.,5,6,6,6,7,6,5,,Naima/011005.cha,890
11730,Naima,34,yyy yyy yyy Baba and Dadiji . 889250_898033,Baba and Dadiji.,3,3,6,6,6,6,3,,Naima/011005.cha,901
11731,Naima,34,who what is yyy Mommy's name ? 917020_923840,who what is Mommy's name?,5,6,6,7,5,6,5,,Naima/011005.cha,915
11732,Naima,34,what was she doing ? 929620_931925,what was she doing?,4,5,4,4,4,4,4,,Naima/011005.cha,926
11733,Naima,34,what is xxx names ? 937365_940555,what is names?,3,3,4,4,4,4,3,,Naima/011005.cha,934
11734,Naima,34,yyy what ? 942965_944405,what?,1,1,1,1,1,1,1,,Naima/011005.cha,942
11735,Naima,34,what ? 945255_946410,what?,1,1,1,1,1,1,1,,Naima/011005.cha,950
11736,Naima,34,what ? 958700_961616,what?,1,1,1,1,1,1,1,,Naima/011005.cha,970
11737,Naima,34,what ? 961616_963225,what?,1,1,1,1,1,1,1,,Naima/011005.cha,975
11738,Naima,34,what ? 963225_964380,what?,1,1,1,1,1,1,1,,Naima/011005.cha,980
11739,Naima,34,what was she doing ? 968500_970480,what was she doing?,4,5,4,4,4,4,4,,Naima/011005.cha,988
11740,Naima,34,what was she doing ? 977115_979210,what was she doing?,4,5,4,4,4,4,4,,Naima/011005.cha,999
11741,Naima,34,what as she doing ? 981175_983075,what as she doing?,4,4,4,4,4,4,4,,Naima/011005.cha,1007
11742,Naima,34,yyy and eating . 984185_986795,and eating.,2,2,3,3,3,3,2,,Naima/011005.cha,1015
11743,Naima,34,crunchy xxx . 995480_1005246,crunchy.,1,1,2,2,2,2,1,,Naima/011005.cha,1026
11744,Naima,34,I want that soggy . 1023355_1025606,I want that soggy.,4,4,5,5,5,5,4,,Naima/011005.cha,1034
11745,Naima,34,a baby spoon . 1084196_1086716,a baby spoon.,3,3,4,4,4,4,3,,Naima/011005.cha,1054
11746,Naima,34,yyy yyy yyy yyy no Mom take yyy those away . 1103760_1109685,no Mom take those away.,5,5,6,8,7,6,5,,Naima/011005.cha,1066
11747,Naima,34,yyy avocados ripe . 1111100_1114325,avocados ripe.,2,2,5,6,5,5,2,,Naima/011005.cha,1074
11748,Naima,34,like some yogurt . 1127660_1129885,like some yogurt.,3,3,4,6,4,4,3,,Naima/011005.cha,1085
11749,Naima,34,who mourn for me who mourn for me . 1155805_1160220,who mourn for me who mourn for me.,8,8,8,8,8,8,8,,Naima/011005.cha,1096
11750,Naima,34,I'd like some hummus . 1176850_1179290,I'd like some hummus.,4,5,5,7,5,5,4,,Naima/011005.cha,1107
11751,Naima,34,where to go to ? 1187315_1188850,where to go to?,4,4,4,5,4,4,4,,Naima/011005.cha,1118
11752,Naima,34,and I'd like some blueberries . 1198845_1202896,and I'd like some blueberries.,5,6,7,9,7,7,5,,Naima/011005.cha,1132
11753,Naima,34,a little blueberries . 1205730_1208310,a little blueberries.,3,3,5,6,5,6,3,,Naima/011005.cha,1143
11754,Naima,34,no . 1230925_1234425,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1160
11755,Naima,34,no . 1236125_1238875,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1168
11756,Naima,34,yeah . 1238875_1240095,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,1176
11757,Naima,34,yeah . 1243770_1244850,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,1184
11758,Naima,34,was I was I was I . 1275145_1280885,was I was I was I.,6,9,6,6,6,6,6,,Naima/011005.cha,1201
11759,Naima,34,the cock_a_doodle . 1298675_1300015,the cock_a_doodle.,4,2,4,5,4,5,4,,Naima/011005.cha,1218
11760,Naima,34,what ? 1303355_1304260,what?,1,1,1,1,1,1,1,,Naima/011005.cha,1226
11761,Naima,34,I'd like some cheese . 1328575_1330890,I'd like some cheese.,4,5,4,7,4,4,4,,Naima/011005.cha,1240
11762,Naima,34,jack cheese . 1333290_1336695,jack cheese.,2,2,2,3,2,2,2,,Naima/011005.cha,1248
11763,Naima,34,have jack cheese . 1337615_1341490,have jack cheese.,3,3,3,5,3,3,3,,Naima/011005.cha,1262
11764,Naima,34,log yyy log log comes after this . 1347395_1354220,log log log comes after this.,6,6,8,8,8,8,6,,Naima/011005.cha,1273
11765,Naima,34,log . 1356565_1358155,log.,1,1,1,1,1,1,1,,Naima/011005.cha,1281
11766,Naima,34,xxx ducks in the mill pond . 1365910_1369640,ducks in the mill pond.,5,5,5,5,5,5,5,,Naima/011005.cha,1295
11767,Naima,34,yeah . 1373585_1383486,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,1303
11768,Naima,34,ducks in the mill pond . 1383486_1389300,ducks in the mill pond.,5,5,5,5,5,5,5,,Naima/011005.cha,1308
11769,Naima,34,oh yeah . 1392480_1394140,oh yeah.,2,2,2,2,2,2,2,,Naima/011005.cha,1316
11770,Naima,34,this is the Liza Jane . 1404785_1408080,this is the Liza Jane.,5,5,6,7,6,6,5,,Naima/011005.cha,1339
11771,Naima,34,yyy like more yyy beans . 1421578_1427643,like more beans.,3,3,3,5,3,3,3,,Naima/011005.cha,1359
11772,Naima,34,what's this called ? 1455680_1462280,what's this called?,3,5,4,4,4,4,3,,Naima/011005.cha,1374
11773,Naima,34,what's this called ? 1462280_1483120,what's this called?,3,5,4,4,4,4,3,,Naima/011005.cha,1379
11774,Naima,34,ducks in the mill pond . 1483120_1488345,ducks in the mill pond.,5,5,5,5,5,5,5,,Naima/011005.cha,1387
11775,Naima,34,yyy in the pond . 1488345_1491730,in the pond.,3,3,3,3,3,3,3,,Naima/011005.cha,1395
11776,Naima,34,yyy in the pond . 1491730_1494185,in the pond.,3,3,3,3,3,3,3,,Naima/011005.cha,1400
11777,Naima,34,Daddy Mommy look for that . 1503710_1507450,Daddy Mommy look for that.,5,5,7,7,7,7,5,,Naima/011005.cha,1408
11778,Naima,34,no . 1513490_1516145,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1422
11779,Naima,34,no . 1516145_1519116,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1427
11780,Naima,34,no . 1519116_1520765,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1435
11781,Naima,34,Mommy can yyy yyy turn this off . 1532170_1539720,Mommy can turn this off.,5,5,6,6,6,6,5,,Naima/011005.cha,1443
11782,Naima,34,no . 1544870_1555435,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1451
11783,Naima,34,no . 1568993_1569940,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1459
11784,Naima,34,yyy yyy no . 1569940_1572396,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1464
11785,Naima,34,no . 1572396_1574975,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1472
11786,Naima,34,no . 1574975_1576856,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1480
11787,Naima,34,no . 1586490_1590710,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1491
11788,Naima,34,yyy yyy the pig a pig a pig a pig pig a pig a pig a . 1590710_1598570,the pig a pig a pig a pig pig a pig a pig a.,14,14,14,14,14,14,14,,Naima/011005.cha,1496
11789,Naima,34,no . 1598570_1606420,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1504
11790,Naima,34,Mom turn it off . 1606420_1608990,Mom turn it off.,4,4,4,4,4,4,4,,Naima/011005.cha,1509
11791,Naima,34,yyy no . 1633265_1634945,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1529
11792,Naima,34,ducks in the mill pond ducks in the mill pond . 1650805_1654640,ducks in the mill pond ducks in the mill pond.,10,10,10,10,10,10,10,,Naima/011005.cha,1540
11793,Naima,34,yyy yyy no . 1693550_1713210,no.,1,1,1,1,1,1,1,,Naima/011005.cha,1563
11794,Naima,34,what's this called ? 1713210_1714550,what's this called?,3,5,4,4,4,4,3,,Naima/011005.cha,1568
11795,Naima,34,ducks in the mill pond . 1716185_1719280,ducks in the mill pond.,5,5,5,5,5,5,5,,Naima/011005.cha,1576
11796,Naima,34,the duck yyy . 1719280_1735000,the duck.,2,2,2,2,2,2,2,,Naima/011005.cha,1584
11797,Naima,34,you sing Jimmy crack corn . 1735000_1739345,you sing Jimmy crack corn.,5,5,6,6,6,6,5,,Naima/011005.cha,1589
11798,Naima,34,I'd like some more jack cheese . 1739345_1742910,I'd like some more jack cheese.,6,7,6,10,6,6,6,,Naima/011005.cha,1597
11799,Naima,34,yeah . 1745025_1745615,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,1605
11800,Naima,34,look . 1788930_1802021,look.,1,1,1,1,1,1,1,,Naima/011005.cha,1637
11801,Naima,34,Jimmy crack corn Jimmy crack corn . 1802021_1812010,Jimmy crack corn Jimmy crack corn.,6,6,8,8,8,8,6,,Naima/011005.cha,1642
11802,Naima,34,what ? 1815355_1816395,what?,1,1,1,1,1,1,1,,Naima/011005.cha,1653
11803,Naima,34,hummus is fruit . 1823330_1827886,hummus is fruit.,3,3,4,4,4,4,3,,Naima/011005.cha,1664
11804,Naima,34,hummus is fruit . 1827886_1830495,hummus is fruit.,3,3,4,4,4,4,3,,Naima/011005.cha,1669
11805,Naima,34,hummus . 1832390_1833325,hummus.,1,1,2,2,2,2,1,,Naima/011005.cha,1677
11806,Naima,34,yyy why doggy bark . 1864665_1868408,why doggy bark.,3,3,4,4,4,4,3,,Naima/011005.cha,1703
11807,Naima,34,why dogs bark . 1869216_1871180,why dogs bark.,3,3,3,3,3,3,3,,Naima/011005.cha,1711
11808,Naima,34,a dog . 1873075_1874580,a dog.,2,2,2,2,2,2,2,,Naima/011005.cha,1719
11809,Naima,34,a doggy . 1875580_1877380,a doggy.,2,2,3,3,3,3,2,,Naima/011005.cha,1724
11810,Naima,34,poor old crow . 1891800_1893650,poor old crow.,3,3,3,3,3,3,3,,Naima/011005.cha,1744
11811,Naima,34,poor old crow . 1895275_1897655,poor old crow.,3,3,3,3,3,3,3,,Naima/011005.cha,1752
11812,Naima,34,yyy itsy bitsy itsy bitsy spider . 1911415_1917310,itsy bitsy itsy bitsy spider.,5,5,10,10,10,10,5,,Naima/011005.cha,1766
11813,Naima,34,dog tick . 1930580_1932385,dog tick.,2,2,2,2,2,2,2,,Naima/011005.cha,1783
11814,Naima,34,dance like a bag of . 1939670_1942540,dance like a bag of.,5,5,5,7,5,5,5,,Naima/011005.cha,1791
11815,Naima,34,dance like a bag of worms . 1943425_1945540,dance like a bag of worms.,6,6,6,8,6,6,6,,Naima/011005.cha,1799
11816,Naima,34,who built the ark comes after this . 1951050_1956126,who built the ark comes after this.,7,8,9,9,9,9,7,,Naima/011005.cha,1810
11817,Naima,34,you washing the paint . 2013985_2016260,you washing the paint.,4,4,5,5,5,5,4,,Naima/011005.cha,1827
11818,Naima,34,who built the ark comes after this . 2031220_2034305,who built the ark comes after this.,7,8,9,9,9,9,7,,Naima/011005.cha,1835
11819,Naima,34,xxx yeah . 2038075_2044740,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,1843
11820,Naima,34,xxx had lobster . 2059185_2061260,had lobster.,2,3,3,3,3,3,2,,Naima/011005.cha,1854
11821,Naima,34,on her shirt . 2062730_2064330,on her shirt.,3,3,3,3,3,3,3,,Naima/011005.cha,1862
11822,Naima,34,what's xxx Mommy named ? 2066995_2071146,what's Mommy named?,3,5,5,5,5,5,3,,Naima/011005.cha,1870
11823,Naima,34,what's that ? 2078630_2080550,what's that?,2,3,2,2,2,2,2,,Naima/011005.cha,1878
11824,Naima,34,more jack cheese . 2096816_2099140,more jack cheese.,3,3,3,5,3,3,3,,Naima/011005.cha,1898
11825,Naima,34,jack cheese jack cheese . 2100680_2105770,jack cheese jack cheese.,4,4,4,6,4,4,4,,Naima/011005.cha,1909
11826,Naima,34,yeah . 2109785_2111075,yeah.,1,1,1,1,1,1,1,,Naima/011005.cha,1920
11827,Naima,34,no no no . 2111075_2112925,no no no.,3,3,3,3,3,3,3,,Naima/011005.cha,1925
11828,Naima,34,what's this called ? 2112925_2115320,what's this called?,3,5,4,4,4,4,3,,Naima/011005.cha,1930
11829,Naima,34,what's this called ? 2134716_2137305,what's this called?,3,5,4,4,4,4,3,,Naima/011005.cha,1947
11830,Naima,34,Mom humming [?] . 2139325_2146505,Mom humming.,2,3,3,3,3,3,2,,Naima/011005.cha,1957
11831,Naima,34,red bird . 2162190_2164065,red bird.,2,2,2,2,2,2,2,,Naima/011005.cha,1971
11832,Naima,34,birdies . 2165530_2166715,birdies.,1,1,2,2,2,2,1,,Naima/011005.cha,1979
11833,Naima,34,what is Mommy washing ? 2185476_2187525,what is Mommy washing?,4,5,6,6,6,6,4,,Naima/011005.cha,1987
11834,Naima,34,yyy what yyy that ? 2195515_2198255,what that?,2,2,2,2,2,2,2,,Naima/011005.cha,2001
11835,Naima,34,Mommy show you that . 2199215_2204570,Mommy show you that.,4,4,5,5,5,5,4,,Naima/011005.cha,2009
11836,Naima,34,that one . 2204570_2206140,that one.,2,2,2,2,2,2,2,,Naima/011005.cha,2017
11837,Naima,34,no . 2207195_2208675,no.,1,1,1,1,1,1,1,,Naima/011005.cha,2025
11838,Naima,34,no no . 2209405_2212688,no no.,2,2,2,2,2,2,2,,Naima/011005.cha,2033
11839,Naima,34,over there . 2212688_2218495,over there.,2,2,3,4,3,3,2,,Naima/011005.cha,2041
11840,Naima,34,in the washing in the sink . 2218495_2222225,in the washing in the sink.,6,7,7,7,7,7,6,,Naima/011005.cha,2046
11841,Naima,34,what else ? 2224738_2227168,what else?,2,2,2,3,2,2,2,,Naima/011005.cha,2057
11842,Naima,34,what else ? 2228455_2230676,what else?,2,2,2,3,2,2,2,,Naima/011005.cha,2065
