utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
1175,Alex,11,three . 3121223_3123098,three.,1,1,1,1,1,1,1,,Alex/011006.cha,4849
1176,Alex,11,four . 3123098_3124311,four.,1,1,1,1,1,1,1,,Alex/011006.cha,4860
1177,Alex,11,a(pple) +//. 3131831_3133590,a.,1,2,1,1,1,1,1,,Alex/011006.cha,4890
1178,Alex,11,no .,no.,1,1,1,1,1,1,1,,Alex/011006.cha,4898
1179,Alex,11,no no no . 3133591_3138895,no no no.,3,3,3,3,3,3,3,,Alex/011006.cha,4908
1180,Alex,11,two .,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4925
1181,Alex,11,two . 3141611_3144155,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4946
1182,Alex,11,what's that ? 3148018_3150215,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,4957
1183,Alex,11,baby bear .,baby bear.,2,2,3,3,3,3,2,,Alex/011006.cha,4962
1184,Alex,11,two . 3150215_3151925,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4970
1185,Alex,11,four . 3151928_3153080,four.,1,1,1,1,1,1,1,,Alex/011006.cha,4978
1186,Alex,11,two . 3157743_3158680,two.,1,1,1,1,1,1,1,,Alex/011006.cha,4994
1187,Alex,11,two . 3158680_3160950,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5003
1188,Alex,11,two [?] .,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5011
1189,Alex,11,two [?] . 3160950_3162150,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5016
1190,Alex,11,two [?] . 3162151_3164006,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5021
1191,Alex,11,dog . 3164006_3165945,dog.,1,1,1,1,1,1,1,,Alex/011006.cha,5033
1192,Alex,11,"woof , woof . 3166855_3168856",woof woof.,2,3,2,2,2,2,2,,Alex/011006.cha,5044
1193,Alex,11,two . 3168856_3173678,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5052
1194,Alex,11,what's that ? 3176290_3180361,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,5069
1195,Alex,11,moon .,moon.,1,1,1,1,1,1,1,,Alex/011006.cha,5077
1196,Alex,11,<what's that> [?] ? 3185643_3186985,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,5106
1197,Alex,11,two .,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5111
1198,Alex,11,two . 3190130_3190948,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5120
1199,Alex,11,hoo@o hoo@o . 3198426_3201810,hoo hoo.,2,2,2,2,2,2,2,,Alex/011006.cha,5152
1200,Alex,11,two . 3208631_3209761,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5184
1201,Alex,11,two . 3223516_3224341,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5216
1202,Alex,11,two . 3233386_3235646,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5235
1203,Alex,11,three . 3235646_3237611,three.,1,1,1,1,1,1,1,,Alex/011006.cha,5243
1204,Alex,11,four . 3237611_3239585,four.,1,1,1,1,1,1,1,,Alex/011006.cha,5251
1205,Alex,11,two . 3248900_3249941,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5263
1206,Alex,11,two +//. 3249941_3251723,two.,1,2,1,1,1,1,1,,Alex/011006.cha,5268
1207,Alex,11,two . 3259090_3259828,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5291
1208,Alex,11,two two . 3259828_3262213,two two.,2,2,2,2,2,2,2,,Alex/011006.cha,5299
1209,Alex,11,two two . 3262213_3264701,two two.,2,2,2,2,2,2,2,,Alex/011006.cha,5304
1210,Alex,11,xxx two . 3264701_3266330,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5309
1211,Alex,11,two . 3266330_3267966,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5315
1212,Alex,11,xxx two . 3267966_3270285,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5320
1213,Alex,11,two . 3270285_3272908,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5326
1214,Alex,11,two . 3280993_3281715,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5345
1215,Alex,11,two . 3281715_3283341,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5350
1216,Alex,11,two . 3283341_3285218,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5355
1217,Alex,11,two . 3285218_3286568,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5360
1218,Alex,11,two . 3290905_3293906,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5366
1219,Alex,11,Mommy . 3293906_3295795,Mommy.,1,1,2,2,2,2,1,,Alex/011006.cha,5371
1220,Alex,11,two . 3295795_3298265,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5379
1221,Alex,11,what's that ? 3303410_3305785,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,5396
1222,Alex,11,two . 3309886_3311166,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5420
1223,Alex,11,two . 3311168_3314528,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5425
1224,Alex,11,"Mommy , Mommy . 3325011_3329540",Mommy Mommy.,2,3,4,4,4,4,2,,Alex/011006.cha,5449
1225,Alex,11,two . 3329543_3330676,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5457
1226,Alex,11,two . 3333728_3335225,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5471
1227,Alex,11,xxx two . 3335225_3337606,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5479
1228,Alex,11,two . 3342221_3343645,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5496
1229,Alex,11,two . 3343646_3344941,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5504
1230,Alex,11,two . 3352576_3353488,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5526
1231,Alex,11,xxx two . 3356726_3358391,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5543
1232,Alex,11,two . 3358393_3359640,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5548
1233,Alex,11,two . 3363655_3364953,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5560
1234,Alex,11,two . 3368463_3369373,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5570
1235,Alex,11,two . 3369373_3370501,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5575
1236,Alex,11,xxx two . 3370501_3374540,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5580
1237,Alex,11,two . 3379075_3380840,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5591
1238,Alex,11,two . 3380840_3385238,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5596
1239,Alex,11,"two , two . 3389111_3391973",two two.,2,3,2,2,2,2,2,,Alex/011006.cha,5611
1240,Alex,11,three . 3395766_3396633,three.,1,1,1,1,1,1,1,,Alex/011006.cha,5624
1241,Alex,11,no . 3403498_3405053,no.,1,1,1,1,1,1,1,,Alex/011006.cha,5637
1242,Alex,11,two . 3405053_3406265,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5645
1243,Alex,11,two . 3407543_3408990,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5654
1244,Alex,11,two . 3408990_3410781,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5659
1245,Alex,11,xxx two . 3419860_3421088,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5685
1246,Alex,11,two . 3422236_3425645,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5693
1247,Alex,11,two . 3425645_3427051,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5698
1248,Alex,11,two . 3427051_3427756,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5703
1249,Alex,11,two . 3427756_3430293,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5708
1250,Alex,11,two . 3430293_3432710,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5713
1251,Alex,11,three . 3432710_3434573,three.,1,1,1,1,1,1,1,,Alex/011006.cha,5718
1252,Alex,11,xxx two . 3443973_3445716,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5736
1253,Alex,11,two . 3445716_3446820,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5741
1254,Alex,11,yyy two . 3446820_3449443,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5746
1255,Alex,11,what's that ? 3455078_3456941,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,5760
1256,Alex,11,two . 3458340_3459180,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5772
1257,Alex,11,what's that ? 3460171_3461246,what's that?,2,3,2,2,2,2,2,,Alex/011006.cha,5780
1258,Alex,11,two . 3462740_3465053,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5791
1259,Alex,11,two . 3465053_3468165,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5799
1260,Alex,11,two . 3468165_3470213,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5804
1261,Alex,11,two . 3470213_3471973,two.,1,1,1,1,1,1,1,,Alex/011006.cha,5809
1262,Alex,12,Mommy . 32261_38808,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,96
1263,Alex,12,"Mommy , a [?] pop .",Mommy a pop.,3,4,4,4,4,4,3,,Alex/011024.cha,104
1264,Alex,12,yyy what's that ? 69723_71766,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,150
1265,Alex,12,"up , down . 77085_81540",up down.,2,3,2,2,2,2,2,,Alex/011024.cha,161
1266,Alex,12,what's that ? 96978_100096,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,190
1267,Alex,12,red . 100098_103168,red.,1,1,1,1,1,1,1,,Alex/011024.cha,198
1268,Alex,12,red . 107035_109640,red.,1,1,1,1,1,1,1,,Alex/011024.cha,209
1269,Alex,12,yyy wow . 109640_112090,wow.,1,1,1,1,1,1,1,,Alex/011024.cha,217
1270,Alex,12,that [?] . 112091_114140,that.,1,1,1,1,1,1,1,,Alex/011024.cha,225
1271,Alex,12,what's that ? 114140_117505,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,236
1272,Alex,12,what's that ? 117506_120980,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,244
1273,Alex,12,"oh_no , Mommy . 150950_152956",oh_no Mommy.,3,3,4,4,4,4,3,,Alex/011024.cha,283
1274,Alex,12,no . 166171_168256,no.,1,1,1,1,1,1,1,,Alex/011024.cha,316
1275,Alex,12,yyy no . 202541_204360,no.,1,1,1,1,1,1,1,,Alex/011024.cha,349
1276,Alex,12,Mommy . 218040_218993,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,387
1277,Alex,12,Mommy . 218993_221870,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,395
1278,Alex,12,boots [?] . 224505_225240,boots.,1,1,1,1,1,1,1,,Alex/011024.cha,413
1279,Alex,12,ball . 226503_229016,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,424
1280,Alex,12,ball . 229016_230991,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,432
1281,Alex,12,bear [?] . 230991_231691,bear.,1,1,1,1,1,1,1,,Alex/011024.cha,440
1282,Alex,12,what's that ? 232741_233553,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,448
1283,Alex,12,what's that ? 233553_235131,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,454
1284,Alex,12,what's that ? 235131_236526,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,462
1285,Alex,12,ball . 236528_240730,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,470
1286,Alex,12,what's that ?,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,478
1287,Alex,12,what's that ? 240731_244325,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,486
1288,Alex,12,xxx dog . 261893_264560,dog.,1,1,1,1,1,1,1,,Alex/011024.cha,521
1289,Alex,12,Elmo [?] . 264563_266613,Elmo.,1,1,2,2,2,2,1,,Alex/011024.cha,533
1290,Alex,12,what's that ? 266613_268130,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,541
1291,Alex,12,what's that ? 268130_269608,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,549
1292,Alex,12,what's that ? 270593_272115,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,557
1293,Alex,12,what's that ? 296355_301225,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,604
1294,Alex,12,what's that ? 305075_306113,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,618
1295,Alex,12,teeth . 307976_312046,teeth.,1,1,1,1,1,1,1,,Alex/011024.cha,629
1296,Alex,12,teeth .,teeth.,1,1,1,1,1,1,1,,Alex/011024.cha,638
1297,Alex,12,yyy wow . 312046_314381,wow.,1,1,1,1,1,1,1,,Alex/011024.cha,646
1298,Alex,12,turtle [?] . 318778_319543,turtle.,1,1,1,2,1,2,1,,Alex/011024.cha,660
1299,Alex,12,what's that ? 326956_330485,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,677
1300,Alex,12,yyy what's that ? 335681_339521,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,694
1301,Alex,12,what's that ? 371321_372385,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,763
1302,Alex,12,no no no . 377963_379476,no no no.,3,3,3,3,3,3,3,,Alex/011024.cha,779
1303,Alex,12,what's that ? 379478_380678,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,784
1304,Alex,12,two . 394253_397353,two.,1,1,1,1,1,1,1,,Alex/011024.cha,798
1305,Alex,12,"eight , eight . 400236_402748",eight eight.,2,3,2,2,2,2,2,,Alex/011024.cha,815
1306,Alex,12,what's that ? 420033_420991,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,865
1307,Alex,12,two . 437045_437960,two.,1,1,1,1,1,1,1,,Alex/011024.cha,900
1308,Alex,12,three . 438775_442375,three.,1,1,1,1,1,1,1,,Alex/011024.cha,908
1309,Alex,12,what's that ? 447941_449696,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,930
1310,Alex,12,eight . 449701_451741,eight.,1,1,1,1,1,1,1,,Alex/011024.cha,938
1311,Alex,12,three . 451743_452480,three.,1,1,1,1,1,1,1,,Alex/011024.cha,946
1312,Alex,12,eight . 452480_455591,eight.,1,1,1,1,1,1,1,,Alex/011024.cha,954
1313,Alex,12,four . 458556_460111,four.,1,1,1,1,1,1,1,,Alex/011024.cha,968
1314,Alex,12,two [?] . 509625_510713,two.,1,1,1,1,1,1,1,,Alex/011024.cha,1055
1315,Alex,12,twelve . 517176_521856,twelve.,1,1,1,2,1,1,1,,Alex/011024.cha,1073
1316,Alex,12,yyy what's that ? 521858_523448,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,1088
1317,Alex,12,Mommy . 534960_535968,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1108
1318,Alex,12,<what's that> [?] ? 548120_552015,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,1128
1319,Alex,12,what's that ? 552016_555781,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,1140
1320,Alex,12,how bout [: about] this one ?,how bout this one?,4,4,4,4,4,4,4,,Alex/011024.cha,1195
1321,Alex,12,what's that ? 596971_599156,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,1204
1322,Alex,12,ten . 599156_601855,ten.,1,1,1,1,1,1,1,,Alex/011024.cha,1212
1323,Alex,12,"no , no no no , no no no , no no no yyy no no no . 601855_606951",no no no no no no no no no no no no no.,13,16,13,13,13,13,13,,Alex/011024.cha,1223
1324,Alex,12,uhoh . 634575_637255,uhoh.,1,1,2,2,2,2,1,,Alex/011024.cha,1264
1325,Alex,12,yyy no . 650385_652718,no.,1,1,1,1,1,1,1,,Alex/011024.cha,1285
1326,Alex,12,Mommy . 654545_655391,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1296
1327,Alex,12,twelve . 658855_662766,twelve.,1,1,1,2,1,1,1,,Alex/011024.cha,1311
1328,Alex,12,ball . 662768_663741,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,1319
1329,Alex,12,yyy ball [?] ball [?] . 665065_666816,ball ball.,2,2,2,2,2,2,2,,Alex/011024.cha,1328
1330,Alex,12,yyy spoon [?] . 670100_672813,spoon.,1,1,1,1,1,1,1,,Alex/011024.cha,1342
1331,Alex,12,moo . 695300_701745,moo.,1,1,1,1,1,1,1,,Alex/011024.cha,1384
1332,Alex,12,what's that ?,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,1398
1333,Alex,12,yyy no no no no no no no no no no . 707665_712661,no no no no no no no no no no.,10,10,10,10,10,10,10,,Alex/011024.cha,1406
1334,Alex,12,no no . 712663_714496,no no.,2,2,2,2,2,2,2,,Alex/011024.cha,1411
1335,Alex,12,no no no . 714496_716258,no no no.,3,3,3,3,3,3,3,,Alex/011024.cha,1416
1336,Alex,12,Mommy ? 718276_719820,Mommy?,1,1,2,2,2,2,1,,Alex/011024.cha,1424
1337,Alex,12,hi [?] Mommy . 723845_729170,hi Mommy.,2,2,3,3,3,3,2,,Alex/011024.cha,1435
1338,Alex,12,Mommy ? 729170_730488,Mommy?,1,1,2,2,2,2,1,,Alex/011024.cha,1443
1339,Alex,12,xxx three . 742210_744480,three.,1,1,1,1,1,1,1,,Alex/011024.cha,1469
1340,Alex,12,Mommy . 755873_758043,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1484
1341,Alex,12,spoon . 770530_771971,spoon.,1,1,1,1,1,1,1,,Alex/011024.cha,1502
1342,Alex,12,ball [?] . 772793_774616,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,1512
1343,Alex,12,egg . 778758_780618,egg.,1,1,1,1,1,1,1,,Alex/011024.cha,1522
1344,Alex,12,egg . 781505_784190,egg.,1,1,1,1,1,1,1,,Alex/011024.cha,1531
1345,Alex,12,"one , two , three . 805386_808410",one two three.,3,5,3,3,3,3,3,,Alex/011024.cha,1555
1346,Alex,12,eight . 808410_809031,eight.,1,1,1,1,1,1,1,,Alex/011024.cha,1560
1347,Alex,12,"one , two . 809031_811385",one two.,2,3,2,2,2,2,2,,Alex/011024.cha,1565
1348,Alex,12,oughtoh . 815473_818035,oughtoh.,1,1,2,2,2,2,1,,Alex/011024.cha,1579
1349,Alex,12,one two . 821120_823216,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1593
1350,Alex,12,yyy one two . 823216_824958,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1598
1351,Alex,12,one two . 824958_826475,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1603
1352,Alex,12,one two . 826475_827598,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1608
1353,Alex,12,one two . 827598_828743,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1613
1354,Alex,12,ball [?] . 828743_830680,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,1618
1355,Alex,12,one two . 830680_833851,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1623
1356,Alex,12,"one two , one two . 833853_835726",one two one two.,4,5,4,4,4,4,4,,Alex/011024.cha,1629
1357,Alex,12,xxx one two . 835726_837210,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1634
1358,Alex,12,one two . 837210_838248,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1639
1359,Alex,12,one two . 838248_839861,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1644
1360,Alex,12,one two . 839861_840966,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1649
1361,Alex,12,one two . 840966_848610,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1654
1362,Alex,12,one two . 848610_849985,one two.,2,2,2,2,2,2,2,,Alex/011024.cha,1659
1363,Alex,12,"one two , one two . 849985_852948",one two one two.,4,5,4,4,4,4,4,,Alex/011024.cha,1664
1364,Alex,12,what's [: what is] ? 854883_855890,what's?,1,2,1,1,1,1,1,,Alex/011024.cha,1675
1365,Alex,12,Mommy ? 875243_878658,Mommy?,1,1,2,2,2,2,1,,Alex/011024.cha,1713
1366,Alex,12,Mommy . 891016_894355,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1738
1367,Alex,12,Mommy .,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1746
1368,Alex,12,Mommy ? 897948_899876,Mommy?,1,1,2,2,2,2,1,,Alex/011024.cha,1763
1369,Alex,12,no no no . 909943_911423,no no no.,3,3,3,3,3,3,3,,Alex/011024.cha,1786
1370,Alex,12,ball [?] . 911423_913250,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,1794
1371,Alex,12,green [?] . 913250_916511,green.,1,1,1,1,1,1,1,,Alex/011024.cha,1799
1372,Alex,12,no . 925318_926768,no.,1,1,1,1,1,1,1,,Alex/011024.cha,1816
1373,Alex,12,green red [?] . 929295_931255,green red.,2,2,2,2,2,2,2,,Alex/011024.cha,1827
1374,Alex,12,red .,red.,1,1,1,1,1,1,1,,Alex/011024.cha,1835
1375,Alex,12,red [?] . 931256_932193,red.,1,1,1,1,1,1,1,,Alex/011024.cha,1840
1376,Alex,12,yyy where [?] s the [?] ball [?] ? 932193_933975,where s the ball?,4,4,4,5,4,4,4,,Alex/011024.cha,1846
1377,Alex,12,what's that ? 933975_937175,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,1851
1378,Alex,12,Mommy ? 941161_943875,Mommy?,1,1,2,2,2,2,1,,Alex/011024.cha,1862
1379,Alex,12,Mommy . 959486_962860,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1896
1380,Alex,12,yyy wow . 962860_964815,wow.,1,1,1,1,1,1,1,,Alex/011024.cha,1901
1381,Alex,12,ball [?] . 975510_977566,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,1921
1382,Alex,12,ball [?] . 977566_978173,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,1926
1383,Alex,12,Mommy Mommy Mommy . 986725_989140,Mommy Mommy Mommy.,3,3,6,6,6,6,3,,Alex/011024.cha,1941
1384,Alex,12,Mommy . 990158_992321,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1952
1385,Alex,12,Mommy . 998116_999276,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1960
1386,Alex,12,Mommy . 1000890_1001890,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1968
1387,Alex,12,Mommy . 1001891_1004236,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1976
1388,Alex,12,Mommy . 1005045_1006155,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1984
1389,Alex,12,Mommy . 1008051_1008885,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,1993
1390,Alex,12,Mommy . 1008885_1011971,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2001
1391,Alex,12,Mommy . 1011971_1017355,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2009
1392,Alex,12,Mommy Mommy yyy . 1017355_1024631,Mommy Mommy.,2,2,4,4,4,4,2,,Alex/011024.cha,2021
1393,Alex,12,Mommy . 1024631_1025609,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2026
1394,Alex,12,what's that ? 1044723_1047386,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,2065
1395,Alex,12,what's that ? 1048640_1051463,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,2073
1396,Alex,12,wow yyy . 1057948_1059970,wow.,1,1,1,1,1,1,1,,Alex/011024.cha,2091
1397,Alex,12,red [?] . 1080346_1082180,red.,1,1,1,1,1,1,1,,Alex/011024.cha,2117
1398,Alex,12,yyy Mommy yyy . 1082180_1083708,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2122
1399,Alex,12,no no no no yyy yyy three [?] . 1105528_1115846,no no no no three.,5,5,5,5,5,5,5,,Alex/011024.cha,2136
1400,Alex,12,Mommy . 1131088_1135128,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2148
1401,Alex,12,ball . 1136920_1138140,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,2162
1402,Alex,12,green ball . 1138140_1140871,green ball.,2,2,2,2,2,2,2,,Alex/011024.cha,2170
1403,Alex,12,xxx Mommy Mommy . 1140873_1147760,Mommy Mommy.,2,2,4,4,4,4,2,,Alex/011024.cha,2178
1404,Alex,12,yyy Mommy Mommy Mommy Mommy . 1152580_1156215,Mommy Mommy Mommy Mommy.,4,4,8,8,8,8,4,,Alex/011024.cha,2187
1405,Alex,12,Mommy Mom Mommy . 1156216_1158263,Mommy Mom Mommy.,3,3,5,5,5,5,3,,Alex/011024.cha,2193
1406,Alex,12,Mommy . 1167905_1169531,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2207
1407,Alex,12,what's that ? 1169531_1170390,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,2215
1408,Alex,12,Mommy . 1188723_1190480,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2259
1409,Alex,12,yyy Mommy . 1202200_1203565,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2280
1410,Alex,12,Mommy . 1204578_1211435,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2288
1411,Alex,12,Mommy yyy . 1211435_1213545,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2296
1412,Alex,12,Mommy yyy xxx . 1232541_1236395,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2339
1413,Alex,12,yyy Mommy Mommy . 1236395_1238881,Mommy Mommy.,2,2,4,4,4,4,2,,Alex/011024.cha,2350
1414,Alex,12,yyy Mommy yyy . 1264116_1266420,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2366
1415,Alex,12,Mommy . 1269815_1270625,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2380
1416,Alex,12,yyy yyy Mommy yyy . 1271250_1274780,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2388
1417,Alex,12,yyy yyy what's that ? 1276850_1279830,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,2399
1418,Alex,12,yyy what's that ? 1281281_1283761,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,2407
1419,Alex,12,yyy what's [?] that [?] ? 1283761_1290995,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,2412
1420,Alex,12,what's that ? 1290995_1293441,what's that?,2,3,2,2,2,2,2,,Alex/011024.cha,2417
1421,Alex,12,one . 1293441_1294980,one.,1,1,1,1,1,1,1,,Alex/011024.cha,2425
1422,Alex,12,two . 1294980_1298528,two.,1,1,1,1,1,1,1,,Alex/011024.cha,2430
1423,Alex,12,oh_no . 1300841_1303655,oh_no.,2,1,2,2,2,2,2,,Alex/011024.cha,2441
1424,Alex,12,ball [?] . 1317955_1320616,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,2470
1425,Alex,12,ball . 1320616_1322701,ball.,1,1,1,1,1,1,1,,Alex/011024.cha,2475
1426,Alex,12,Mommy . 1338155_1339550,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2503
1427,Alex,12,eight [?] yyy yyy . 1348018_1350665,eight.,1,1,1,1,1,1,1,,Alex/011024.cha,2525
1428,Alex,12,Mommy . 1350665_1352773,Mommy.,1,1,2,2,2,2,1,,Alex/011024.cha,2530
1429,Alex,12,yyy eight [?] eight [?] one two . 1366863_1370595,eight eight one two.,4,4,4,4,4,4,4,,Alex/011024.cha,2550
1430,Alex,12,one . 1370595_1372176,one.,1,1,1,1,1,1,1,,Alex/011024.cha,2555
