utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
12236,Alex,18,here it comes . 656966_661653,here it comes.,3,3,4,5,4,4,3,,Alex/020117.cha,839
12237,Alex,18,here comes the tra:in . 661653_666188,here comes the tra:in.,5,4,6,7,6,6,5,,Alex/020117.cha,842
12238,Alex,18,can you reach it ? 666188_668395,can you reach it?,4,4,4,4,4,4,4,,Alex/020117.cha,845
12239,Alex,18,pull . 668395_670633,pull.,1,1,1,1,1,1,1,,Alex/020117.cha,848
12240,Alex,18,"easy , easy . 670633_690365",easy easy.,2,3,4,4,4,4,2,,Alex/020117.cha,851
12241,Alex,18,uhhuh . 701766_702591,uhhuh.,1,1,2,2,2,2,1,,Alex/020117.cha,869
12242,Alex,18,where's the balloons ? 702591_704181,where's the balloons?,3,4,5,5,5,5,3,,Alex/020117.cha,872
12243,Alex,18,what color are they ? 712131_716636,what color are they?,4,4,5,5,6,5,4,,Alex/020117.cha,881
12244,Alex,18,red . 717766_718238,red.,1,1,1,1,1,1,1,,Alex/020117.cha,889
12245,Alex,18,blue .,blue.,1,1,1,1,1,1,1,,Alex/020117.cha,897
12246,Alex,18,blue . 720958_721798,blue.,1,1,1,1,1,1,1,,Alex/020117.cha,905
12247,Alex,18,red . 722968_723785,red.,1,1,1,1,1,1,1,,Alex/020117.cha,913
12248,Alex,18,purple . 724896_725456,purple.,1,1,1,2,1,2,1,,Alex/020117.cha,921
12249,Alex,18,blue .,blue.,1,1,1,1,1,1,1,,Alex/020117.cha,929
12250,Alex,18,where's yellow ? 726893_728835,where's yellow?,2,3,4,4,4,4,2,,Alex/020117.cha,932
12251,Alex,18,"oh you said yellow , hooray: !",oh you said yellow hooray!,5,7,7,7,8,7,5,,Alex/020117.cha,940
12252,Alex,18,I'm so happy you said yellow . 736313_739313,I'm so happy you said yellow.,6,8,8,8,8,8,6,,Alex/020117.cha,948
12253,Alex,18,you usually don't say it . 739313_740596,you usually don't say it.,5,6,7,7,7,7,5,,Alex/020117.cha,951
12254,Alex,18,okay . 742035_744183,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,959
12255,Alex,18,Mommy's turn . 744183_747245,Mommy's turn.,2,3,3,3,2,3,2,,Alex/020117.cha,962
12256,Alex,18,"woo , woo , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o , chugga@o . 747245_754970",woo woo chugga chugga chugga chugga chugga chugga chugga chugga chugga chugga chugga chugga chugga chugga chugga chugga chugga.,19,37,36,36,36,36,19,,Alex/020117.cha,965
12257,Alex,18,"uhoh , look what Mommy did . 754970_757893",uhoh look what Mommy did.,5,7,7,7,7,7,5,,Alex/020117.cha,968
12258,Alex,18,look what Mommy did . 757893_758966,look what Mommy did.,4,5,5,5,5,5,4,,Alex/020117.cha,971
12259,Alex,18,she knocked down the tu:nnel . 758966_763328,she knocked down the tu:nnel.,6,6,7,7,7,7,6,,Alex/020117.cha,974
12260,Alex,18,wee ! 763328_765706,wee!,1,1,1,1,1,1,1,,Alex/020117.cha,977
12261,Alex,18,"pull , pull ! 765706_767498",pull pull!,2,3,2,2,2,2,2,,Alex/020117.cha,980
12262,Alex,18,what happened ? 773375_774796,what happened?,2,3,4,4,4,4,2,,Alex/020117.cha,988
12263,Alex,18,the train fell ? 776058_778716,the train fell?,3,4,3,3,3,3,3,,Alex/020117.cha,996
12264,Alex,18,"oh , no . 778716_780635",oh no.,2,3,2,2,2,2,2,,Alex/020117.cha,999
12265,Alex,18,on the track . 780635_782365,on the track.,3,3,3,3,3,3,3,,Alex/020117.cha,1002
12266,Alex,18,one . 782365_784383,one.,1,1,1,1,1,1,1,,Alex/020117.cha,1005
12267,Alex,18,Ma those videos are so cute .,Ma those videos are so cute.,6,6,7,9,7,7,6,,Alex/020117.cha,1021
12268,Alex,18,yeah . 803590_804705,yeah.,1,1,1,1,1,1,1,,Alex/020117.cha,1029
12269,Alex,18,can we clean the washboard ? 812930_817431,can we clean the washboard?,5,5,6,6,6,6,5,,Alex/020117.cha,1043
12270,Alex,18,okay . 817431_820855,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,1046
12271,Alex,18,one . 822728_823428,one.,1,1,1,1,1,1,1,,Alex/020117.cha,1054
12272,Alex,18,two .,two.,1,1,1,1,1,1,1,,Alex/020117.cha,1062
12273,Alex,18,"one , two , three , go . 825851_827235",one two three go.,4,7,4,4,4,4,4,,Alex/020117.cha,1075
12274,Alex,18,"ready , set , go ! 827235_829861",ready set go!,3,6,4,4,4,4,3,,Alex/020117.cha,1078
12275,Alex,18,"wee , here it comes , do you see it ? 829861_837436",wee here it comes do you see it?,8,10,9,10,9,9,8,,Alex/020117.cha,1081
12276,Alex,18,do you see the train ? 837436_839456,do you see the train?,5,5,5,5,5,5,5,,Alex/020117.cha,1084
12277,Alex,18,"where is the train , coming to see Alex . 839456_844776",where is the train coming to see Alex.,8,9,10,11,10,10,8,,Alex/020117.cha,1087
12278,Alex,18,"woah , look over there . 844776_848251",woah look over there.,4,5,5,6,5,5,4,,Alex/020117.cha,1090
12279,Alex,18,woah . 848251_850596,woah.,1,1,1,1,1,1,1,,Alex/020117.cha,1093
12280,Alex,18,no ! 850596_855303,no!,1,1,1,1,1,1,1,,Alex/020117.cha,1096
12281,Alex,18,"no , don't get me train . 855303_856191",no don't get me train.,5,7,5,5,5,5,5,,Alex/020117.cha,1099
12282,Alex,18,no ! 856191_857966,no!,1,1,1,1,1,1,1,,Alex/020117.cha,1102
12283,Alex,18,"don't you get me train , don't you get me train , no , no , no , no , no , no , pull , pull . 859966_866976",don't you get me train don't you get me train no no no no no no pull pull.,18,29,18,18,18,18,18,,Alex/020117.cha,1110
12284,Alex,18,wee ! 866976_870105,wee!,1,1,1,1,1,1,1,,Alex/020117.cha,1113
12285,Alex,18,"oh no , it came off the track again .",oh no it came off the track again.,8,10,9,10,9,9,8,,Alex/020117.cha,1121
12286,Alex,18,you take the corner too sharp . 878526_880636,you take the corner too sharp.,6,6,7,8,7,7,6,,Alex/020117.cha,1124
12287,Alex,18,what ?,what?,1,1,1,1,1,1,1,,Alex/020117.cha,1132
12288,Alex,18,I know I see it . 882730_883901,I know I see it.,5,5,5,5,5,5,5,,Alex/020117.cha,1140
12289,Alex,18,all fixed . 883901_885653,all fixed.,2,3,3,3,3,3,2,,Alex/020117.cha,1143
12290,Alex,18,"oh: , no . 885653_888843",oh no.,2,3,2,2,2,2,2,,Alex/020117.cha,1146
12291,Alex,18,push . 888843_891761,push.,1,1,1,1,1,1,1,,Alex/020117.cha,1149
12292,Alex,18,hum . 891761_897296,hum.,1,1,1,1,1,1,1,,Alex/020117.cha,1152
12293,Alex,18,has anybody seen the train . 897296_899500,has anybody seen the train.,5,6,8,8,7,8,5,,Alex/020117.cha,1155
12294,Alex,18,is the train going through the tunnel ? 901131_904786,is the train going through the tunnel?,7,8,8,8,8,8,7,,Alex/020117.cha,1163
12295,Alex,18,do you see the train ? 908233_910841,do you see the train?,5,5,5,5,5,5,5,,Alex/020117.cha,1166
12296,Alex,18,don't get me train . 918028_920651,don't get me train.,4,5,4,4,4,4,4,,Alex/020117.cha,1174
12297,Alex,18,wee ! 920651_932788,wee!,1,1,1,1,1,1,1,,Alex/020117.cha,1177
12298,Alex,18,wee ! 932788_935023,wee!,1,1,1,1,1,1,1,,Alex/020117.cha,1180
12299,Alex,18,"good pushing Alex , see you didn't take it off the track that time , good pushing . 935023_940565",good pushing Alex see you didn't take it off the track that time good pushing.,15,21,18,20,18,18,15,,Alex/020117.cha,1183
12300,Alex,18,Mommy's turn . 940565_944445,Mommy's turn.,2,3,3,3,2,3,2,,Alex/020117.cha,1186
12301,Alex,18,Mommy's turn to push the train on the tracks . 944445_949296,Mommy's turn to push the train on the tracks.,9,10,10,10,9,10,9,,Alex/020117.cha,1189
12302,Alex,18,and let's see if it peeks through the tunnel . 949296_954391,and let's see if it peeks through the tunnel.,9,10,10,10,10,10,9,,Alex/020117.cha,1192
12303,Alex,18,you see it ? 955988_956836,you see it?,3,3,3,3,3,3,3,,Alex/020117.cha,1200
12304,Alex,18,"one , two , let's count them . 960500_963651",one two let's count them.,5,8,5,5,5,5,5,,Alex/020117.cha,1208
12305,Alex,18,one . 963651_964715,one.,1,1,1,1,1,1,1,,Alex/020117.cha,1211
12306,Alex,18,two . 964715_966190,two.,1,1,1,1,1,1,1,,Alex/020117.cha,1214
12307,Alex,18,three . 966190_967770,three.,1,1,1,1,1,1,1,,Alex/020117.cha,1217
12308,Alex,18,oh you don't want me to count . 968698_969968,oh you don't want me to count.,7,8,7,7,7,7,7,,Alex/020117.cha,1225
12309,Alex,18,four . 969968_974498,four.,1,1,1,1,1,1,1,,Alex/020117.cha,1228
12310,Alex,18,five . 974498_975433,five.,1,1,1,2,1,1,1,,Alex/020117.cha,1231
12311,Alex,18,"six , seven . 975433_976568",six seven.,2,3,3,3,3,3,2,,Alex/020117.cha,1234
12312,Alex,18,seven trains . 976568_978338,seven trains.,2,2,3,3,3,3,2,,Alex/020117.cha,1237
12313,Alex,18,seven cars I should say . 982185_984323,seven cars I should say.,5,5,6,6,6,6,5,,Alex/020117.cha,1245
12314,Alex,18,one . 997128_1030111,one.,1,1,1,1,1,1,1,,Alex/020117.cha,1288
12315,Alex,18,two . 1030111_1031701,two.,1,1,1,1,1,1,1,,Alex/020117.cha,1291
12316,Alex,18,three . 1031701_1033224,three.,1,1,1,1,1,1,1,,Alex/020117.cha,1294
12317,Alex,18,"four , five , six , seven , eight , nine , te:n . 1033224_1037051",four five six seven eight nine te:n.,8,13,9,11,9,9,8,,Alex/020117.cha,1297
12318,Alex,18,one . 1037051_1046630,one.,1,1,1,1,1,1,1,,Alex/020117.cha,1300
12319,Alex,18,two . 1046630_1047704,two.,1,1,1,1,1,1,1,,Alex/020117.cha,1303
12320,Alex,18,three . 1047704_1049185,three.,1,1,1,1,1,1,1,,Alex/020117.cha,1306
12321,Alex,18,four . 1049185_1051391,four.,1,1,1,1,1,1,1,,Alex/020117.cha,1309
12322,Alex,18,five . 1051391_1053566,five.,1,1,1,2,1,1,1,,Alex/020117.cha,1312
12323,Alex,18,six . 1053566_1054966,six.,1,1,1,1,1,1,1,,Alex/020117.cha,1315
12324,Alex,18,seve:n . 1054966_1057570,seve:n.,2,1,2,3,2,2,2,,Alex/020117.cha,1318
12325,Alex,18,"wee , wee ! 1057570_1061316",wee wee!,2,3,2,2,2,2,2,,Alex/020117.cha,1321
12326,Alex,18,wee ! 1061316_1064571,wee!,1,1,1,1,1,1,1,,Alex/020117.cha,1324
12327,Alex,18,backwards ? 1064571_1065718,backwards?,1,1,2,2,2,2,1,,Alex/020117.cha,1327
12328,Alex,18,wee ! 1065718_1072443,wee!,1,1,1,1,1,1,1,,Alex/020117.cha,1330
12329,Alex,18,are you warm enough ? 1080456_1103453,are you warm enough?,4,4,5,5,5,5,4,,Alex/020117.cha,1338
12330,Alex,18,boo boo boop ! 1103453_1108501,boo boo boop!,3,3,3,3,3,3,3,,Alex/020117.cha,1341
12331,Alex,18,do you want Mommy to push it ? 1115306_1117050,do you want Mommy to push it?,7,7,8,8,8,8,7,,Alex/020117.cha,1349
12332,Alex,18,what do you say ? 1117050_1118633,what do you say?,4,4,4,4,4,4,4,,Alex/020117.cha,1352
12333,Alex,18,okay .,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,1360
12334,Alex,18,what happened ? 1148116_1148830,what happened?,2,3,4,4,4,4,2,,Alex/020117.cha,1369
12335,Alex,18,the train came off the track ? 1149905_1151588,the train came off the track?,6,7,6,7,6,6,6,,Alex/020117.cha,1377
12336,Alex,18,blue . 1165641_1167105,blue.,1,1,1,1,1,1,1,,Alex/020117.cha,1385
12337,Alex,18,red .,red.,1,1,1,1,1,1,1,,Alex/020117.cha,1393
12338,Alex,18,green .,green.,1,1,1,1,1,1,1,,Alex/020117.cha,1401
12339,Alex,18,blue . 1171723_1172890,blue.,1,1,1,1,1,1,1,,Alex/020117.cha,1409
12340,Alex,18,"that's okay , that's alright . 1172890_1174766",that's okay that's alright.,4,7,6,6,7,6,4,,Alex/020117.cha,1412
12341,Alex,18,blue .,blue.,1,1,1,1,1,1,1,,Alex/020117.cha,1420
12342,Alex,18,red .,red.,1,1,1,1,1,1,1,,Alex/020117.cha,1428
12343,Alex,18,green .,green.,1,1,1,1,1,1,1,,Alex/020117.cha,1436
12344,Alex,18,"yellow , green , red . 1181508_1183641",yellow green red.,3,5,4,4,4,4,3,,Alex/020117.cha,1439
12345,Alex,18,red circle . 1183641_1185576,red circle.,2,2,2,3,2,3,2,,Alex/020117.cha,1442
12346,Alex,18,"that's right , circle . 1185576_1188101",that's right circle.,3,5,3,4,3,4,3,,Alex/020117.cha,1445
12347,Alex,18,yellow rectangle . 1189631_1191101,yellow rectangle.,2,2,4,5,4,5,2,,Alex/020117.cha,1449
12348,Alex,18,blue triangle . 1192651_1194188,blue triangle.,2,2,2,3,2,3,2,,Alex/020117.cha,1457
12349,Alex,18,red octagon . 1196093_1197428,red octagon.,2,2,4,4,4,4,2,,Alex/020117.cha,1465
12350,Alex,18,green square . 1197428_1202298,green square.,2,2,2,3,2,2,2,,Alex/020117.cha,1468
12351,Alex,18,blue oval . 1202298_1205241,blue oval.,2,2,3,3,3,3,2,,Alex/020117.cha,1471
12352,Alex,18,yellow pentagon . 1205241_1208186,yellow pentagon.,2,2,5,5,5,5,2,,Alex/020117.cha,1474
12353,Alex,18,green diamond . 1208186_1210591,green diamond.,2,2,3,3,3,3,2,,Alex/020117.cha,1477
12354,Alex,18,what's that ? 1210591_1211758,what's that?,2,3,2,2,2,2,2,,Alex/020117.cha,1480
12355,Alex,18,what's this one ? 1211758_1213106,what's this one?,3,4,3,3,3,3,3,,Alex/020117.cha,1483
12356,Alex,18,"red , what's that a circle ? 1214926_1217568",red what's that a circle?,5,7,5,6,5,6,5,,Alex/020117.cha,1491
12357,Alex,18,can you say circle ? 1218580_1219696,can you say circle?,4,4,4,5,4,5,4,,Alex/020117.cha,1499
12358,Alex,18,very good . 1220821_1222060,very good.,2,2,3,3,3,3,2,,Alex/020117.cha,1507
12359,Alex,18,circle . 1223970_1224691,circle.,1,1,1,2,1,2,1,,Alex/020117.cha,1515
12360,Alex,18,triangle . 1225825_1226698,triangle.,1,1,1,2,1,2,1,,Alex/020117.cha,1519
12361,Alex,18,what color is that ? 1226698_1232635,what color is that?,4,4,5,5,5,5,4,,Alex/020117.cha,1522
12362,Alex,18,that's right . 1233255_1234431,that's right.,2,3,2,2,2,2,2,,Alex/020117.cha,1530
12363,Alex,18,what color's [: color is] that ?,what color's that?,3,4,4,4,4,4,3,,Alex/020117.cha,1538
12364,Alex,18,yellow . 1239043_1241995,yellow.,1,1,2,2,2,2,1,,Alex/020117.cha,1541
12365,Alex,18,what color is that ? 1241995_1247435,what color is that?,4,4,5,5,5,5,4,,Alex/020117.cha,1544
12366,Alex,18,green square . 1247435_1250371,green square.,2,2,2,3,2,2,2,,Alex/020117.cha,1547
12367,Alex,18,diamond . 1250371_1256623,diamond.,1,1,2,2,2,2,1,,Alex/020117.cha,1550
12368,Alex,18,oval . 1256623_1264498,oval.,1,1,2,2,2,2,1,,Alex/020117.cha,1553
12369,Alex,18,pentagon .,pentagon.,1,1,3,3,3,3,1,,Alex/020117.cha,1561
12370,Alex,18,circle . 1277963_1293240,circle.,1,1,1,2,1,2,1,,Alex/020117.cha,1569
12371,Alex,18,square . 1293240_1296925,square.,1,1,1,2,1,1,1,,Alex/020117.cha,1572
12372,Alex,18,triangle . 1296925_1305705,triangle.,1,1,1,2,1,2,1,,Alex/020117.cha,1575
12373,Alex,18,rectangle . 1305705_1308298,rectangle.,1,1,2,3,2,3,1,,Alex/020117.cha,1578
12374,Alex,18,all done . 1308298_1310516,all done.,2,3,2,3,2,2,2,,Alex/020117.cha,1581
12375,Alex,18,how bout [: about] this one ? 1312186_1314665,how bout this one?,4,4,4,4,4,4,4,,Alex/020117.cha,1587
12376,Alex,18,"six and seven and one , now I saw one , but I have no idea about six and seven . 1331703_1336198",six and seven and one now I saw one but I have no idea about six and seven.,18,21,22,23,22,22,18,,Alex/020117.cha,1608
12377,Alex,18,would you like me to go get the one ? 1337985_1339713,would you like me to go get the one?,9,9,9,10,9,9,9,,Alex/020117.cha,1616
12378,Alex,18,alright I'll go get the one . 1341501_1342593,alright I'll go get the one.,6,7,7,7,7,7,6,,Alex/020117.cha,1624
12379,Alex,18,I hope I remember where I saw it .,I hope I remember where I saw it.,8,9,10,12,10,10,8,,Alex/020117.cha,1627
12380,Alex,18,I saw it over here somewhere .,I saw it over here somewhere.,6,7,9,11,9,9,6,,Alex/020117.cha,1640
12381,Alex,18,"oh you can have this too , this one you can have . 1349926_1354578",oh you can have this too this one you can have.,11,12,11,13,11,11,11,,Alex/020117.cha,1643
12382,Alex,18,that one I'm not done with . 1354578_1355765,that one I'm not done with.,6,8,6,7,6,6,6,,Alex/020117.cha,1646
12383,Alex,18,well I'm going to throw them away . 1355765_1359028,well I'm going to throw them away.,7,8,8,8,9,8,7,,Alex/020117.cha,1649
12384,Alex,18,"recycling , you can read them . 1359028_1361026",recycling you can read them.,5,7,7,7,6,7,5,,Alex/020117.cha,1652
12385,Alex,18,"I can't find six and seven , I don't know where they are .",I can't find six and seven I don't know where they are.,12,15,13,14,14,13,12,,Alex/020117.cha,1678
12386,Alex,18,Alex what does that say ? 1393245_1394995,Alex what does that say?,5,5,6,6,6,6,5,,Alex/020117.cha,1686
12387,Alex,18,"what's that say though , what's that word ? 1396575_1398110",what's that say though what's that word?,7,10,7,7,7,7,7,,Alex/020117.cha,1694
12388,Alex,18,would you like Mommy to read it to you . 1404576_1406196,would you like Mommy to read it to you.,9,9,10,11,10,10,9,,Alex/020117.cha,1707
12389,Alex,18,okay . 1407235_1408240,okay.,1,1,2,2,3,2,1,,Alex/020117.cha,1713
12390,Alex,18,Elmo says +... 1408240_1412520,Elmo says.,2,3,3,3,3,3,2,,Alex/020117.cha,1716
12391,Alex,18,what does he say ? 1412520_1413996,what does he say?,4,4,4,4,4,4,4,,Alex/020117.cha,1719
12392,Alex,18,what's that word ? 1413996_1416111,what's that word?,3,4,3,3,3,3,3,,Alex/020117.cha,1722
12393,Alex,18,what's that say ? 1419565_1421028,what's that say?,3,4,3,3,3,3,3,,Alex/020117.cha,1728
12394,Alex,18,a:h +... 1421863_1423441,a:h.,2,2,2,2,2,2,2,,Alex/020117.cha,1734
12395,Alex,18,choo ! 1423441_1424436,choo!,1,1,1,1,1,1,1,,Alex/020117.cha,1737
12396,Alex,18,Elmo has a present . 1424436_1429925,Elmo has a present.,4,4,6,6,6,6,4,,Alex/020117.cha,1740
12397,Alex,18,"what , what is it , no one knows . 1429925_1432903",what what is it no one knows.,7,9,7,7,7,7,7,,Alex/020117.cha,1743
12398,Alex,18,"he's taking it to Oscar , it tickles Elmo's nose . 1432903_1437245",he's taking it to Oscar it tickles Elmo's nose.,9,12,13,14,13,13,9,,Alex/020117.cha,1746
12399,Alex,18,achoo ! 1437245_1440915,achoo!,1,1,2,2,2,2,1,,Alex/020117.cha,1749
12400,Alex,18,"Elmo sneezes , down (.) blow (.) all the clothes . 1440915_1445901",Elmo sneezes down blow all the clothes.,7,8,10,10,10,11,7,,Alex/020117.cha,1752
12401,Alex,18,"Bert is stacking cans , he stacks them neat and tall . 1445901_1453090",Bert is stacking cans he stacks them neat and tall.,10,11,11,11,11,11,10,,Alex/020117.cha,1755
12402,Alex,18,achoo ! 1453090_1455910,achoo!,1,1,2,2,2,2,1,,Alex/020117.cha,1758
12403,Alex,18,"Elmo sneezes , all the soup cans fall . 1455910_1459900",Elmo sneezes all the soup cans fall.,7,8,9,9,9,10,7,,Alex/020117.cha,1761
12404,Alex,18,you want to turn the page ? 1459900_1462176,you want to turn the page?,6,6,6,7,6,6,6,,Alex/020117.cha,1764
12405,Alex,18,thank you . 1462176_1464243,thank you.,2,2,2,2,2,2,2,,Alex/020117.cha,1767
12406,Alex,18,Elmo sees a person (.) in the barber's chair . 1464243_1467993,Elmo sees a person in the barber's chair.,8,9,11,11,11,11,8,,Alex/020117.cha,1770
12407,Alex,18,achoo ! 1467993_1471905,achoo!,1,1,2,2,2,2,1,,Alex/020117.cha,1773
12408,Alex,18,"Elmo sneezes , down falls all the hair . 1471905_1476048",Elmo sneezes down falls all the hair.,7,8,9,9,9,10,7,,Alex/020117.cha,1776
12409,Alex,18,"look at what we built , the happy monsters call . 1476048_1482198",look at what we built the happy monsters call.,9,11,11,11,11,11,9,,Alex/020117.cha,1779
12410,Alex,18,would you like to turn the page . 1482198_1484928,would you like to turn the page.,7,7,7,9,7,7,7,,Alex/020117.cha,1782
12411,Alex,18,achoo ! 1484928_1487643,achoo!,1,1,2,2,2,2,1,,Alex/020117.cha,1785
12412,Alex,18,"Elmo sneezes , down falls the wall . 1487643_1491036",Elmo sneezes down falls the wall.,6,7,8,8,8,9,6,,Alex/020117.cha,1788
12413,Alex,18,"here comes a parade , the circus is in town . 1491036_1497250",here comes a parade the circus is in town.,9,10,12,14,12,12,9,,Alex/020117.cha,1791
12414,Alex,18,easy . 1497250_1498728,easy.,1,1,2,2,2,2,1,,Alex/020117.cha,1794
