dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,CHI,Naima,female,,41,1;11.26,23.867,14572,,they're putting out fire . 3046693_3053895,they're putting out fire.,4,5,5,7,5,5,4,Naima/011126.cha,3809
Providence,CHI,Naima,female,,41,1;11.26,23.867,14573,,they're putting out a fire . 3053895_3067675,they're putting out a fire.,5,6,6,8,6,6,5,Naima/011126.cha,3814
Providence,CHI,Naima,female,,41,1;11.26,23.867,14574,,yyy Rosemary Wells go ? 3067675_3070173,Rosemary Wells go?,3,3,6,6,6,6,3,Naima/011126.cha,3822
Providence,CHI,Naima,female,,41,1;11.26,23.867,14575,,yyy where [?] Rosemary Wells go ? 3070173_3074413,where Rosemary Wells go?,4,4,7,8,7,7,4,Naima/011126.cha,3827
Providence,CHI,Naima,female,,41,1;11.26,23.867,14576,,xxx what does she have ? 3081613_3086941,what does she have?,4,4,4,5,4,4,4,Naima/011126.cha,3841
Providence,CHI,Naima,female,,41,1;11.26,23.867,14577,,yyy she have ? 3086941_3089160,she have?,2,2,2,3,2,2,2,Naima/011126.cha,3846
Providence,CHI,Naima,female,,41,1;11.26,23.867,14578,,what does that yyy firefighter who's black firefighter who's wearing a black suit . 3089160_3101465,what does that firefighter who's black firefighter who's wearing a black suit.,12,14,19,19,19,19,12,Naima/011126.cha,3851
Providence,CHI,Naima,female,,41,1;11.26,23.867,14579,,what is that ? 3111198_3114565,what is that?,3,3,3,3,3,3,3,Naima/011126.cha,3859
Providence,CHI,Naima,female,,41,1;11.26,23.867,14580,,yyy what does that man have ? 3125903_3132075,what does that man have?,5,5,5,6,5,5,5,Naima/011126.cha,3876
Providence,CHI,Naima,female,,41,1;11.26,23.867,14581,,xxx hm: . 3135775_3147000,hm.,1,1,1,1,1,1,1,Naima/011126.cha,3884
Providence,CHI,Naima,female,,41,1;11.26,23.867,14582,,xxx that's the fire . 3147000_3150413,that's the fire.,3,4,3,4,3,3,3,Naima/011126.cha,3889
Providence,CHI,Naima,female,,41,1;11.26,23.867,14583,,yyy this fire is getting orange [?] and [?] red . 3150413_3155131,this fire is getting orange and red.,7,7,9,11,9,9,7,Naima/011126.cha,3894
Providence,CHI,Naima,female,,41,1;11.26,23.867,14584,,what's the yyy they re doing ? 3155131_3158978,what's the they re doing?,5,6,5,5,6,5,5,Naima/011126.cha,3899
Providence,CHI,Naima,female,,41,1;11.26,23.867,14585,,what's [= what are] they doing ? 3158978_3161166,what's they doing?,3,4,3,3,4,3,3,Naima/011126.cha,3904
Providence,CHI,Naima,female,,41,1;11.26,23.867,14586,,yyy on the ground . 3161166_3165581,on the ground.,3,3,3,3,3,3,3,Naima/011126.cha,3909
Providence,CHI,Naima,female,,41,1;11.26,23.867,14587,,yyy Naima . 3165531_3167903,Naima.,1,1,2,2,2,2,1,Naima/011126.cha,3914
Providence,CHI,Naima,female,,41,1;11.26,23.867,14588,,yyy spraying . 3167903_3187230,spraying.,1,2,1,1,2,1,1,Naima/011126.cha,3919
Providence,CHI,Naima,female,,41,1;11.26,23.867,14589,,what's [= what are] they doing ? 3189365_3192245,what's they doing?,3,4,3,3,4,3,3,Naima/011126.cha,3927
Providence,CHI,Naima,female,,41,1;11.26,23.867,14590,,what is [= are] they doing ? 3192245_3196481,what is they doing?,4,4,4,4,5,4,4,Naima/011126.cha,3932
Providence,CHI,Naima,female,,41,1;11.26,23.867,14591,,what is [= are] they doing ? 3196481_3198856,what is they doing?,4,4,4,4,5,4,4,Naima/011126.cha,3937
Providence,CHI,Naima,female,,41,1;11.26,23.867,14592,,yyy Max book . 3223838_3228013,Max book.,2,2,2,2,2,2,2,Naima/011126.cha,3948
Providence,CHI,Naima,female,,41,1;11.26,23.867,14593,,yyy Max book . 3228013_3233703,Max book.,2,2,2,2,2,2,2,Naima/011126.cha,3953
Providence,CHI,Naima,female,,41,1;11.26,23.867,14594,,what's he doing ? 3247000_3249030,what's he doing?,3,4,3,3,3,3,3,Naima/011126.cha,3961
Providence,CHI,Naima,female,,41,1;11.26,23.867,14595,,what is he doing ? 3265876_3277000,what is he doing?,4,4,4,4,4,4,4,Naima/011126.cha,3981
Providence,CHI,Naima,female,,41,1;11.26,23.867,14596,,yyy the fire station . 3280685_3286075,the fire station.,3,3,4,5,4,4,3,Naima/011126.cha,3989
Providence,CHI,Naima,female,,41,1;11.26,23.867,14597,,yyy there [?] at [?] the fire station . 3286075_3293575,there at the fire station.,5,5,6,8,6,6,5,Naima/011126.cha,3994
Providence,CHI,Naima,female,,41,1;11.26,23.867,14598,,what ? 3293575_3295956,what?,1,1,1,1,1,1,1,Naima/011126.cha,4005
Providence,CHI,Naima,female,,41,1;11.26,23.867,14599,,yyy yyy put yyy put yyy take his helmet off put that inside . 3307886_3317210,put put take his helmet off put that inside.,9,10,11,13,11,11,9,Naima/011126.cha,4019
Providence,CHI,Naima,female,,41,1;11.26,23.867,14600,,yyy take [?] his [?] helmet off and put it [?] inside . 3317210_3324206,take his helmet off and put it inside.,8,8,10,12,10,10,8,Naima/011126.cha,4024
Providence,CHI,Naima,female,,41,1;11.26,23.867,14601,,yeah . 3324206_3326855,yeah.,1,1,1,1,1,1,1,Naima/011126.cha,4032
Providence,CHI,Naima,female,,41,1;11.26,23.867,14602,,yyy to put it in there . 3326855_3333680,to put it in there.,5,5,5,6,5,5,5,Naima/011126.cha,4040
Providence,CHI,Naima,female,,41,1;11.26,23.867,14603,,yyy he yyy wants to put the yyy yyy leave the stuff because he wants to leave . 3333680_3347006,he wants to put the leave the stuff because he wants to leave.,13,13,14,17,14,14,13,Naima/011126.cha,4045
Providence,CHI,Naima,female,,41,1;11.26,23.867,14604,,yyy yyy yyy fire truck . 3347006_3357303,fire truck.,2,2,2,3,2,2,2,Naima/011126.cha,4050
Providence,CHI,Naima,female,,41,1;11.26,23.867,14605,,yyy put it xxx up there . 3357303_3363585,put it up there.,4,4,4,5,4,4,4,Naima/011126.cha,4055
Providence,CHI,Naima,female,,41,1;11.26,23.867,14606,,yyy read that . 3368991_3371033,read that.,2,2,2,2,2,2,2,Naima/011126.cha,4066
Providence,CHI,Naima,female,,41,1;11.26,23.867,14607,,yyy read that . 3371033_3373110,read that.,2,2,2,2,2,2,2,Naima/011126.cha,4071
Providence,CHI,Naima,female,,41,1;11.26,23.867,14608,,yyy Mommy . 3381238_3385993,Mommy.,1,1,2,2,2,2,1,Naima/011126.cha,4086
Providence,CHI,Naima,female,,41,1;11.26,23.867,14609,,yyy yyy cat yyy bunny yyy . 3438381_3445861,cat bunny.,2,2,3,3,3,3,2,Naima/011126.cha,4154
Providence,CHI,Naima,female,,41,1;11.26,23.867,14610,,yyy get that from library . 3465976_3471275,get that from library.,4,4,6,6,6,6,4,Naima/011126.cha,4178
Providence,CHI,Naima,female,,41,1;11.26,23.867,14611,,yyy get that from the library . 3472241_3476153,get that from the library.,5,5,7,7,7,7,5,Naima/011126.cha,4186
Providence,CHI,Naima,female,,41,1;11.26,23.867,14612,,yyy socks and shoes .,socks and shoes.,3,3,3,3,3,3,3,Naima/011126.cha,4203
Providence,CHI,Naima,female,,41,1;11.26,23.867,14613,,I [?] have socks .,I have socks.,3,3,3,4,3,3,3,Naima/011126.cha,4208
Providence,CHI,Naima,female,,41,1;11.26,23.867,14614,,yyy toy . 3492706_3496863,toy.,1,1,1,1,1,1,1,Naima/011126.cha,4231
Providence,CHI,Naima,female,,41,1;11.26,23.867,14615,,maybe +//. 3501195_3505100,maybe.,1,2,1,2,1,1,1,Naima/011126.cha,4242
Providence,CHI,Naima,female,,41,1;11.26,23.867,14616,,what's Naima doing ? 3505050_3509633,what's Naima doing?,3,4,4,4,4,4,3,Naima/011126.cha,4250
Providence,CHI,Naima,female,,41,1;11.26,23.867,14617,,it's [?] ready [?] to [?] break yyy . 3523191_3528446,it's ready to break.,4,5,5,5,5,5,4,Naima/011126.cha,4270
Providence,CHI,Naima,female,,41,1;11.26,23.867,14618,,yyy break yyy . 3530831_3533153,break.,1,1,1,1,1,1,1,Naima/011126.cha,4281
Providence,CHI,Naima,female,,41,1;11.26,23.867,14619,,yyy helping [?] you [?] measure something . 3535575_3542898,helping you measure something.,4,4,8,9,8,8,4,Naima/011126.cha,4292
Providence,CHI,Naima,female,,41,1;11.26,23.867,14620,,yyy gonna measure the book . 3544281_3548910,gonna measure the book.,4,5,6,7,6,6,4,Naima/011126.cha,4303
Providence,CHI,Naima,female,,41,1;11.26,23.867,14621,,yyy measure the book . 3548910_3552381,measure the book.,3,3,4,5,4,4,3,Naima/011126.cha,4311
Providence,CHI,Naima,female,,41,1;11.26,23.867,14622,,yyy Edward books go ? 3579393_3582393,Edward books go?,3,3,4,4,4,4,3,Naima/011126.cha,4331
Providence,CHI,Naima,female,,41,1;11.26,23.867,14623,,yyy Edward books . 3582393_3585828,Edward books.,2,2,3,3,3,3,2,Naima/011126.cha,4336
Providence,CHI,Naima,female,,41,1;11.26,23.867,14624,,Max [?] xxx . 3592783_3596810,Max.,1,1,1,1,1,1,1,Naima/011126.cha,4344
Providence,CHI,Naima,female,,41,1;11.26,23.867,14625,,yyy want [?] to [?] put this [?] on the coat rack . 3596810_3602656,want to put this on the coat rack.,8,8,8,8,8,8,8,Naima/011126.cha,4349
Providence,CHI,Naima,female,,41,1;11.26,23.867,14626,,you ave got the loop on your thumb . 3620358_3624505,you ave got the loop on your thumb.,8,9,8,8,8,8,8,Naima/011126.cha,4381
Providence,CHI,Naima,female,,41,1;11.26,23.867,14627,,yyy did do that . 3639271_3641976,did do that.,3,4,3,3,3,3,3,Naima/011126.cha,4407
Providence,CHI,Naima,female,,41,1;11.26,23.867,14628,,diaper is in there . 3653456_3658033,diaper is in there.,4,4,5,6,5,5,4,Naima/011126.cha,4424
Providence,CHI,Naima,female,,41,1;11.26,23.867,14629,,hm: . 3660826_3662880,hm.,1,1,1,1,1,1,1,Naima/011126.cha,4433
Providence,CHI,Naima,female,,41,1;11.26,23.867,14630,,yyy just [?] looking [?] . 3662880_3667548,just looking.,2,2,3,3,3,3,2,Naima/011126.cha,4439
Providence,CHI,Naima,female,,41,1;11.26,23.867,14631,,yyy yyy yyy don't touch that . 3669656_3675355,don't touch that.,3,4,3,3,3,3,3,Naima/011126.cha,4453
Providence,CHI,Naima,female,,42,2;00.04,24.133,14632,,where'd [: where did] Doggy Woggy go ? 7640_14143,where'd Doggy Woggy go?,4,6,7,7,7,7,4,Naima/020004.cha,28
Providence,CHI,Naima,female,,42,2;00.04,24.133,14633,,yeah . 24515_25210,yeah.,1,1,1,1,1,1,1,Naima/020004.cha,43
Providence,CHI,Naima,female,,42,2;00.04,24.133,14634,,who ? 27192_28011,who?,1,1,1,1,1,1,1,Naima/020004.cha,51
Providence,CHI,Naima,female,,42,2;00.04,24.133,14635,,where'd [: where did] xxx go ? 33216_36291,where'd go?,2,4,3,3,3,3,2,Naima/020004.cha,65
Providence,CHI,Naima,female,,42,2;00.04,24.133,14636,,the raccoon . 48226_51185,the raccoon.,2,2,3,3,3,3,2,Naima/020004.cha,79
Providence,CHI,Naima,female,,42,2;00.04,24.133,14637,,yeah . 59676_61063,yeah.,1,1,1,1,1,1,1,Naima/020004.cha,93
Providence,CHI,Naima,female,,42,2;00.04,24.133,14638,,what's the yyy called ? 67798_69545,what's the called?,3,5,4,4,4,4,3,Naima/020004.cha,102
Providence,CHI,Naima,female,,42,2;00.04,24.133,14639,,what's this bird called ? 71799_74211,what's this bird called?,4,6,5,5,5,5,4,Naima/020004.cha,110
Providence,CHI,Naima,female,,42,2;00.04,24.133,14640,,what is +... 75179_75846,what is.,2,3,2,2,2,2,2,Naima/020004.cha,118
Providence,CHI,Naima,female,,42,2;00.04,24.133,14641,,"what , what is that book called ? 77040_79408",what what is that book called?,6,8,7,7,7,7,6,Naima/020004.cha,132
Providence,CHI,Naima,female,,42,2;00.04,24.133,14642,,I hurt the arm . 82263_89475,I hurt the arm.,4,5,4,4,4,4,4,Naima/020004.cha,140
Providence,CHI,Naima,female,,42,2;00.04,24.133,14643,,the tape . 95628_97488,the tape.,2,2,2,3,2,2,2,Naima/020004.cha,157
Providence,CHI,Naima,female,,42,2;00.04,24.133,14644,,the Tibble twins go . 116656_118875,the Tibble twins go.,4,4,4,5,4,5,4,Naima/020004.cha,180
Providence,CHI,Naima,female,,42,2;00.04,24.133,14645,,"what , what's he mommy's name ? 136540_139150",what what's he mommy's name?,5,8,6,7,5,6,5,Naima/020004.cha,210
Providence,CHI,Naima,female,,42,2;00.04,24.133,14646,,"I think that the mom , that the mommy's [: mommy is] Arthur . 139150_144608",I think that the mom that the mommy's Arthur.,9,11,11,11,10,11,9,Naima/020004.cha,215
Providence,CHI,Naima,female,,42,2;00.04,24.133,14647,,what ? 156776_158163,what?,1,1,1,1,1,1,1,Naima/020004.cha,232
Providence,CHI,Naima,female,,42,2;00.04,24.133,14648,,"xxx yyy I think he make , I think he's yyy yyy yyy yyy it's Arthur's turn to cook . 169025_190475",I think he make I think he's it's Arthur's turn to cook.,12,16,13,14,13,13,12,Naima/020004.cha,255
Providence,CHI,Naima,female,,42,2;00.04,24.133,14649,,xxx xxx it's Arthur's turn to cook . 190475_197383,it's Arthur's turn to cook.,5,7,6,6,6,6,5,Naima/020004.cha,263
Providence,CHI,Naima,female,,42,2;00.04,24.133,14650,,xxx I think it's yyy I think yyy . 201566_206561,I think it's I think.,5,6,5,5,5,5,5,Naima/020004.cha,275
Providence,CHI,Naima,female,,42,2;00.04,24.133,14651,,it's Tibble . 206561_208675,it's Tibble.,2,3,2,3,2,3,2,Naima/020004.cha,280
Providence,CHI,Naima,female,,42,2;00.04,24.133,14652,,Mrs Tibble . 211356_213210,Mrs Tibble.,2,2,2,3,2,3,2,Naima/020004.cha,287
Providence,CHI,Naima,female,,42,2;00.04,24.133,14653,,DW . 216908_219031,DW.,1,1,1,1,1,1,1,Naima/020004.cha,295
Providence,CHI,Naima,female,,42,2;00.04,24.133,14654,,earth . 238975_240491,earth.,1,1,1,1,1,1,1,Naima/020004.cha,321
Providence,CHI,Naima,female,,42,2;00.04,24.133,14655,,this one's making a noise . 257106_259741,this one's making a noise.,5,6,7,8,7,7,5,Naima/020004.cha,332
Providence,CHI,Naima,female,,42,2;00.04,24.133,14656,,where'd [: where did] Arthur go ? 270923_272741,where'd Arthur go?,3,5,5,5,5,5,3,Naima/020004.cha,349
Providence,CHI,Naima,female,,42,2;00.04,24.133,14657,,where'd [: where did] Arthur go ? 277498_279236,where'd Arthur go?,3,5,5,5,5,5,3,Naima/020004.cha,363
Providence,CHI,Naima,female,,42,2;00.04,24.133,14658,,right away . 282563_284500,right away.,2,2,3,3,4,3,2,Naima/020004.cha,371
Providence,CHI,Naima,female,,42,2;00.04,24.133,14659,,"xxx yyy day , it's Emma's birthday , it's Emma's +... 290075_298490",day it's Emma's birthday it's Emma's.,6,13,9,9,10,9,6,Naima/020004.cha,385
Providence,CHI,Naima,female,,42,2;00.04,24.133,14660,,(eigh)teenth . 302581_305360,teenth.,1,1,1,1,1,1,1,Naima/020004.cha,396
Providence,CHI,Naima,female,,42,2;00.04,24.133,14661,,March eighteenth . 310920_313700,March eighteenth.,2,2,3,3,3,3,2,Naima/020004.cha,410
Providence,CHI,Naima,female,,42,2;00.04,24.133,14662,,an arm with a yyy on . 342438_346080,an arm with a on.,5,5,5,5,5,5,5,Naima/020004.cha,445
Providence,CHI,Naima,female,,42,2;00.04,24.133,14663,,"one sleeve yyy one sleeve on , one sleeve off , . 364220_370358",one sleeve one sleeve on one sleeve off.,8,10,8,11,8,8,8,Naima/020004.cha,459
Providence,CHI,Naima,female,,42,2;00.04,24.133,14664,,how you put it on ? 373683_378161,how you put it on?,5,6,5,5,5,5,5,Naima/020004.cha,467
Providence,CHI,Naima,female,,42,2;00.04,24.133,14665,,yeah . 381788_384825,yeah.,1,1,1,1,1,1,1,Naima/020004.cha,476
Providence,CHI,Naima,female,,42,2;00.04,24.133,14666,,"Arthur , Arthur , what's Arthur doing in the book ? 400143_405415",Arthur Arthur what's Arthur doing in the book?,8,11,11,11,11,11,8,Naima/020004.cha,506
Providence,CHI,Naima,female,,42,2;00.04,24.133,14667,,Arthur . 406180_407113,Arthur.,1,1,2,2,2,2,1,Naima/020004.cha,514
Providence,CHI,Naima,female,,42,2;00.04,24.133,14668,,what's he doing ? 409963_412261,what's he doing?,3,4,3,3,3,3,3,Naima/020004.cha,525
Providence,CHI,Naima,female,,42,2;00.04,24.133,14669,,what's yyy I think xxx xxx house that they going to . 419216_429076,what's I think house that they going to.,8,9,8,9,9,8,8,Naima/020004.cha,533
Providence,CHI,Naima,female,,42,2;00.04,24.133,14670,,and the dog yyy yyy . 445966_450543,and the dog.,3,3,3,3,3,3,3,Naima/020004.cha,556
Providence,CHI,Naima,female,,42,2;00.04,24.133,14671,,the dog . 459893_460838,the dog.,2,2,2,2,2,2,2,Naima/020004.cha,568
Providence,CHI,Naima,female,,42,2;00.04,24.133,14672,,but what's she doing ? 461680_463243,but what's she doing?,4,5,4,4,4,4,4,Naima/020004.cha,576
Providence,CHI,Naima,female,,42,2;00.04,24.133,14673,,the dog . 465331_467410,the dog.,2,2,2,2,2,2,2,Naima/020004.cha,587
Providence,CHI,Naima,female,,42,2;00.04,24.133,14674,,yeah . 469320_470756,yeah.,1,1,1,1,1,1,1,Naima/020004.cha,598
Providence,CHI,Naima,female,,42,2;00.04,24.133,14675,,his tail . 472508_474060,his tail.,2,2,2,2,2,2,2,Naima/020004.cha,606
Providence,CHI,Naima,female,,42,2;00.04,24.133,14676,,doggy making the +/. 476246_478496,doggy making the.,3,5,5,5,5,5,3,Naima/020004.cha,617
Providence,CHI,Naima,female,,42,2;00.04,24.133,14677,,"what , tennis ball . 481108_483685",what tennis ball.,3,4,4,4,4,4,3,Naima/020004.cha,628
Providence,CHI,Naima,female,,42,2;00.04,24.133,14678,,I wanna see his +... 485198_488296,I wanna see his.,4,6,5,5,5,5,4,Naima/020004.cha,636
Providence,CHI,Naima,female,,42,2;00.04,24.133,14679,,I had a regular ball also . 488296_493618,I had a regular ball also.,6,7,9,9,9,9,6,Naima/020004.cha,641
Providence,CHI,Naima,female,,42,2;00.04,24.133,14680,,he did . 496355_497640,he did.,2,3,2,2,2,2,2,Naima/020004.cha,652
Providence,CHI,Naima,female,,42,2;00.04,24.133,14681,,take a look at the dog [?] . 499180_501241,take a look at the dog.,6,6,6,7,6,6,6,Naima/020004.cha,660
Providence,CHI,Naima,female,,42,2;00.04,24.133,14682,,what's that red toy called ? 505176_508061,what's that red toy called?,5,7,6,6,6,6,5,Naima/020004.cha,668
Providence,CHI,Naima,female,,42,2;00.04,24.133,14683,,I guess she does . 520875_525210,I guess she does.,4,4,4,4,4,4,4,Naima/020004.cha,685
Providence,CHI,Naima,female,,42,2;00.04,24.133,14684,,xxx I think she does it all the time . 525210_531015,I think she does it all the time.,8,8,8,9,8,8,8,Naima/020004.cha,690
Providence,CHI,Naima,female,,42,2;00.04,24.133,14685,,but he +... 531015_531820,but he.,2,3,2,2,2,2,2,Naima/020004.cha,695
Providence,CHI,Naima,female,,42,2;00.04,24.133,14686,,what what +... 531820_532675,what what.,2,3,2,2,2,2,2,Naima/020004.cha,700
Providence,CHI,Naima,female,,42,2;00.04,24.133,14687,,it's this week . 542478_544883,it's this week.,3,4,3,3,3,3,3,Naima/020004.cha,717
Providence,CHI,Naima,female,,42,2;00.04,24.133,14688,,it's this week . 544883_547176,it's this week.,3,4,3,3,3,3,3,Naima/020004.cha,722
Providence,CHI,Naima,female,,42,2;00.04,24.133,14689,,this week . 549010_550210,this week.,2,2,2,2,2,2,2,Naima/020004.cha,733
Providence,CHI,Naima,female,,42,2;00.04,24.133,14690,,this the week . 551420_553253,this the week.,3,3,3,3,3,3,3,Naima/020004.cha,744
Providence,CHI,Naima,female,,42,2;00.04,24.133,14691,,xxx what's his name in he book ? 555476_558753,what's his name in he book?,6,7,6,7,6,6,6,Naima/020004.cha,752
Providence,CHI,Naima,female,,42,2;00.04,24.133,14692,,what's his name in that book ? 558753_561210,what's his name in that book?,6,7,6,7,6,6,6,Naima/020004.cha,757
Providence,CHI,Naima,female,,42,2;00.04,24.133,14693,,Arthur . 561737_563383,Arthur.,1,1,2,2,2,2,1,Naima/020004.cha,765
Providence,CHI,Naima,female,,42,2;00.04,24.133,14694,,xxx what's he doing ? 564081_566151,what's he doing?,3,4,3,3,3,3,3,Naima/020004.cha,773
Providence,CHI,Naima,female,,42,2;00.04,24.133,14695,,I think he's going to xxx . 570355_573288,I think he's going to.,5,6,5,5,5,5,5,Naima/020004.cha,781
Providence,CHI,Naima,female,,42,2;00.04,24.133,14696,,yeah . 577460_578593,yeah.,1,1,1,1,1,1,1,Naima/020004.cha,792
Providence,CHI,Naima,female,,42,2;00.04,24.133,14697,,yeah . 579306_581310,yeah.,1,1,1,1,1,1,1,Naima/020004.cha,800
Providence,CHI,Naima,female,,42,2;00.04,24.133,14698,,I think your foot is stuck . 582076_587075,I think your foot is stuck.,6,6,6,6,6,6,6,Naima/020004.cha,808
Providence,CHI,Naima,female,,42,2;00.04,24.133,14699,,your getting it out . 587075_588430,your getting it out.,4,5,5,5,5,5,4,Naima/020004.cha,813
Providence,CHI,Naima,female,,42,2;00.04,24.133,14700,,Koala . 589243_591556,Koala.,1,1,2,2,2,2,1,Naima/020004.cha,821
Providence,CHI,Naima,female,,42,2;00.04,24.133,14701,,yeah . 599028_600343,yeah.,1,1,1,1,1,1,1,Naima/020004.cha,835
Providence,CHI,Naima,female,,42,2;00.04,24.133,14702,,xxx Arthur . 606010_610896,Arthur.,1,1,2,2,2,2,1,Naima/020004.cha,846
Providence,CHI,Naima,female,,42,2;00.04,24.133,14703,,what's he doing ? 611980_613145,what's he doing?,3,4,3,3,3,3,3,Naima/020004.cha,854
Providence,CHI,Naima,female,,42,2;00.04,24.133,14704,,what's he doing ? 613145_615725,what's he doing?,3,4,3,3,3,3,3,Naima/020004.cha,859
Providence,CHI,Naima,female,,42,2;00.04,24.133,14705,,what ? 620380_621746,what?,1,1,1,1,1,1,1,Naima/020004.cha,870
Providence,CHI,Naima,female,,42,2;00.04,24.133,14706,,what's +... 634295_635048,what's.,1,3,1,1,1,1,1,Naima/020004.cha,893
Providence,CHI,Naima,female,,42,2;00.04,24.133,14707,,what's he doing ? 635048_636531,what's he doing?,3,4,3,3,3,3,3,Naima/020004.cha,898
Providence,CHI,Naima,female,,42,2;00.04,24.133,14708,,what's he doing ? 636531_638428,what's he doing?,3,4,3,3,3,3,3,Naima/020004.cha,903
