utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
3425,Violet,25,yyy what what what's a dinosaur ? 2229391_2233276,what what what's a dinosaur?,5,6,7,7,7,7,5,,Violet/020211.cha,3642
3426,Violet,25,down by the yyy . 2233276_2235973,down by the.,3,3,3,3,3,3,3,,Violet/020211.cha,3647
3427,Violet,25,kissing a goose down +... 2235973_2239985,kissing a goose down.,4,5,5,6,5,5,4,,Violet/020211.cha,3652
3428,Violet,25,by the bay . 2239985_2242376,by the bay.,3,3,3,3,3,3,3,,Violet/020211.cha,3657
3429,Violet,25,where the watermelons +... 2242376_2245543,where the watermelons.,3,4,6,7,6,6,3,,Violet/020211.cha,3662
3430,Violet,25,home . 2248511_2251975,home.,1,1,1,2,1,1,1,,Violet/020211.cha,3677
3431,Violet,25,go . 2254471_2256061,go.,1,1,1,1,1,1,1,,Violet/020211.cha,3688
3432,Violet,25,do . 2257715_2259116,do.,1,1,1,1,1,1,1,,Violet/020211.cha,3696
3433,Violet,25,say . 2260841_2261715,say.,1,1,1,1,1,1,1,,Violet/020211.cha,3708
3434,Violet,25,yyy what are you doing ?,what are you doing?,4,4,4,4,4,4,4,,Violet/020211.cha,3739
3435,Violet,25,yeah . 2305523_2307375,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3762
3436,Violet,25,and you're gonna say whoa ! 2307376_2310308,and you're gonna say whoa!,5,7,6,7,6,6,5,,Violet/020211.cha,3770
3437,Violet,25,yeah . 2310308_2313143,yeah.,1,1,1,1,1,1,1,,Violet/020211.cha,3778
3438,Violet,25,I'll put my juice right here . 2321038_2323945,I'll put my juice right here.,6,7,6,8,6,6,6,,Violet/020211.cha,3798
3439,Violet,25,I put it in . 2323945_2328046,I put it in.,4,5,4,4,4,4,4,,Violet/020211.cha,3806
3440,Violet,25,I'll put it in . 2328048_2329908,I'll put it in.,4,5,4,4,4,4,4,,Violet/020211.cha,3811
3441,Violet,25,a shower . 2362911_2367395,a shower.,2,2,3,3,3,3,2,,Violet/020211.cha,3839
3442,Violet,25,yyy yyy it in the yyy yyy . 2367396_2375776,it in the.,3,3,3,3,3,3,3,,Violet/020211.cha,3847
3443,Violet,25,bye camera . 2375776_2379795,bye camera.,2,2,4,4,4,4,2,,Violet/020211.cha,3855
3444,Violet,26,right here . 10390_11678,right here.,2,2,2,3,2,2,2,,Violet/020305.cha,36
3445,Violet,26,cheese cheese . 18650_24653,cheese cheese.,2,2,2,4,2,2,2,,Violet/020305.cha,51
3446,Violet,26,you made a yyy . 24653_29321,you made a.,3,4,3,4,3,3,3,,Violet/020305.cha,59
3447,Violet,26,I come [?] here . 35458_37415,I come here.,3,3,3,5,3,3,3,,Violet/020305.cha,75
3448,Violet,26,xxx I want yyy I want mommy mommy . 59258_66000,I want I want mommy mommy.,6,6,8,8,8,8,6,,Violet/020305.cha,120
3449,Violet,26,yeah . 69800_74145,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,140
3450,Violet,26,that stinky slide . 94243_96511,that stinky slide.,3,3,4,5,4,4,3,,Violet/020305.cha,178
3451,Violet,26,mama look at what you did . 117820_123505,mama look at what you did.,6,7,7,7,7,7,6,,Violet/020305.cha,220
3452,Violet,26,yyy you make the picture . 126643_130550,you make the picture.,4,4,5,7,5,5,4,,Violet/020305.cha,230
3453,Violet,26,yeah . 135100_136445,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,243
3454,Violet,26,I don't want to +... 151146_155910,I don't want to.,4,6,4,4,4,4,4,,Violet/020305.cha,273
3455,Violet,26,my back hurts . 176700_179385,my back hurts.,3,3,3,3,3,3,3,,Violet/020305.cha,295
3456,Violet,26,my back hurts . 183256_186008,my back hurts.,3,3,3,3,3,3,3,,Violet/020305.cha,308
3457,Violet,26,yyy yeah . 202626_205041,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,349
3458,Violet,26,yyy watch [?] a little bit . 205043_208588,watch a little bit.,4,4,4,5,4,5,4,,Violet/020305.cha,356
3459,Violet,26,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,397
3460,Violet,26,yyy here's the bookcase . 220580_223258,here's the bookcase.,3,4,5,6,5,5,3,,Violet/020305.cha,405
3461,Violet,26,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,416
3462,Violet,26,I wanna take it off . 230060_234108,I wanna take it off.,5,6,6,7,6,6,5,,Violet/020305.cha,430
3463,Violet,26,yyy mama . 243258_246245,mama.,1,1,2,2,2,2,1,,Violet/020305.cha,454
3464,Violet,26,I wanna go yyy read yyy a book . 248123_250800,I wanna go read a book.,6,7,7,7,7,7,6,,Violet/020305.cha,466
3465,Violet,26,look what you found ? 255648_257921,look what you found?,4,5,4,4,4,4,4,,Violet/020305.cha,477
3466,Violet,26,yyy see . 259925_262580,see.,1,1,1,1,1,1,1,,Violet/020305.cha,489
3467,Violet,26,xxx yyy wanna yyy book . 266906_271575,wanna book.,2,3,3,3,3,3,2,,Violet/020305.cha,501
3468,Violet,26,this s good one . 279141_281905,this s good one.,4,4,4,4,4,4,4,,Violet/020305.cha,518
3469,Violet,26,yyy this one ? 281905_284310,this one?,2,2,2,2,2,2,2,,Violet/020305.cha,523
3470,Violet,26,yyy this one . 284310_287983,this one.,2,2,2,2,2,2,2,,Violet/020305.cha,528
3471,Violet,26,this one . 293676_294315,this one.,2,2,2,2,2,2,2,,Violet/020305.cha,536
3472,Violet,26,yyy this one . 294215_295325,this one.,2,2,2,2,2,2,2,,Violet/020305.cha,541
3473,Violet,26,yeah . 297545_298856,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,549
3474,Violet,26,I have this xxx . 298856_305040,I have this.,3,3,3,4,3,3,3,,Violet/020305.cha,554
3475,Violet,26,"I don't want this , I want this . 305040_308506",I don't want this I want this.,7,9,7,7,7,7,7,,Violet/020305.cha,559
3476,Violet,26,yeah . 314646_315508,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,581
3477,Violet,26,something fell down . 317373_320243,something fell down.,3,4,5,5,5,5,3,,Violet/020305.cha,592
3478,Violet,26,something +/. 320243_323375,something.,1,2,3,3,3,3,1,,Violet/020305.cha,597
3479,Violet,26,mama . 327050_328280,mama.,1,1,2,2,2,2,1,,Violet/020305.cha,608
3480,Violet,26,mama . 328280_330175,mama.,1,1,2,2,2,2,1,,Violet/020305.cha,613
3481,Violet,26,no . 330176_331588,no.,1,1,1,1,1,1,1,,Violet/020305.cha,621
3482,Violet,26,yeah I not pee yyy pee . 337500_340375,yeah I not pee pee.,5,5,5,5,5,5,5,,Violet/020305.cha,632
3483,Violet,26,yyy who made this ? 340375_343681,who made this?,3,4,3,4,3,3,3,,Violet/020305.cha,637
3484,Violet,26,maybe grandma made this . 349510_353641,maybe grandma made this.,4,5,5,7,5,5,4,,Violet/020305.cha,648
3485,Violet,26,no grandma . 354660_356278,no grandma.,2,2,3,3,3,3,2,,Violet/020305.cha,656
3486,Violet,26,yeah . 357055_359646,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,664
3487,Violet,26,yeah . 363521_365188,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,678
3488,Violet,26,yeah . 365188_366343,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,686
3489,Violet,26,yeah . 370465_373276,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,697
3490,Violet,26,yeah . 373276_374581,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,705
3491,Violet,26,they maked [= made] a cool [?] yyy of them . 376343_380750,they maked a cool of them.,6,7,7,7,8,7,6,,Violet/020305.cha,713
3492,Violet,26,yyy yyy christmas on . 380750_384975,christmas on.,2,2,3,3,3,3,2,,Violet/020305.cha,721
3493,Violet,26,we got +... 386053_387576,we got.,2,4,2,2,2,2,2,,Violet/020305.cha,732
3494,Violet,26,yeah . 394795_399610,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,743
3495,Violet,26,that's it . 400843_402723,that's it.,2,3,2,2,2,2,2,,Violet/020305.cha,751
3496,Violet,26,yyy yyy yyy the yyy . 410013_414750,the.,1,1,1,1,1,1,1,,Violet/020305.cha,765
3497,Violet,26,I put the yyy xxx . 414751_419060,I put the.,3,4,3,3,3,3,3,,Violet/020305.cha,770
3498,Violet,26,here's a here's one . 422215_430971,here's a here's one.,4,6,6,6,6,6,4,,Violet/020305.cha,781
3499,Violet,26,that's it . 443081_447371,that's it.,2,3,2,2,2,2,2,,Violet/020305.cha,792
3500,Violet,26,yeah yyy . 447371_450108,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,800
3501,Violet,26,yyy this . 457238_458846,this.,1,1,1,1,1,1,1,,Violet/020305.cha,812
3502,Violet,26,can you read me a book ? 468046_470741,can you read me a book?,6,6,6,6,6,6,6,,Violet/020305.cha,817
3503,Violet,26,yeah . 474101_475171,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,831
3504,Violet,26,sit up on your lap . 478976_482081,sit up on your lap.,5,5,5,5,5,5,5,,Violet/020305.cha,843
3505,Violet,26,sit up on your lap . 481881_484781,sit up on your lap.,5,5,5,5,5,5,5,,Violet/020305.cha,850
3506,Violet,26,sit up on your lap . 484781_487041,sit up on your lap.,5,5,5,5,5,5,5,,Violet/020305.cha,855
3507,Violet,26,sit up on your lap . 487041_490445,sit up on your lap.,5,5,5,5,5,5,5,,Violet/020305.cha,860
3508,Violet,26,sit up on your lap . 490445_495711,sit up on your lap.,5,5,5,5,5,5,5,,Violet/020305.cha,865
3509,Violet,26,sit up on your lap . 495711_501245,sit up on your lap.,5,5,5,5,5,5,5,,Violet/020305.cha,871
3510,Violet,26,yeah . 521853_522548,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,900
3511,Violet,26,yeah yyy . 526110_529241,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,911
3512,Violet,26,I yyy a box . 535815_538921,I a box.,3,3,3,3,3,3,3,,Violet/020305.cha,921
3513,Violet,26,yyy mouse is sleeping on top . 543238_549313,mouse is sleeping on top.,5,5,6,7,6,6,5,,Violet/020305.cha,932
3514,Violet,26,one mouse is on top of yyy yyy yyy . 549313_554013,one mouse is on top of.,6,6,6,7,6,6,6,,Violet/020305.cha,937
3515,Violet,26,what_about those guys ? 556586_558745,what_about those guys?,4,3,5,6,5,5,4,,Violet/020305.cha,948
3516,Violet,26,they get a yyy yyy . 562080_565450,they get a.,3,3,3,3,4,3,3,,Violet/020305.cha,959
3517,Violet,26,and they get +... 565450_570280,and they get.,3,4,3,3,4,3,3,,Violet/020305.cha,964
3518,Violet,26,a a brush [?] . 570280_572810,a a brush.,3,3,3,3,3,3,3,,Violet/020305.cha,972
3519,Violet,26,yeah . 575591_576416,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,983
3520,Violet,26,and the toothpaste . 576416_580351,and the toothpaste.,3,3,4,5,4,4,3,,Violet/020305.cha,988
3521,Violet,26,the yyy the tiger . 627790_631381,the the tiger.,3,3,4,4,4,4,3,,Violet/020305.cha,1021
3522,Violet,26,and who's that one ? 631381_635983,and who's that one?,4,5,4,4,4,4,4,,Violet/020305.cha,1029
3523,Violet,26,what s that ? 635983_639043,what s that?,3,3,3,3,3,3,3,,Violet/020305.cha,1034
3524,Violet,26,and this is him . 640656_645710,and this is him.,4,4,4,4,4,4,4,,Violet/020305.cha,1042
3525,Violet,26,how (a)bout this ? 645710_648511,how bout this?,3,3,3,3,3,3,3,,Violet/020305.cha,1050
3526,Violet,26,he play ? 667056_672850,he play?,2,2,2,2,3,2,2,,Violet/020305.cha,1073
3527,Violet,26,planet or something . 681711_684248,planet or something.,3,3,6,6,6,6,3,,Violet/020305.cha,1087
3528,Violet,26,xxx yyy something . 685011_686786,something.,1,1,3,3,3,3,1,,Violet/020305.cha,1095
3529,Violet,26,a planet or +/. 687543_690908,a planet or.,3,4,4,4,4,4,3,,Violet/020305.cha,1104
3530,Violet,26,yeah . 690908_694588,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,1112
3531,Violet,26,is she making dinner . 703850_707190,is she making dinner.,4,4,6,6,6,6,4,,Violet/020305.cha,1126
3532,Violet,26,yyy yyy yyy yyy truck [?] . 719278_723748,truck.,1,1,1,1,1,1,1,,Violet/020305.cha,1149
3533,Violet,26,yeah . 723748_727790,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,1157
3534,Violet,26,there's his friend . 727790_731710,there's his friend.,3,4,4,4,4,4,3,,Violet/020305.cha,1162
3535,Violet,26,there re his friends . 731710_736390,there re his friends.,4,4,4,5,4,4,4,,Violet/020305.cha,1167
3536,Violet,26,yyy black . 739398_742451,black.,1,1,1,1,1,1,1,,Violet/020305.cha,1176
3537,Violet,26,the moon . 744861_746520,the moon.,2,2,2,2,2,2,2,,Violet/020305.cha,1184
3538,Violet,26,and the dark guy [?] . 746520_749652,and the dark guy.,4,4,4,4,4,4,4,,Violet/020305.cha,1189
3539,Violet,26,and that's her yyy . 749652_752870,and that's her.,3,4,3,3,3,3,3,,Violet/020305.cha,1194
3540,Violet,26,I like yyy . 759423_764610,I like.,2,2,2,3,2,2,2,,Violet/020305.cha,1205
3541,Violet,26,I don't have [?] any [?] yyy . 764610_768695,I don't have any.,4,5,4,5,4,4,4,,Violet/020305.cha,1213
3542,Violet,26,yyy you yyy that one . 768695_772113,you that one.,3,3,3,3,3,3,3,,Violet/020305.cha,1221
3543,Violet,26,yyy yyy one . 777465_779930,one.,1,1,1,1,1,1,1,,Violet/020305.cha,1235
3544,Violet,26,you get one . 781668_784500,you get one.,3,3,3,3,3,3,3,,Violet/020305.cha,1246
3545,Violet,26,you get one . 784500_786123,you get one.,3,3,3,3,3,3,3,,Violet/020305.cha,1254
3546,Violet,26,is that a puzzle ? 810112_812617,is that a puzzle?,4,4,4,5,4,5,4,,Violet/020305.cha,1280
3547,Violet,26,mama . 814815_816820,mama.,1,1,2,2,2,2,1,,Violet/020305.cha,1288
3548,Violet,26,yyy you got a yyy yyy . 816820_820813,you got a.,3,4,3,3,3,3,3,,Violet/020305.cha,1293
3549,Violet,26,you got a million toys . 820813_824087,you got a million toys.,5,6,6,6,6,6,5,,Violet/020305.cha,1298
3550,Violet,26,you've got a million . 826922_829638,you've got a million.,4,6,5,6,5,5,4,,Violet/020305.cha,1311
3551,Violet,26,you have +/. 829638_833025,you have.,2,3,2,3,2,2,2,,Violet/020305.cha,1319
3552,Violet,26,all the toys ? 833025_836853,all the toys?,3,3,3,3,3,3,3,,Violet/020305.cha,1327
3553,Violet,26,and you play a puzzle . 836853_839040,and you play a puzzle.,5,5,5,6,6,6,5,,Violet/020305.cha,1335
3554,Violet,26,wee . 840042_841605,wee.,1,1,1,1,1,1,1,,Violet/020305.cha,1343
3555,Violet,26,my back hurts . 848572_850562,my back hurts.,3,3,3,3,3,3,3,,Violet/020305.cha,1356
3556,Violet,26,yeah . 855148_856112,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,1369
3557,Violet,26,yeah . 856112_858052,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,1374
3558,Violet,26,wait wait . 880803_883992,wait wait.,2,2,2,2,2,2,2,,Violet/020305.cha,1404
3559,Violet,26,yeah . 883992_884718,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,1413
3560,Violet,26,now . 885543_886632,now.,1,1,1,1,1,1,1,,Violet/020305.cha,1419
3561,Violet,26,yyy yyy fly down . 886632_890507,fly down.,2,2,2,2,2,2,2,,Violet/020305.cha,1424
3562,Violet,26,yyy fly wee . 890307_896677,fly wee.,2,2,2,2,2,2,2,,Violet/020305.cha,1429
3563,Violet,26,wee . 896677_900740,wee.,1,1,1,1,1,1,1,,Violet/020305.cha,1434
3564,Violet,26,wee . 903117_905670,wee.,1,1,1,1,1,1,1,,Violet/020305.cha,1445
3565,Violet,26,wee . 905670_908287,wee.,1,1,1,1,1,1,1,,Violet/020305.cha,1450
3566,Violet,26,wee . 908287_912982,wee.,1,1,1,1,1,1,1,,Violet/020305.cha,1455
3567,Violet,26,bump .,bump.,1,1,1,1,1,1,1,,Violet/020305.cha,1463
3568,Violet,26,ouch . 912982_915032,ouch.,1,1,1,1,1,1,1,,Violet/020305.cha,1468
3569,Violet,26,xxx get some books . 919765_921593,get some books.,3,3,3,4,3,3,3,,Violet/020305.cha,1479
3570,Violet,26,ow hurt yyy . 923033_925902,ow hurt.,2,3,2,2,2,2,2,,Violet/020305.cha,1487
3571,Violet,26,yeah . 933677_934458,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,1501
3572,Violet,26,downstairs . 936673_937830,downstairs.,1,1,2,2,2,2,1,,Violet/020305.cha,1513
3573,Violet,26,downstairs . 938657_940533,downstairs.,1,1,2,2,2,2,1,,Violet/020305.cha,1521
3574,Violet,26,is [= are] the books . 941645_943308,is the books.,3,3,3,3,3,3,3,,Violet/020305.cha,1529
3575,Violet,26,and upstairs is is the book too . 945022_949292,and upstairs is is the book too.,7,7,8,8,8,8,7,,Violet/020305.cha,1537
3576,Violet,26,and you get them up there . 952025_954137,and you get them up there.,6,6,6,7,6,6,6,,Violet/020305.cha,1545
3577,Violet,26,you made ? 956160_957363,you made?,2,3,2,3,2,2,2,,Violet/020305.cha,1555
3578,Violet,26,yeah . 969230_970785,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,1584
3579,Violet,26,books . 975403_982525,books.,1,1,1,1,1,1,1,,Violet/020305.cha,1595
3580,Violet,26,yeah . 985060_985512,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,1608
3581,Violet,26,yyy what's in the book ? 1024408_1027963,what's in the book?,4,5,4,4,4,4,4,,Violet/020305.cha,1657
3582,Violet,26,what's in here ? 1063787_1070767,what's in here?,3,4,3,4,3,3,3,,Violet/020305.cha,1694
3583,Violet,26,what's in here ? 1072962_1077607,what's in here?,3,4,3,4,3,3,3,,Violet/020305.cha,1705
3584,Violet,26,seven flies with fourteen eyes . 1091478_1098912,seven flies with fourteen eyes.,5,5,7,7,8,7,5,,Violet/020305.cha,1719
3585,Violet,26,yyy what's in here ? 1098912_1101502,what's in here?,3,4,3,4,3,3,3,,Violet/020305.cha,1724
3586,Violet,26,what's in here ? 1111945_1113602,what's in here?,3,4,3,4,3,3,3,,Violet/020305.cha,1735
3587,Violet,26,what's in here ? 1118052_1120453,what's in here?,3,4,3,4,3,3,3,,Violet/020305.cha,1746
3588,Violet,26,how (a)bout this one ? 1127703_1134638,how bout this one?,4,4,4,4,4,4,4,,Violet/020305.cha,1760
3589,Violet,26,how (a)bout this one ? 1156270_1162997,how bout this one?,4,4,4,4,4,4,4,,Violet/020305.cha,1790
3590,Violet,26,what's in this [?] thing [?] . 1170953_1173147,what's in this thing.,4,6,4,4,4,4,4,,Violet/020305.cha,1807
3591,Violet,26,what's in here ? 1175148_1176963,what's in here?,3,4,3,4,3,3,3,,Violet/020305.cha,1815
3592,Violet,26,it's a horse . 1181967_1186285,it's a horse.,3,4,3,4,3,3,3,,Violet/020305.cha,1827
3593,Violet,26,cow . 1222743_1223547,cow.,1,1,1,1,1,1,1,,Violet/020305.cha,1870
3594,Violet,26,what's in here ? 1223547_1229500,what's in here?,3,4,3,4,3,3,3,,Violet/020305.cha,1875
3595,Violet,26,yyy a cat . 1238343_1243105,a cat.,2,2,2,2,2,2,2,,Violet/020305.cha,1886
3596,Violet,26,in the pot . 1290190_1292372,in the pot.,3,3,3,3,3,3,3,,Violet/020305.cha,1919
3597,Violet,26,yeah . 1396483_1398195,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,1966
3598,Violet,26,xxx the window yyy the window . 1442097_1450292,the window the window.,4,4,6,6,6,6,4,,Violet/020305.cha,1993
3599,Violet,26,yeah . 1450292_1451085,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,2003
3600,Violet,26,yyy open it . 1464690_1468258,open it.,2,2,3,3,3,3,2,,Violet/020305.cha,2020
3601,Violet,26,yeah . 1470705_1471348,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,2033
3602,Violet,26,yeah . 1479432_1483843,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,2047
3603,Violet,26,yeah . 1487928_1488988,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,2058
3604,Violet,26,yeah . 1531855_1533040,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,2123
3605,Violet,26,red fish . 1535253_1538352,red fish.,2,2,2,2,2,2,2,,Violet/020305.cha,2134
3606,Violet,26,two . 1541357_1544278,two.,1,1,1,1,1,1,1,,Violet/020305.cha,2145
3607,Violet,26,yeah . 1554725_1555415,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,2162
3608,Violet,26,and that's the mommy . 1555415_1557715,and that's the mommy.,4,5,5,5,5,5,4,,Violet/020305.cha,2167
3609,Violet,26,yyy pushing the baby . 1557715_1562048,pushing the baby.,3,3,5,5,5,5,3,,Violet/020305.cha,2172
3610,Violet,26,I like this page . 1562048_1566348,I like this page.,4,4,4,6,4,4,4,,Violet/020305.cha,2180
3611,Violet,26,I wanna do yyy yyy this page . 1566348_1569900,I wanna do this page.,5,6,6,7,6,6,5,,Violet/020305.cha,2185
3612,Violet,26,I'll open this xxx . 1579817_1583655,I'll open this.,3,4,4,4,4,4,3,,Violet/020305.cha,2201
3613,Violet,26,Ichabod . 1584725_1587462,Ichabod.,1,1,3,3,3,3,1,,Violet/020305.cha,2216
3614,Violet,26,kangaroo yyy xxx . 1595590_1599312,kangaroo.,1,1,3,3,3,3,1,,Violet/020305.cha,2236
3615,Violet,26,yyy what's in here ? 1606997_1611988,what's in here?,3,4,3,4,3,3,3,,Violet/020305.cha,2250
3616,Violet,26,yyy yyy xxx hungry horse . 1615845_1619093,hungry horse.,2,2,3,4,3,3,2,,Violet/020305.cha,2264
3617,Violet,26,a dabbit@c in my dabbit@c a dabbit@c in my +/. 1619093_1626740,a dabbit in my dabbit a dabbit in my.,9,10,12,12,12,12,9,,Violet/020305.cha,2269
3618,Violet,26,dabbit@c xxx . 1626740_1630312,dabbit.,1,1,2,2,2,2,1,,Violet/020305.cha,2277
3619,Violet,26,duck dog I will call him duck dog yyy +/. 1635023_1640002,duck dog I will call him duck dog.,8,9,8,8,8,8,8,,Violet/020305.cha,2292
3620,Violet,26,b@l is for bumblebee . 1640002_1643265,is for bumblebee.,3,4,4,5,4,4,3,,Violet/020305.cha,2300
3621,Violet,26,what's behind the wallet [?] . 1660023_1662868,what's behind the wallet.,4,5,6,6,6,6,4,,Violet/020305.cha,2319
3622,Violet,26,goes . 1663908_1666250,goes.,1,1,1,1,1,1,1,,Violet/020305.cha,2327
3623,Violet,26,goes . 1666250_1668015,goes.,1,1,1,1,1,1,1,,Violet/020305.cha,2332
3624,Violet,26,goes . 1669055_1671563,goes.,1,1,1,1,1,1,1,,Violet/020305.cha,2340
3625,Violet,26,goes [?] xxx goes . 1671563_1680940,goes goes.,2,2,2,2,2,2,2,,Violet/020305.cha,2348
3626,Violet,26,closet closet . 1680940_1687278,closet closet.,2,2,4,4,4,4,2,,Violet/020305.cha,2354
3627,Violet,26,a gazit@c . 1687278_1690432,a gazit.,2,2,3,3,3,3,2,,Violet/020305.cha,2363
3628,Violet,26,a +... 1690432_1692028,a.,1,2,1,1,1,1,1,,Violet/020305.cha,2373
3629,Violet,26,gazit@c . 1692028_1693402,gazit.,1,1,2,2,2,2,1,,Violet/020305.cha,2378
3630,Violet,26,gazit@c . 1693402_1695188,gazit.,1,1,2,2,2,2,1,,Violet/020305.cha,2383
3631,Violet,26,a wazit [: what is it] . 1768855_1771842,a wazit.,2,4,3,3,3,3,2,,Violet/020305.cha,2469
3632,Violet,26,yeah . 1806072_1806858,yeah.,1,1,1,1,1,1,1,,Violet/020305.cha,2510
3633,Violet,26,this one yeah . 1825393_1827430,this one yeah.,3,3,3,3,3,3,3,,Violet/020305.cha,2535
3634,Violet,26,yyy read . 1830785_1831927,read.,1,1,1,1,1,1,1,,Violet/020305.cha,2547
3635,Violet,26,read . 1831927_1836672,read.,1,1,1,1,1,1,1,,Violet/020305.cha,2555
