utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
7600,Violet,16,did we see a horse at the farm ? 501901_504810,did we see a horse at the farm?,8,9,8,9,8,8,8,,Violet/010925.cha,660
7601,Violet,16,do ou (re)member ? 504810_506440,do ou member?,3,3,4,4,4,4,3,,Violet/010925.cha,663
7602,Violet,16,is that a baby +//?,is that a baby?,4,5,5,5,5,5,4,,Violet/010925.cha,675
7603,Violet,16,did we see pigs ? 508571_511210,did we see pigs?,4,5,4,4,4,4,4,,Violet/010925.cha,678
7604,Violet,16,did you see real pigs ? 511210_513765,did you see real pigs?,5,6,5,5,5,5,5,,Violet/010925.cha,681
7605,Violet,16,"dyou [: did you] like it , or were you afraid ? 514731_516691",dyou like it or were you afraid?,7,11,8,10,8,8,7,,Violet/010925.cha,689
7606,Violet,16,you liked it . 520211_521253,you liked it.,3,4,4,4,4,4,3,,Violet/010925.cha,699
7607,Violet,16,it's a +//?,it's a?,2,4,2,2,2,2,2,,Violet/010925.cha,775
7608,Violet,16,it's a lamb ?,it's a lamb?,3,4,3,3,3,3,3,,Violet/010925.cha,778
7609,Violet,16,yeah . 554315_555253,yeah.,1,1,1,1,1,1,1,,Violet/010925.cha,781
7610,Violet,16,did we see any cows ? 565038_567343,did we see any cows?,5,6,5,5,5,5,5,,Violet/010925.cha,802
7611,Violet,16,xxx yeah .,yeah.,1,1,1,1,1,1,1,,Violet/010925.cha,805
7612,Violet,16,when we went to xxx . 567343_579986,when we went to.,4,5,4,4,4,4,4,,Violet/010925.cha,808
7613,Violet,16,mhm . 588153_589255,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,820
7614,Violet,16,did you see any horses ? 610985_624900,did you see any horses?,5,6,6,6,6,7,5,,Violet/010925.cha,857
7615,Violet,16,I saw some horses .,I saw some horses.,4,5,5,6,5,6,4,,Violet/010925.cha,869
7616,Violet,16,did you see a horse ? 631688_634141,did you see a horse?,5,6,5,6,5,5,5,,Violet/010925.cha,872
7617,Violet,16,I saw two horses . 634141_638381,I saw two horses.,4,5,5,5,5,6,4,,Violet/010925.cha,875
7618,Violet,16,did xxx ride on a pony ?,did ride on a pony?,5,6,6,7,6,6,5,,Violet/010925.cha,883
7619,Violet,16,did he ride on one ? 643101_644813,did he ride on one?,5,6,5,6,5,5,5,,Violet/010925.cha,886
7620,Violet,16,and who else rode on it ? 644813_648771,and who else rode on it?,6,7,6,8,6,6,6,,Violet/010925.cha,889
7621,Violet,16,did Lily ? 648773_650790,did Lily?,2,3,3,3,3,3,2,,Violet/010925.cha,892
7622,Violet,16,she ride on one too ? 650790_658251,she ride on one too?,5,5,5,6,5,5,5,,Violet/010925.cha,895
7623,Violet,16,I'm ready to go xxx the daddy . 718885_721116,I'm ready to go the daddy.,6,7,8,8,8,8,6,,Violet/010925.cha,958
7624,Violet,16,mhm ? 725948_726456,mhm?,1,1,1,1,1,1,1,,Violet/010925.cha,968
7625,Violet,16,you don't want me to help you finish that one ? 731010_735021,you don't want me to help you finish that one?,10,11,11,11,11,11,10,,Violet/010925.cha,979
7626,Violet,16,are you this +//?,are you this?,3,4,3,3,3,3,3,,Violet/010925.cha,982
7627,Violet,16,are you_all done with it ? 735021_738126,are you_all done with it?,6,6,6,7,6,6,6,,Violet/010925.cha,985
7628,Violet,16,I'm gonna put this with the +...,I'm gonna put this with the.,6,9,7,7,7,7,6,,Violet/010925.cha,1009
7629,Violet,16,stuff in here . 752731_753845,stuff in here.,3,3,3,4,3,3,3,,Violet/010925.cha,1017
7630,Violet,16,xxx take (th)em all out ? 758595_759793,take em all out?,4,4,4,5,4,4,4,,Violet/010925.cha,1035
7631,Violet,16,"this one , (.) this one , this one . 768723_770811",this one this one this one.,6,8,6,6,6,6,6,,Violet/010925.cha,1064
7632,Violet,16,"oh , you got (th)em all +//?",oh you got em all?,5,8,5,5,5,5,5,,Violet/010925.cha,1075
7633,Violet,16,oh you gonna take (th)em all out ?,oh you gonna take em all out?,7,8,8,9,8,8,7,,Violet/010925.cha,1078
7634,Violet,16,six .,six.,1,1,1,1,1,1,1,,Violet/010925.cha,1107
7635,Violet,16,did [/] did we see chickens ? 807765_810565,did did we see chickens?,5,5,6,6,6,6,5,,Violet/010925.cha,1124
7636,Violet,16,yeah ? 812748_813946,yeah?,1,1,1,1,1,1,1,,Violet/010925.cha,1132
7637,Violet,16,and what else did we see ? 815563_820325,and what else did we see?,6,7,6,7,6,6,6,,Violet/010925.cha,1138
7638,Violet,16,cows . 821296_822345,cows.,1,1,1,1,1,1,1,,Violet/010925.cha,1146
7639,Violet,16,we saw cock_a_doodle_doo ? 829861_831943,we saw cock_a_doodle_doo?,6,4,6,7,6,7,6,,Violet/010925.cha,1159
7640,Violet,16,who says that ? 838240_839645,who says that?,3,3,3,3,3,3,3,,Violet/010925.cha,1167
7641,Violet,16,who says cock_a_doodle_doo ? 843481_844920,who says cock_a_doodle_doo?,6,3,6,7,6,7,6,,Violet/010925.cha,1175
7642,Violet,16,the rooster ? 846058_847158,the rooster?,2,2,3,3,3,3,2,,Violet/010925.cha,1181
7643,Violet,16,what does a horse say ? 847158_848980,what does a horse say?,5,5,5,6,5,5,5,,Violet/010925.cha,1184
7644,Violet,16,right .,right.,1,1,1,1,1,1,1,,Violet/010925.cha,1192
7645,Violet,16,what does a pig say ? 851776_853213,what does a pig say?,5,5,5,5,5,5,5,,Violet/010925.cha,1195
7646,Violet,16,what does the cow say ?,what does the cow say?,5,5,5,5,5,5,5,,Violet/010925.cha,1210
7647,Violet,16,what does the: duck say ? 863215_865286,what does the duck say?,5,5,5,5,5,5,5,,Violet/010925.cha,1225
7648,Violet,16,this one . 865286_868128,this one.,2,2,2,2,2,2,2,,Violet/010925.cha,1228
7649,Violet,16,what does the duck say ? 870900_872023,what does the duck say?,5,5,5,5,5,5,5,,Violet/010925.cha,1236
7650,Violet,16,does he say: +..? 873541_875286,does he say?,3,4,3,3,3,3,3,,Violet/010925.cha,1242
7651,Violet,16,does he say quack [/] quack [/] quack ? 876748_878463,does he say quack quack quack?,6,4,6,6,6,6,6,,Violet/010925.cha,1250
7652,Violet,16,what does the sheep say ?,what does the sheep say?,5,5,5,5,5,5,5,,Violet/010925.cha,1263
7653,Violet,16,mhm . 884475_885113,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,1271
7654,Violet,16,and do you know what does the goat say ?,and do you know what does the goat say?,9,9,9,9,9,9,9,,Violet/010925.cha,1279
7655,Violet,16,this is a goat .,this is a goat.,4,4,4,4,4,4,4,,Violet/010925.cha,1282
7656,Violet,16,do you know what the goat says ? 887491_892373,do you know what the goat says?,7,7,7,7,7,7,7,,Violet/010925.cha,1285
7657,Violet,16,the goat says maa@o maa@o . 893710_898145,the goat says maa maa.,5,5,5,5,5,5,5,,Violet/010925.cha,1291
7658,Violet,16,should we put (th)em back now ? 906521_907825,should we put em back now?,6,6,6,6,6,6,6,,Violet/010925.cha,1306
7659,Violet,16,"hm: , what's this ?",hm what's this?,3,5,3,3,3,3,3,,Violet/010925.cha,1312
7660,Violet,16,where does this one go ? 910498_911691,where does this one go?,5,5,5,6,5,5,5,,Violet/010925.cha,1318
7661,Violet,16,does it go here ?,does it go here?,4,4,4,5,4,4,4,,Violet/010925.cha,1327
7662,Violet,16,here ? 919140_920010,here?,1,1,1,2,1,1,1,,Violet/010925.cha,1335
7663,Violet,16,here ? 922325_923475,here?,1,1,1,2,1,1,1,,Violet/010925.cha,1343
7664,Violet,16,what is this ?,what is this?,3,3,3,3,3,3,3,,Violet/010925.cha,1353
7665,Violet,16,you know what this is ? 926611_928316,you know what this is?,5,5,5,5,5,5,5,,Violet/010925.cha,1356
7666,Violet,16,that's a barn . 928316_931293,that's a barn.,3,4,3,3,3,3,3,,Violet/010925.cha,1359
7667,Violet,16,where the animals live in . 931293_932758,where the animals live in.,5,5,7,9,7,7,5,,Violet/010925.cha,1362
7668,Violet,16,xxx the barn ? 936700_938123,the barn?,2,2,2,2,2,2,2,,Violet/010925.cha,1371
7669,Violet,16,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/010925.cha,1379
7670,Violet,16,what else ? 943716_945215,what else?,2,2,2,3,2,2,2,,Violet/010925.cha,1387
7671,Violet,16,ooh the xxx xxx . 945215_947356,ooh the.,2,2,2,2,2,2,2,,Violet/010925.cha,1390
7672,Violet,16,I'm gonna turn him around . 949275_950833,I'm gonna turn him around.,5,7,7,7,7,7,5,,Violet/010925.cha,1396
7673,Violet,16,the horsie lyin(g) down ? 950833_954013,the horsie lyin down?,4,5,4,5,4,4,4,,Violet/010925.cha,1399
7674,Violet,16,what's a horsie eatin(g) ? 954013_959775,what's a horsie eatin?,4,6,5,6,5,5,4,,Violet/010925.cha,1402
7675,Violet,16,hay ? 959775_962008,hay?,1,1,1,1,1,1,1,,Violet/010925.cha,1405
7676,Violet,16,oink [/] oink [/] oink [/] oink . 971121_972651,oink oink oink oink.,4,1,4,4,4,4,4,,Violet/010925.cha,1424
7677,Violet,16,oink .,oink.,1,1,1,1,1,1,1,,Violet/010925.cha,1471
7678,Violet,16,oink (.) oink .,oink oink.,2,2,2,2,2,2,2,,Violet/010925.cha,1477
7679,Violet,16,mhm . 999906_1001146,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,1491
7680,Violet,16,what does +//?,what does?,2,3,2,2,2,2,2,,Violet/010925.cha,1497
7681,Violet,16,what does this say ?,what does this say?,4,4,4,4,4,4,4,,Violet/010925.cha,1500
7682,Violet,16,what does he say ?,what does he say?,4,4,4,4,4,4,4,,Violet/010925.cha,1509
7683,Violet,16,"it's a purple lion , really ?",it's a purple lion really?,5,7,6,7,6,7,5,,Violet/010925.cha,1523
7684,Violet,16,what does the lion say ? 1016103_1017831,what does the lion say?,5,5,5,5,5,5,5,,Violet/010925.cha,1526
7685,Violet,16,right . 1019478_1019970,right.,1,1,1,1,1,1,1,,Violet/010925.cha,1534
7686,Violet,16,"well , I don't think he's purple .",well I don't think he's purple.,6,9,6,7,6,7,6,,Violet/010925.cha,1543
7687,Violet,16,I think he's yellow and orange . 1023585_1026108,I think he's yellow and orange.,6,7,8,9,8,8,6,,Violet/010925.cha,1546
7688,Violet,16,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/010925.cha,1562
7689,Violet,16,we're gonna put the lion back .,we're gonna put the lion back.,6,8,7,8,7,7,6,,Violet/010925.cha,1571
7690,Violet,16,"let's put the duck back , too . 1038095_1044710",let's put the duck back too.,6,8,6,6,6,6,6,,Violet/010925.cha,1574
7691,Violet,16,the pigs . 1044710_1047575,the pigs.,2,2,2,2,2,2,2,,Violet/010925.cha,1577
7692,Violet,16,I think he goes in the other puzzle . 1051676_1058415,I think he goes in the other puzzle.,8,8,9,10,9,10,8,,Violet/010925.cha,1583
7693,Violet,16,xxx put the camel . 1058416_1063530,put the camel.,3,3,4,4,4,4,3,,Violet/010925.cha,1586
7694,Violet,16,almost . 1072125_1077140,almost.,1,1,2,2,2,2,1,,Violet/010925.cha,1595
7695,Violet,16,good jo:b . 1077141_1081128,good jo:b.,3,2,3,3,3,3,3,,Violet/010925.cha,1598
7696,Violet,16,ya [: you] did it . 1081128_1082823,ya did it.,3,4,3,3,3,3,3,,Violet/010925.cha,1601
7697,Violet,16,what's this called ? 1085198_1087261,what's this called?,3,5,4,4,4,4,3,,Violet/010925.cha,1607
7698,Violet,16,what's this +//?,what's this?,2,4,2,2,2,2,2,,Violet/010925.cha,1613
7699,Violet,16,what's this called ? 1089160_1091615,what's this called?,3,5,4,4,4,4,3,,Violet/010925.cha,1616
7700,Violet,16,is that a goat ? 1091615_1094381,is that a goat?,4,4,4,4,4,4,4,,Violet/010925.cha,1619
7701,Violet,16,I'll put this one . 1097013_1098238,I'll put this one.,4,5,4,4,4,4,4,,Violet/010925.cha,1630
7702,Violet,16,what's this ? 1098238_1099246,what's this?,2,3,2,2,2,2,2,,Violet/010925.cha,1633
7703,Violet,16,a seal . 1099246_1102821,a seal.,2,2,2,2,2,2,2,,Violet/010925.cha,1636
7704,Violet,16,mhm .,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,1652
7705,Violet,16,dya [: do you] know what this one's called ? 1108430_1110210,dya know what this one's called?,6,9,8,8,8,8,6,,Violet/010925.cha,1655
7706,Violet,16,"that's a good guess , but this one is actually a rhinoceros . 1111790_1116166",that's a good guess but this one is actually a rhinoceros.,11,13,16,16,16,16,11,,Violet/010925.cha,1663
7707,Violet,16,but it looks like a hippopotamus .,but it looks like a hippopotamus.,6,6,10,11,10,10,6,,Violet/010925.cha,1671
7708,Violet,16,but ya [: you] know how I can tell ?,but ya know how I can tell?,7,7,7,7,7,7,7,,Violet/010925.cha,1674
7709,Violet,16,(be)cause the rhinoceros has a big horn .,cause the rhinoceros has a big horn.,7,7,10,11,10,10,7,,Violet/010925.cha,1677
7710,Violet,16,see the horn ? 1119966_1123430,see the horn?,3,3,3,3,3,3,3,,Violet/010925.cha,1680
7711,Violet,16,"hippopotamus doesn't have a horn , but rhinoceros has a big horn .",hippopotamus doesn't have a horn but rhinoceros has a big horn.,11,13,18,19,18,18,11,,Violet/010925.cha,1686
7712,Violet,16,mhm . 1131353_1132208,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,1694
7713,Violet,16,monkey . 1135351_1136813,monkey.,1,1,2,2,3,2,1,,Violet/010925.cha,1700
7714,Violet,16,what does a monkey say ? 1138000_1139366,what does a monkey say?,5,5,6,6,7,6,5,,Violet/010925.cha,1708
7715,Violet,16,what does the +//?,what does the?,3,4,3,3,3,3,3,,Violet/010925.cha,1733
7716,Violet,16,what does the elephant say ?,what does the elephant say?,5,5,7,7,7,7,5,,Violet/010925.cha,1736
7717,Violet,16,it's hard to say what an elephant says . 1158278_1159950,it's hard to say what an elephant says.,8,9,10,10,10,10,8,,Violet/010925.cha,1745
7718,Violet,16,woo . 1159950_1161931,woo.,1,1,1,1,1,1,1,,Violet/010925.cha,1748
7719,Violet,16,well that's kinda [: kind of] what he says . 1163663_1165261,well that's kinda what he says.,6,8,7,7,7,7,6,,Violet/010925.cha,1754
7720,Violet,16,we have one more: . 1165261_1166955,we have one more.,4,4,4,6,4,4,4,,Violet/010925.cha,1757
7721,Violet,16,what is it ? 1166955_1168043,what is it?,3,3,3,3,3,3,3,,Violet/010925.cha,1760
7722,Violet,16,zebra ! 1173636_1174771,zebra!,1,1,2,2,2,2,1,,Violet/010925.cha,1773
7723,Violet,16,"yeah , put it in there . 1182425_1187851",yeah put it in there.,5,6,5,6,5,5,5,,Violet/010925.cha,1791
7724,Violet,16,upside-dow:n . 1187853_1192645,upside-dow:n.,3,1,4,5,4,4,3,,Violet/010925.cha,1794
7725,Violet,16,mhm . 1199763_1201276,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,1803
7726,Violet,16,spin it around . 1201276_1204180,spin it around.,3,3,4,4,4,4,3,,Violet/010925.cha,1806
7727,Violet,16,"there , like that . 1204180_1206608",there like that.,3,4,3,5,3,3,3,,Violet/010925.cha,1809
7728,Violet,16,yeah yeah yeah . 1206608_1209236,yeah yeah yeah.,3,3,3,3,3,3,3,,Violet/010925.cha,1812
7729,Violet,16,yeah .,yeah.,1,1,1,1,1,1,1,,Violet/010925.cha,1815
7730,Violet,16,"oh , good jo:b .",oh good jo:b.,4,4,4,4,4,4,4,,Violet/010925.cha,1818
7731,Violet,16,the puzzle's [: puzzle is] all finished . 1209236_1214148,the puzzle's all finished.,4,6,7,7,7,7,4,,Violet/010925.cha,1821
7732,Violet,16,now let's finish this puzzle . 1214148_1216015,now let's finish this puzzle.,5,6,6,7,6,7,5,,Violet/010925.cha,1824
7733,Violet,16,what's that ? 1216015_1219125,what's that?,2,3,2,2,2,2,2,,Violet/010925.cha,1827
7734,Violet,16,what is it ? 1221028_1222748,what is it?,3,3,3,3,3,3,3,,Violet/010925.cha,1833
7735,Violet,16,what's this called ? 1224945_1226540,what's this called?,3,5,4,4,4,4,3,,Violet/010925.cha,1839
7736,Violet,16,and what does a tractor say ? 1229426_1231836,and what does a tractor say?,6,6,7,7,7,7,6,,Violet/010925.cha,1847
7737,Violet,16,chugga@o chugga@o [/] chugga@o [/] chugga@o [/] chugga@o [/] chugga@o [/] chugga@o . 1240848_1243618,chugga chugga chugga chugga chugga chugga chugga.,7,2,14,14,14,14,7,,Violet/010925.cha,1861
7738,Violet,16,how (a)bout we find this one now ? 1245815_1248126,how bout we find this one now?,7,7,7,7,7,7,7,,Violet/010925.cha,1869
7739,Violet,16,that's the last one . 1248126_1249623,that's the last one.,4,5,4,4,4,4,4,,Violet/010925.cha,1872
7740,Violet,16,with a chicken and a rooster .,with a chicken and a rooster.,6,6,8,8,8,8,6,,Violet/010925.cha,1881
7741,Violet,16,I mean the hen . 1255463_1256943,I mean the hen.,4,4,4,4,4,4,4,,Violet/010925.cha,1884
7742,Violet,16,here's the hen . 1256943_1258430,here's the hen.,3,4,4,4,4,4,3,,Violet/010925.cha,1887
7743,Violet,16,here's the rooster . 1258430_1262640,here's the rooster.,3,4,5,5,5,5,3,,Violet/010925.cha,1890
7744,Violet,16,and these are the baby chicks .,and these are the baby chicks.,6,6,7,8,7,7,6,,Violet/010925.cha,1893
7745,Violet,16,how many baby chicks are there +/?,how many baby chicks are there?,6,7,8,9,8,8,6,,Violet/010925.cha,1896
7746,Violet,16,how many ? 1271351_1272456,how many?,2,2,3,3,3,3,2,,Violet/010925.cha,1924
7747,Violet,16,one +... 1274261_1275630,one.,1,2,1,1,1,1,1,,Violet/010925.cha,1930
7748,Violet,16,xxx one . 1275630_1277046,one.,1,1,1,1,1,1,1,,Violet/010925.cha,1933
7749,Violet,16,two +... 1277046_1278438,two.,1,2,1,1,1,1,1,,Violet/010925.cha,1936
7750,Violet,16,three baby chicks ! 1278438_1280300,three baby chicks!,3,3,4,4,4,4,3,,Violet/010925.cha,1939
7751,Violet,16,and this is the mama .,and this is the mama.,5,5,6,6,6,6,5,,Violet/010925.cha,1947
7752,Violet,16,and this is the daddy . 1282726_1284886,and this is the daddy.,5,5,6,6,6,6,5,,Violet/010925.cha,1953
7753,Violet,16,"yeah , and the mama's called a he:n +... 1288843_1290810",yeah and the mama's called a he:n.,8,11,10,10,10,10,8,,Violet/010925.cha,1961
7754,Violet,16,and the daddy's called a rooster . 1290810_1296190,and the daddy's called a rooster.,6,8,9,9,8,9,6,,Violet/010925.cha,1964
7755,Violet,16,and these are called baby chicks ! 1296191_1299163,and these are called baby chicks!,6,7,8,9,8,8,6,,Violet/010925.cha,1967
7756,Violet,16,the mother is called a +... 1302440_1304393,the mother is called a.,5,7,7,7,7,7,5,,Violet/010925.cha,1976
7757,Violet,16,hen . 1304393_1306608,hen.,1,1,1,1,1,1,1,,Violet/010925.cha,1979
7758,Violet,16,and the daddy is called a +... 1306608_1308791,and the daddy is called a.,6,8,8,8,8,8,6,,Violet/010925.cha,1982
7759,Violet,16,and these are the baby +... 1310388_1312518,and these are the baby.,5,6,6,7,6,6,5,,Violet/010925.cha,1991
7760,Violet,16,which one ?,which one?,2,2,2,2,2,2,2,,Violet/010925.cha,2004
7761,Violet,16,do you want me to count (th)em ? 1317376_1319540,do you want me to count em?,7,7,7,7,7,7,7,,Violet/010925.cha,2007
7762,Violet,16,baby chicks .,baby chicks.,2,2,3,3,3,3,2,,Violet/010925.cha,2015
7763,Violet,16,one +... 1320623_1322695,one.,1,2,1,1,1,1,1,,Violet/010925.cha,2018
7764,Violet,16,two: +...,two.,1,2,1,1,1,1,1,,Violet/010925.cha,2026
7765,Violet,16,three babies .,three babies.,2,2,3,3,3,3,2,,Violet/010925.cha,2033
7766,Violet,16,now how many babies (.) does the pig have ?,now how many babies does the pig have?,8,8,10,11,10,10,8,,Violet/010925.cha,2036
7767,Violet,16,how many babies does the mama pig have ? 1335588_1338055,how many babies does the mama pig have?,8,8,11,12,11,11,8,,Violet/010925.cha,2042
7768,Violet,16,"eight , let's see . 1340633_1341998",eight let's see.,3,5,3,3,3,3,3,,Violet/010925.cha,2050
7769,Violet,16,one baby . 1341998_1343991,one baby.,2,2,3,3,3,3,2,,Violet/010925.cha,2053
7770,Violet,16,two babies . 1343991_1347120,two babies.,2,2,3,3,3,3,2,,Violet/010925.cha,2056
7771,Violet,16,she has two babies . 1347120_1349410,she has two babies.,4,4,5,5,5,5,4,,Violet/010925.cha,2059
7772,Violet,16,xxx to come for a hug ? 1351966_1355550,to come for a hug?,5,5,5,6,5,5,5,,Violet/010925.cha,2064
7773,Violet,16,xxx xxx xxx are you my baby ? 1355550_1357791,are you my baby?,4,4,5,5,5,5,4,,Violet/010925.cha,2068
7774,Violet,16,hm: ? 1357791_1360276,hm?,1,1,1,1,1,1,1,,Violet/010925.cha,2072
7775,Violet,16,how many babies do I have ? 1360276_1363151,how many babies do I have?,6,6,8,9,8,8,6,,Violet/010925.cha,2075
7776,Violet,16,xxx right . 1365383_1367431,right.,1,1,1,1,1,1,1,,Violet/010925.cha,2081
7777,Violet,16,I have Violet and who else do I have ? 1367431_1370065,I have Violet and who else do I have?,9,9,10,13,10,10,9,,Violet/010925.cha,2085
7778,Violet,16,who xxx +//?,who?,1,2,1,1,1,1,1,,Violet/010925.cha,2091
7779,Violet,16,who else was my baby ?,who else was my baby?,5,6,6,7,6,6,5,,Violet/010925.cha,2094
7780,Violet,16,Violet and who else ? 1372720_1375910,Violet and who else?,4,4,5,6,5,5,4,,Violet/010925.cha,2097
7781,Violet,16,is xxx my other baby ? 1382303_1385961,is my other baby?,4,4,6,6,6,6,4,,Violet/010925.cha,2106
7782,Violet,16,xxx xxx xxx xxx I have Violet and xxx two babies . 1385961_1392241,I have Violet and two babies.,6,6,8,9,8,8,6,,Violet/010925.cha,2109
7783,Violet,16,mhm . 1394166_1395360,mhm.,1,1,1,1,1,1,1,,Violet/010925.cha,2116
