"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
816,"Ethan",8,"green [?] . 2424418_2426458","green.",1,1,1,1,1,1,1,"Ethan/010218.cha",3323
817,"Ethan",8,"green [?] . 2430628_2434865","green.",1,1,1,1,1,1,1,"Ethan/010218.cha",3337
818,"Ethan",8,"black [?] . 2461056_2462723","black.",1,1,1,1,1,1,1,"Ethan/010218.cha",3373
819,"Ethan",8,"black [?] . 2462875_2464431","black.",1,1,1,1,1,1,1,"Ethan/010218.cha",3381
820,"Ethan",8,"black [?] black [?] . 2470795_2473913","black black.",2,2,2,2,2,2,2,"Ethan/010218.cha",3398
821,"Ethan",8,"black [?] . 2474840_2481591","black.",1,1,1,1,1,1,1,"Ethan/010218.cha",3406
822,"Ethan",8,"green [?] . 2499905_2502351","green.",1,1,1,1,1,1,1,"Ethan/010218.cha",3445
823,"Ethan",8,"beard . 2523813_2524591","beard.",1,1,1,1,1,1,1,"Ethan/010218.cha",3480
824,"Ethan",8,"black . 2562208_2563151","black.",1,1,1,1,1,1,1,"Ethan/010218.cha",3522
825,"Ethan",8,"black [?] . 2564888_2567350","black.",1,1,1,1,1,1,1,"Ethan/010218.cha",3533
826,"Ethan",8,"go . 2581471_2582765","go.",1,1,1,1,1,1,1,"Ethan/010218.cha",3550
827,"Ethan",8,"go . 2582765_2584516","go.",1,1,1,1,1,1,1,"Ethan/010218.cha",3555
828,"Ethan",8,"dada . 2592196_2593285","dada.",1,1,2,2,2,2,1,"Ethan/010218.cha",3569
829,"Ethan",8,"dada . 2593285_2595253","dada.",1,1,2,2,2,2,1,"Ethan/010218.cha",3574
830,"Ethan",8,"stop [?] . 2595253_2604688","stop.",1,1,1,1,1,1,1,"Ethan/010218.cha",3579
831,"Ethan",8,"bat [?] . 2604688_2605905","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3584
832,"Ethan",8,"bat [?] . 2605905_2606793","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3589
833,"Ethan",8,"bat [?] . 2606793_2608065","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3594
834,"Ethan",8,"bat [?] . 2608065_2609848","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3599
835,"Ethan",8,"bat [?] . 2611153_2612125","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3607
836,"Ethan",8,"bat [?] . 2617678_2618856","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3621
837,"Ethan",8,"bat [?] . 2618856_2619985","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3626
838,"Ethan",8,"bat [?] . 2621408_2622616","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3634
839,"Ethan",8,"black [?] . 2623741_2626096","black.",1,1,1,1,1,1,1,"Ethan/010218.cha",3642
840,"Ethan",8,"black [?] . 2626096_2627511","black.",1,1,1,1,1,1,1,"Ethan/010218.cha",3650
841,"Ethan",8,"black . 2631781_2633565","black.",1,1,1,1,1,1,1,"Ethan/010218.cha",3662
842,"Ethan",8,"black [?] . 2639918_2644285","black.",1,1,1,1,1,1,1,"Ethan/010218.cha",3670
843,"Ethan",8,"bat [?] . 2644285_2645153","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3675
844,"Ethan",8,"bat [?] . 2645153_2646261","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3680
845,"Ethan",8,"bat [?] . 2646261_2647445","bat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3685
846,"Ethan",8,"book . 2648941_2650406","book.",1,1,1,1,1,1,1,"Ethan/010218.cha",3693
847,"Ethan",8,"book . 2650406_2651473","book.",1,1,1,1,1,1,1,"Ethan/010218.cha",3698
848,"Ethan",8,"push [?] yyy yyy . 2655626_2659323","push.",1,1,1,1,1,1,1,"Ethan/010218.cha",3712
849,"Ethan",8,"cat . 2661381_2662383","cat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3720
850,"Ethan",8,"cat [?] . 2662383_2663876","cat.",1,1,1,1,1,1,1,"Ethan/010218.cha",3725
851,"Ethan",8,"umbrella [?] . 2718098_2719726","umbrella.",1,1,3,3,3,3,1,"Ethan/010218.cha",3769
852,"Ethan",8,"standing [?] . 2727150_2730753","standing.",1,2,2,2,2,2,1,"Ethan/010218.cha",3786
853,"Ethan",8,"standing [?] . 2730753_2731443","standing.",1,2,2,2,2,2,1,"Ethan/010218.cha",3794
854,"Ethan",8,"kitty . 2739236_2741756","kitty.",1,1,2,2,2,2,1,"Ethan/010218.cha",3818
855,"Ethan",8,"kitty [?] . 2743556_2745076","kitty.",1,1,2,2,2,2,1,"Ethan/010218.cha",3826
856,"Ethan",8,"yeah . 2750941_2752021","yeah.",1,1,1,1,1,1,1,"Ethan/010218.cha",3834
857,"Ethan",8,"ball . 2757833_2760591","ball.",1,1,1,1,1,1,1,"Ethan/010218.cha",3854
858,"Ethan",8,"backpack . 2762815_2764150","backpack.",1,1,2,2,2,2,1,"Ethan/010218.cha",3865
859,"Ethan",8,"I [= me] too . 2771646_2773431","I too.",2,2,2,2,2,2,2,"Ethan/010218.cha",3878
860,"Ethan",8,"I [= me] too . 2776486_2777340","I too.",2,2,2,2,2,2,2,"Ethan/010218.cha",3886
861,"Ethan",8,"too . 2778028_2779020","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",3894
862,"Ethan",8,"too [?] . 2781500_2784543","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",3902
863,"Ethan",8,"too [?] . 2784543_2785176","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",3910
864,"Ethan",8,"too [?] . 2786296_2787685","too.",1,1,1,1,1,1,1,"Ethan/010218.cha",3918
865,"Ethan",8,"I [= me] too . 2787685_2788648","I too.",2,2,2,2,2,2,2,"Ethan/010218.cha",3926
866,"Ethan",8,"bubbles [?] . 2788688_2790941","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",3931
867,"Ethan",8,"box [?] . 2799861_2800645","box.",1,1,1,1,1,1,1,"Ethan/010218.cha",3945
868,"Ethan",8,"yellow . 2814940_2815990","yellow.",1,1,2,2,2,2,1,"Ethan/010218.cha",3968
869,"Ethan",8,"eye . 2817318_2820540","eye.",1,1,1,1,1,1,1,"Ethan/010218.cha",3979
870,"Ethan",8,"eye . 2820540_2822525","eye.",1,1,1,1,1,1,1,"Ethan/010218.cha",3987
871,"Ethan",8,"nose . 2825565_2827610","nose.",1,1,1,2,1,1,1,"Ethan/010218.cha",4001
872,"Ethan",8,"ear . 2830321_2834260","ear.",1,1,1,1,1,1,1,"Ethan/010218.cha",4009
873,"Ethan",8,"ear . 2834260_2836290","ear.",1,1,1,1,1,1,1,"Ethan/010218.cha",4017
874,"Ethan",8,"pen . 2840093_2842265","pen.",1,1,1,1,1,1,1,"Ethan/010218.cha",4028
875,"Ethan",8,"mouth . 2843738_2845101","mouth.",1,1,1,1,1,1,1,"Ethan/010218.cha",4036
876,"Ethan",8,"nose . 2848686_2851655","nose.",1,1,1,2,1,1,1,"Ethan/010218.cha",4047
877,"Ethan",8,"yyy hat [?] . 2851655_2853790","hat.",1,1,1,1,1,1,1,"Ethan/010218.cha",4055
878,"Ethan",8,"down [?] . 2861296_2862970","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",4075
879,"Ethan",8,"fell [?] down [?] . 2867073_2869233","fell down.",2,3,2,2,2,2,2,"Ethan/010218.cha",4089
880,"Ethan",8,"yeah . 2869233_2871041","yeah.",1,1,1,1,1,1,1,"Ethan/010218.cha",4098
881,"Ethan",8,"kitty . 2871041_2873441","kitty.",1,1,2,2,2,2,1,"Ethan/010218.cha",4106
882,"Ethan",8,"amazing [?] . 2910073_2913628","amazing.",1,1,3,3,3,3,1,"Ethan/010218.cha",4150
883,"Ethan",8,"cat [?] . 2962521_2963616","cat.",1,1,1,1,1,1,1,"Ethan/010218.cha",4208
884,"Ethan",8,"ten . 2995833_2996930","ten.",1,1,1,1,1,1,1,"Ethan/010218.cha",4252
885,"Ethan",8,"baby . 3010605_3011863","baby.",1,1,2,2,2,2,1,"Ethan/010218.cha",4275
886,"Ethan",8,"sleepy [?] . 3016216_3018441","sleepy.",1,1,2,2,2,2,1,"Ethan/010218.cha",4283
887,"Ethan",8,"kittens . 3023981_3027316","kittens.",1,1,2,2,2,2,1,"Ethan/010218.cha",4294
888,"Ethan",8,"kitten [?] . 3027316_3028883","kitten.",1,1,2,2,2,2,1,"Ethan/010218.cha",4299
889,"Ethan",8,"bubble . 3037120_3038583","bubble.",1,1,1,2,1,2,1,"Ethan/010218.cha",4308
890,"Ethan",8,"bubbles [?] . 3042531_3044123","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",4319
891,"Ethan",8,"in [?] . 3078025_3079551","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",4348
892,"Ethan",8,"in [?] . 3085301_3087510","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",4362
893,"Ethan",8,"pop . 3087510_3090361","pop.",1,1,1,1,1,1,1,"Ethan/010218.cha",4373
894,"Ethan",8,"top . 3092091_3095531","top.",1,1,1,1,1,1,1,"Ethan/010218.cha",4382
895,"Ethan",8,"down . 3212381_3216183","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",4484
896,"Ethan",8,"down . 3216183_3219140","down.",1,1,1,1,1,1,1,"Ethan/010218.cha",4489
897,"Ethan",8,"on . 3235351_3236506","on.",1,1,1,1,1,1,1,"Ethan/010218.cha",4518
898,"Ethan",8,"around [?] . 3242015_3243818","around.",1,1,2,2,2,2,1,"Ethan/010218.cha",4529
899,"Ethan",8,"bubble . 3310098_3312550","bubble.",1,1,1,2,1,2,1,"Ethan/010218.cha",4600
900,"Ethan",8,"bubble . 3319158_3320860","bubble.",1,1,1,2,1,2,1,"Ethan/010218.cha",4611
901,"Ethan",8,"in [?] . 3379036_3383955","in.",1,1,1,1,1,1,1,"Ethan/010218.cha",4653
902,"Ethan",8,"box [?] . 3409820_3410590","box.",1,1,1,1,1,1,1,"Ethan/010218.cha",4687
903,"Ethan",8,"bubbles . 3413966_3416011","bubbles.",1,1,2,2,2,2,1,"Ethan/010218.cha",4698
904,"Ethan",8,"top [?] . 3418878_3420510","top.",1,1,1,1,1,1,1,"Ethan/010218.cha",4709
905,"Ethan",8,"top [?] . 3429320_3432493","top.",1,1,1,1,1,1,1,"Ethan/010218.cha",4729
906,"Ethan",8,"on [?] . 3432493_3434548","on.",1,1,1,1,1,1,1,"Ethan/010218.cha",4734
907,"Ethan",8,"squishy . 3436288_3438691","squishy.",1,1,2,2,2,2,1,"Ethan/010218.cha",4742
908,"Ethan",8,"banana [?] . 3442996_3443775","banana.",1,1,3,3,3,3,1,"Ethan/010218.cha",4760
909,"Ethan",8,"banana [?] . 3443775_3445176","banana.",1,1,3,3,3,3,1,"Ethan/010218.cha",4765
910,"Ethan",8,"banana [?] . 3446785_3448880","banana.",1,1,3,3,3,3,1,"Ethan/010218.cha",4773
911,"Ethan",8,"cookie [?] . 3468426_3469625","cookie.",1,1,1,2,1,1,1,"Ethan/010218.cha",4803
912,"Ethan",8,"banana [?] . 3472460_3474683","banana.",1,1,3,3,3,3,1,"Ethan/010218.cha",4811
913,"Ethan",8,"a cookie [?] . 3475620_3477105","a cookie.",2,2,2,3,2,2,2,"Ethan/010218.cha",4819
914,"Ethan",8,"squishy [?] . 3478373_3481168","squishy.",1,1,2,2,2,2,1,"Ethan/010218.cha",4827
915,"Ethan",8,"squishy [?] . 3530028_3532428","squishy.",1,1,2,2,2,2,1,"Ethan/010218.cha",4870
916,"Ethan",8,"squishy [?] . 3547655_3550301","squishy.",1,1,2,2,2,2,1,"Ethan/010218.cha",4890
917,"Ethan",8,"sticky [?] . 3562556_3565216","sticky.",1,1,2,2,2,2,1,"Ethan/010218.cha",4905
918,"Ethan",8,"book . 3585050_3587301","book.",1,1,1,1,1,1,1,"Ethan/010218.cha",4920
919,"Ethan",8,"kittens [?] . 3593366_3597008","kittens.",1,1,2,2,2,2,1,"Ethan/010218.cha",4931
920,"Ethan",8,"kitten [?] . 3600565_3602743","kitten.",1,1,2,2,2,2,1,"Ethan/010218.cha",4942
921,"Ethan",8,"kitten [?] . 3629713_3631931","kitten.",1,1,2,2,2,2,1,"Ethan/010218.cha",4977
922,"Ethan",8,"orange . 3634236_3635461","orange.",1,1,2,3,2,2,1,"Ethan/010218.cha",4985
923,"Ethan",8,"orange . 3636060_3638575","orange.",1,1,2,3,2,2,1,"Ethan/010218.cha",4994
924,"Ethan",8,"yyy sleeping [?] . 3665410_3667941","sleeping.",1,2,2,2,2,2,1,"Ethan/010218.cha",5026
925,"Ethan",8,"daddy . 3670011_3674033","daddy.",1,1,2,2,2,2,1,"Ethan/010218.cha",5039
926,"Ethan",8,"daddy . 3674033_3675248","daddy.",1,1,2,2,2,2,1,"Ethan/010218.cha",5044
927,"Ethan",8,"daddy , daddy . 3677908_3682481","daddy daddy.",2,3,4,4,4,4,2,"Ethan/010218.cha",5052
928,"Ethan",8,"daddy [?] . 3682481_3683616","daddy.",1,1,2,2,2,2,1,"Ethan/010218.cha",5060
929,"Ethan",8,"daddy . 3683616_3686706","daddy.",1,1,2,2,2,2,1,"Ethan/010218.cha",5065
930,"Ethan",8,"Kia . 3686706_3687791","Kia.",1,1,1,1,1,1,1,"Ethan/010218.cha",5073
931,"Ethan",8,"no . 3715741_3717635","no.",1,1,1,1,1,1,1,"Ethan/010218.cha",5115
932,"Ethan",8,"doggy [?] . 3721465_3722811","doggy.",1,1,2,2,2,2,1,"Ethan/010218.cha",5129
933,"Ethan",8,"doggy . 3725445_3729130","doggy.",1,1,2,2,2,2,1,"Ethan/010218.cha",5140
934,"Ethan",8,"doggy . 3729130_3731315","doggy.",1,1,2,2,2,2,1,"Ethan/010218.cha",5148
935,"Ethan",8,"doggy . 3731315_3732331","doggy.",1,1,2,2,2,2,1,"Ethan/010218.cha",5153
936,"Ethan",8,"dog [?] . 3742500_3743370","dog.",1,1,1,1,1,1,1,"Ethan/010218.cha",5172
937,"Ethan",8,"hand [?] . 3747951_3751966","hand.",1,1,1,1,1,1,1,"Ethan/010218.cha",5190
938,"Ethan",8,"backpack [?] . 3774693_3776445","backpack.",1,1,2,2,2,2,1,"Ethan/010218.cha",5232
939,"Ethan",8,"hand [?] . 3785573_3786741","hand.",1,1,1,1,1,1,1,"Ethan/010218.cha",5244
940,"Ethan",8,"hand [?] . 3787920_3788696","hand.",1,1,1,1,1,1,1,"Ethan/010218.cha",5253
941,"Ethan",8,"hand [?] . 3795830_3797613","hand.",1,1,1,1,1,1,1,"Ethan/010218.cha",5268
942,"Ethan",9,"Yobaby . 69213_73313","Yobaby.",1,1,3,3,3,3,1,"Ethan/010228.cha",31
943,"Ethan",9,"pear . 166211_168695","pear.",1,1,1,1,1,1,1,"Ethan/010228.cha",96
944,"Ethan",9,"windy . 200325_209546","windy.",1,1,2,2,2,2,1,"Ethan/010228.cha",131
945,"Ethan",9,"bottle . 209548_212295","bottle.",1,1,1,2,1,2,1,"Ethan/010228.cha",140
946,"Ethan",9,"come . 230921_234661","come.",1,1,1,2,1,1,1,"Ethan/010228.cha",158
947,"Ethan",9,"thirsty . 264941_265988","thirsty.",1,1,2,2,2,2,1,"Ethan/010228.cha",184
948,"Ethan",9,"yucky . 287150_289981","yucky.",1,1,2,2,2,2,1,"Ethan/010228.cha",202
949,"Ethan",9,"eye . 297208_302120","eye.",1,1,1,1,1,1,1,"Ethan/010228.cha",216
950,"Ethan",9,"windy windy . 304720_309061","windy windy.",2,2,4,4,4,4,2,"Ethan/010228.cha",225
951,"Ethan",9,"windy , you ? 312988_316648","windy you?",2,3,3,3,3,3,2,"Ethan/010228.cha",237
952,"Ethan",9,"knock , knock . 325051_329211","knock knock.",2,3,2,2,2,2,2,"Ethan/010228.cha",251
953,"Ethan",9,"knock , knock . 337121_339585","knock knock.",2,3,2,2,2,2,2,"Ethan/010228.cha",271
954,"Ethan",9,"a book . 342926_347263","a book.",2,2,2,2,2,2,2,"Ethan/010228.cha",282
955,"Ethan",9,"monkey . 351671_356140","monkey.",1,1,2,2,3,2,1,"Ethan/010228.cha",293
956,"Ethan",9,"too . 356140_359181","too.",1,1,1,1,1,1,1,"Ethan/010228.cha",298
957,"Ethan",9,"thirsty . 377916_379923","thirsty.",1,1,2,2,2,2,1,"Ethan/010228.cha",312
958,"Ethan",9,"very . 385226_389540","very.",1,1,2,2,2,2,1,"Ethan/010228.cha",324
959,"Ethan",9,"book . 389428_395570","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",332
960,"Ethan",9,"itch . 398375_400098","itch.",1,1,1,1,1,1,1,"Ethan/010228.cha",343
961,"Ethan",9,"book . 400098_402765","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",351
962,"Ethan",9,"book . 402765_408325","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",362
963,"Ethan",9,"book . 416386_421568","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",379
964,"Ethan",9,"yuck [?] . 421568_424655","yuck.",1,1,1,1,1,1,1,"Ethan/010228.cha",387
965,"Ethan",9,"train ? 428235_432730","train?",1,1,1,1,1,1,1,"Ethan/010228.cha",395
966,"Ethan",9,"yum [?] . 470760_474040","yum.",1,1,1,1,1,1,1,"Ethan/010228.cha",410
967,"Ethan",9,"vitamins . 492436_494073","vitamins.",1,1,3,3,3,3,1,"Ethan/010228.cha",439
968,"Ethan",9,"medicine . 503921_506813","medicine.",1,1,3,4,3,3,1,"Ethan/010228.cha",454
969,"Ethan",9,"look [?] . 511091_514021","look.",1,1,1,1,1,1,1,"Ethan/010228.cha",472
970,"Ethan",9,"at yyy . 515663_517091","at.",1,1,1,1,1,1,1,"Ethan/010228.cha",483
971,"Ethan",9,"tree . 524415_526360","tree.",1,1,1,1,1,1,1,"Ethan/010228.cha",502
972,"Ethan",9,"open [?] . 528348_529721","open.",1,1,2,2,2,2,1,"Ethan/010228.cha",510
973,"Ethan",9,"no . 529721_531975","no.",1,1,1,1,1,1,1,"Ethan/010228.cha",518
974,"Ethan",9,"squish . 540293_546130","squish.",1,1,1,1,1,1,1,"Ethan/010228.cha",541
975,"Ethan",9,"squish . 552030_554710","squish.",1,1,1,1,1,1,1,"Ethan/010228.cha",552
976,"Ethan",9,"stupid [?] . 554586_556478","stupid.",1,1,2,2,2,2,1,"Ethan/010228.cha",557
977,"Ethan",9,"stupid [?] . 556478_558246","stupid.",1,1,2,2,2,2,1,"Ethan/010228.cha",562
978,"Ethan",9,"stupid [?] . 558246_561413","stupid.",1,1,2,2,2,2,1,"Ethan/010228.cha",569
979,"Ethan",9,"yyy stupid . 565410_569130","stupid.",1,1,2,2,2,2,1,"Ethan/010228.cha",581
980,"Ethan",9,"no . 569130_572173","no.",1,1,1,1,1,1,1,"Ethan/010228.cha",589
981,"Ethan",9,"stupid . 573636_576818","stupid.",1,1,2,2,2,2,1,"Ethan/010228.cha",597
982,"Ethan",9,"xxx meatball . 578378_583505","meatball.",1,1,2,2,2,2,1,"Ethan/010228.cha",608
983,"Ethan",9,"cheese . 601183_605221","cheese.",1,1,1,2,1,1,1,"Ethan/010228.cha",628
984,"Ethan",9,"yyy squish squish . 609308_614616","squish squish.",2,2,2,2,2,2,2,"Ethan/010228.cha",642
985,"Ethan",9,"wide . 617435_618985","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",651
986,"Ethan",9,"open . 623326_629621","open.",1,1,2,2,2,2,1,"Ethan/010228.cha",659
987,"Ethan",9,"open shut . 632968_636180","open shut.",2,2,3,3,3,3,2,"Ethan/010228.cha",673
988,"Ethan",9,"wide . 642856_646856","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",687
989,"Ethan",9,"open . 648433_650715","open.",1,1,2,2,2,2,1,"Ethan/010228.cha",697
990,"Ethan",9,"meatball . 656755_658490","meatball.",1,1,2,2,2,2,1,"Ethan/010228.cha",705
991,"Ethan",9,"hungry ? 663425_664390","hungry?",1,1,2,2,2,2,1,"Ethan/010228.cha",716
992,"Ethan",9,"what [?] . 672065_676708","what.",1,1,1,1,1,1,1,"Ethan/010228.cha",730
993,"Ethan",9,"he ho he ho . 708166_710765","he ho he ho.",4,4,4,4,4,4,4,"Ethan/010228.cha",763
994,"Ethan",9,"meatball . 710765_717426","meatball.",1,1,2,2,2,2,1,"Ethan/010228.cha",771
995,"Ethan",9,"wide . 724693_729503","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",789
996,"Ethan",9,"wide . 752636_753883","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",829
997,"Ethan",9,"open . 755891_758510","open.",1,1,2,2,2,2,1,"Ethan/010228.cha",837
998,"Ethan",9,"wide . 759951_761416","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",845
999,"Ethan",9,"open shut [?] . 764616_768185","open shut.",2,2,3,3,3,3,2,"Ethan/010228.cha",856
1000,"Ethan",9,"wide . 768185_770098","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",861
1001,"Ethan",9,"meatball . 772196_774343","meatball.",1,1,2,2,2,2,1,"Ethan/010228.cha",872
1002,"Ethan",9,"scoop . 775828_778593","scoop.",1,1,1,1,1,1,1,"Ethan/010228.cha",880
1003,"Ethan",9,"xxx wide . 785821_789208","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",896
1004,"Ethan",9,"open . 794283_797895","open.",1,1,2,2,2,2,1,"Ethan/010228.cha",908
1005,"Ethan",9,"open . 805160_805960","open.",1,1,2,2,2,2,1,"Ethan/010228.cha",925
1006,"Ethan",9,"itchy ? 808293_809918","itchy?",1,1,2,2,2,2,1,"Ethan/010228.cha",933
1007,"Ethan",9,"itch [?] . 809918_811811","itch.",1,1,1,1,1,1,1,"Ethan/010228.cha",941
1008,"Ethan",9,"book [?] . 821351_822806","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",951
1009,"Ethan",9,"book [?] . 822806_825506","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",956
1010,"Ethan",9,"yyy book [?] . 825506_829816","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",961
1011,"Ethan",9,"vitamins . 835930_838195","vitamins.",1,1,3,3,3,3,1,"Ethan/010228.cha",980
1012,"Ethan",9,"wide wide . 842516_852635","wide wide.",2,2,2,4,2,2,2,"Ethan/010228.cha",994
1013,"Ethan",9,"squish [?] . 852635_854461","squish.",1,1,1,1,1,1,1,"Ethan/010228.cha",999
1014,"Ethan",9,"squish [?] . 854461_856960","squish.",1,1,1,1,1,1,1,"Ethan/010228.cha",1007
1015,"Ethan",9,"wide ! 856960_859810","wide!",1,1,1,2,1,1,1,"Ethan/010228.cha",1015
1016,"Ethan",9,"wide . 862631_866878","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",1026
1017,"Ethan",9,"wide . 888155_890910","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",1052
1018,"Ethan",9,"wide . 897615_900760","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",1061
1019,"Ethan",9,"wide . 904608_906243","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",1072
1020,"Ethan",9,"wide . 906243_909506","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",1080
1021,"Ethan",9,"monkey . 909506_911023","monkey.",1,1,2,2,3,2,1,"Ethan/010228.cha",1085
1022,"Ethan",9,"wide . 912353_915591","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",1096
1023,"Ethan",9,"yyy train . 919238_923450","train.",1,1,1,1,1,1,1,"Ethan/010228.cha",1107
1024,"Ethan",9,"open wide . 925308_926591","open wide.",2,2,3,4,3,3,2,"Ethan/010228.cha",1115
1025,"Ethan",9,"wide . 926435_928395","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",1120
1026,"Ethan",9,"hat . 956230_958163","hat.",1,1,1,1,1,1,1,"Ethan/010228.cha",1149
1027,"Ethan",9,"smoke . 971371_974078","smoke.",1,1,1,2,1,1,1,"Ethan/010228.cha",1166
1028,"Ethan",9,"apple . 995746_998676","apple.",1,1,1,2,1,2,1,"Ethan/010228.cha",1192
1029,"Ethan",9,"truck . 1002486_1004311","truck.",1,1,1,1,1,1,1,"Ethan/010228.cha",1200
1030,"Ethan",9,"bye bye [?] . 1007771_1011658","bye bye.",2,2,2,2,2,2,2,"Ethan/010228.cha",1214
1031,"Ethan",9,"truck . 1020725_1021361","truck.",1,1,1,1,1,1,1,"Ethan/010228.cha",1228
1032,"Ethan",9,"hat . 1030356_1032876","hat.",1,1,1,1,1,1,1,"Ethan/010228.cha",1242
1033,"Ethan",9,"hat . 1032876_1035348","hat.",1,1,1,1,1,1,1,"Ethan/010228.cha",1250
1034,"Ethan",9,"tweet tweet . 1035348_1037281","tweet tweet.",2,2,2,2,2,2,2,"Ethan/010228.cha",1258
1035,"Ethan",9,"cow . 1075035_1076828","cow.",1,1,1,1,1,1,1,"Ethan/010228.cha",1308
1036,"Ethan",9,"caboose [?] . 1083216_1085991","caboose.",1,1,2,3,2,2,1,"Ethan/010228.cha",1319
1037,"Ethan",9,"baby . 1095143_1098120","baby.",1,1,2,2,2,2,1,"Ethan/010228.cha",1333
1038,"Ethan",9,"daddy too . 1112621_1116585","daddy too.",2,2,3,3,3,3,2,"Ethan/010228.cha",1350
1039,"Ethan",9,"daddy . 1118505_1124405","daddy.",1,1,2,2,2,2,1,"Ethan/010228.cha",1364
1040,"Ethan",9,"people . 1132020_1133776","people.",1,1,1,2,1,2,1,"Ethan/010228.cha",1378
1041,"Ethan",9,"people . 1133776_1136056","people.",1,1,1,2,1,2,1,"Ethan/010228.cha",1383
1042,"Ethan",9,"daddy . 1140075_1141410","daddy.",1,1,2,2,2,2,1,"Ethan/010228.cha",1394
1043,"Ethan",9,"end . 1149606_1150038","end.",1,1,1,1,1,1,1,"Ethan/010228.cha",1406
1044,"Ethan",9,"end . 1150038_1152343","end.",1,1,1,1,1,1,1,"Ethan/010228.cha",1414
1045,"Ethan",9,"hopper [?] . 1153865_1157216","hopper.",1,1,2,2,2,2,1,"Ethan/010228.cha",1422
1046,"Ethan",9,"green [?] . 1159388_1163243","green.",1,1,1,1,1,1,1,"Ethan/010228.cha",1433
1047,"Ethan",9,"book . 1163243_1165943","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",1444
1048,"Ethan",9,"book . 1167300_1171415","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",1455
1049,"Ethan",9,"snow . 1178816_1180595","snow.",1,1,1,1,1,1,1,"Ethan/010228.cha",1466
1050,"Ethan",9,"wide . 1183481_1187041","wide.",1,1,1,2,1,1,1,"Ethan/010228.cha",1477
1051,"Ethan",9,"snow . 1187041_1193433","snow.",1,1,1,1,1,1,1,"Ethan/010228.cha",1485
1052,"Ethan",9,"piece . 1219698_1225375","piece.",1,1,1,2,1,1,1,"Ethan/010228.cha",1524
1053,"Ethan",9,"book . 1225375_1230055","book.",1,1,1,1,1,1,1,"Ethan/010228.cha",1529
1054,"Ethan",9,"daddy . 1238131_1246630","daddy.",1,1,2,2,2,2,1,"Ethan/010228.cha",1543
1055,"Ethan",9,"daddy , daddy . 1246631_1248836","daddy daddy.",2,3,4,4,4,4,2,"Ethan/010228.cha",1551
1056,"Ethan",9,"dark . 1256100_1259968","dark.",1,1,1,1,1,1,1,"Ethan/010228.cha",1562
1057,"Ethan",9,"dark . 1259968_1264048","dark.",1,1,1,1,1,1,1,"Ethan/010228.cha",1570
1058,"Ethan",9,"byebye . 1266893_1270345","byebye.",1,1,1,2,1,1,1,"Ethan/010228.cha",1584
