"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
4450,"Lily",25,"yes . 1819173_1821643","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",3205
4451,"Lily",25,"yes you did . 1821643_1824978","yes you did.",3,4,3,3,3,3,3,"Lily/020004.cha",3213
4452,"Lily",25,"Manuela I &-um ave olives . 1837908_1845110","Manuela I um ave olives.",5,4,9,9,9,9,5,"Lily/020004.cha",3233
4453,"Lily",25,"I take socks off . 1853275_1860060","I take socks off.",4,4,4,5,4,4,4,"Lily/020004.cha",3259
4454,"Lily",25,"I take xxx xxx socks off . 1863303_1870385","I take socks off.",4,4,4,5,4,4,4,"Lily/020004.cha",3270
4455,"Lily",25,"yeah . 1898441_1903111","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",3306
4456,"Lily",25,"I go home . 1903111_1908888","I go home.",3,3,3,4,3,3,3,"Lily/020004.cha",3317
4457,"Lily",25,"yyy go home . 1914425_1916900","go home.",2,2,2,3,2,2,2,"Lily/020004.cha",3334
4458,"Lily",25,"water . 1935623_1937388","water.",1,1,2,2,2,2,1,"Lily/020004.cha",3374
4459,"Lily",25,"yeah . 1942115_1943613","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",3385
4460,"Lily",25,"yeah . 1943613_1944453","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",3393
4461,"Lily",25,"squishy . 1945863_1950098","squishy.",1,1,2,2,2,2,1,"Lily/020004.cha",3401
4462,"Lily",25,"too squishy . 1985178_1988208","too squishy.",2,2,3,3,3,3,2,"Lily/020004.cha",3444
4463,"Lily",25,"no . 1994000_1997981","no.",1,1,1,1,1,1,1,"Lily/020004.cha",3461
4464,"Lily",25,"I eat all of my olives . 2012360_2018965","I eat all of my olives.",6,6,8,8,8,8,6,"Lily/020004.cha",3499
4465,"Lily",25,"hooray . 2023825_2028238","hooray.",1,1,2,2,3,2,1,"Lily/020004.cha",3516
4466,"Lily",25,"&-um yes , I see them . 2035438_2040720","um yes I see them.",5,5,5,5,5,5,5,"Lily/020004.cha",3533
4467,"Lily",25,"&-um . 2042110_2044628","um.",1,0,1,1,1,1,1,"Lily/020004.cha",3544
4468,"Lily",25,"this yyy is yyy . 2053628_2058020","this is.",2,2,2,2,2,2,2,"Lily/020004.cha",3559
4469,"Lily",25,"an r@l [?] . 2058020_2059783","an.",1,2,1,1,1,1,1,"Lily/020004.cha",3564
4470,"Lily",25,"and it's &-um &-um &-um yyy . 2061556_2069156","and it's um um um.",5,3,5,5,5,5,5,"Lily/020004.cha",3579
4471,"Lily",25,"icecream . 2078848_2081638","icecream.",1,1,3,3,3,3,1,"Lily/020004.cha",3602
4472,"Lily",25,"one block . 2100053_2103360","one block.",2,2,2,2,2,2,2,"Lily/020004.cha",3629
4473,"Lily",25,"two blocks . 2104780_2108890","two blocks.",2,2,2,2,2,2,2,"Lily/020004.cha",3637
4474,"Lily",25,"two blocks . 2108890_2114585","two blocks.",2,2,2,2,2,2,2,"Lily/020004.cha",3642
4475,"Lily",25,"seven . 2114585_2117425","seven.",1,1,2,2,2,2,1,"Lily/020004.cha",3650
4476,"Lily",25,"eight . 2120000_2121963","eight.",1,1,1,1,1,1,1,"Lily/020004.cha",3660
4477,"Lily",25,"nine . 2121963_2122900","nine.",1,1,1,2,1,1,1,"Lily/020004.cha",3668
4478,"Lily",25,"ten . 2123991_2131011","ten.",1,1,1,1,1,1,1,"Lily/020004.cha",3679
4479,"Lily",25,"and a card . 2131011_2132976","and a card.",3,3,3,3,3,3,3,"Lily/020004.cha",3687
4480,"Lily",25,"it's a card . 2134551_2137106","it's a card.",3,4,3,3,3,3,3,"Lily/020004.cha",3698
4481,"Lily",25,"no . 2137106_2139743","no.",1,1,1,1,1,1,1,"Lily/020004.cha",3706
4482,"Lily",25,"yyy it's nothing in xxx . 2143111_2148638","it's nothing in.",3,4,4,4,4,4,3,"Lily/020004.cha",3723
4483,"Lily",25,"one . 2150573_2153486","one.",1,1,1,1,1,1,1,"Lily/020004.cha",3737
4484,"Lily",25,"two . 2153486_2154885","two.",1,1,1,1,1,1,1,"Lily/020004.cha",3742
4485,"Lily",25,"three . 2154885_2156171","three.",1,1,1,1,1,1,1,"Lily/020004.cha",3747
4486,"Lily",25,"four . 2156171_2156958","four.",1,1,1,1,1,1,1,"Lily/020004.cha",3752
4487,"Lily",25,"five . 2156958_2158216","five.",1,1,1,2,1,1,1,"Lily/020004.cha",3757
4488,"Lily",25,"six . 2158216_2158966","six.",1,1,1,1,1,1,1,"Lily/020004.cha",3762
4489,"Lily",25,"seven . 2158966_2161638","seven.",1,1,2,2,2,2,1,"Lily/020004.cha",3769
4490,"Lily",25,"eight nine ten . 2162483_2165565","eight nine ten.",3,3,3,4,3,3,3,"Lily/020004.cha",3783
4491,"Lily",25,"eleven . 2166820_2169951","eleven.",1,1,3,3,3,3,1,"Lily/020004.cha",3791
4492,"Lily",25,"twelve . 2169951_2172486","twelve.",1,1,1,2,1,1,1,"Lily/020004.cha",3799
4493,"Lily",25,"thirteen . 2172486_2175845","thirteen.",1,1,2,2,2,2,1,"Lily/020004.cha",3807
4494,"Lily",25,"you're great . 2175845_2179080","you're great.",2,3,2,3,2,2,2,"Lily/020004.cha",3824
4495,"Lily",25,"yyy alphabet [?] . 2180516_2182638","alphabet.",1,1,3,3,3,3,1,"Lily/020004.cha",3832
4496,"Lily",25,"I I yyy . 2183880_2187845","I I.",2,2,2,2,2,2,2,"Lily/020004.cha",3840
4497,"Lily",25,"it goes alphabet alphabet . 2187845_2193438","it goes alphabet alphabet.",4,4,8,8,8,8,4,"Lily/020004.cha",3848
4498,"Lily",25,"yeah . 2197048_2198363","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",3863
4499,"Lily",25,"yay . 2221283_2227255","yay.",1,1,1,1,1,1,1,"Lily/020004.cha",3891
4500,"Lily",25,"the a b@l c@l song yyy goes .","the a song goes.",4,6,4,4,4,4,4,"Lily/020004.cha",3899
4501,"Lily",25,"alphabet alphabet . 2227255_2229315","alphabet alphabet.",2,2,6,6,6,6,2,"Lily/020004.cha",3904
4502,"Lily",25,"yes . 2236170_2238641","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",3925
4503,"Lily",25,"it's my card . 2238641_2241045","it's my card.",3,4,3,3,3,3,3,"Lily/020004.cha",3933
4504,"Lily",25,"whoa . 2247725_2251156","whoa.",1,1,1,1,1,1,1,"Lily/020004.cha",3953
4505,"Lily",25,"okay . 2254841_2257395","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",3964
4506,"Lily",25,"boom . 2273848_2275391","boom.",1,1,1,1,1,1,1,"Lily/020004.cha",3978
4507,"Lily",25,"ahem . 2285153_2286626","ahem.",1,1,2,2,2,2,1,"Lily/020004.cha",3996
4508,"Lily",25,"hem hem . 2286678_2288433","hem hem.",2,2,2,2,2,2,2,"Lily/020004.cha",4004
4509,"Lily",25,"hem hem . 2288433_2290463","hem hem.",2,2,2,2,2,2,2,"Lily/020004.cha",4010
4510,"Lily",25,"okay . 2292568_2295231","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",4018
4511,"Lily",25,"it's a puzzle . 2295231_2299375","it's a puzzle.",3,4,3,4,3,4,3,"Lily/020004.cha",4026
4512,"Lily",25,"yeah . 2303835_2305645","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4040
4513,"Lily",25,"puzzle go . 2305645_2309200","puzzle go.",2,2,2,3,2,3,2,"Lily/020004.cha",4048
4514,"Lily",25,"woo . 2309200_2310826","woo.",1,1,1,1,1,1,1,"Lily/020004.cha",4056
4515,"Lily",25,"woo . 2310826_2312226","woo.",1,1,1,1,1,1,1,"Lily/020004.cha",4061
4516,"Lily",25,"uhoh , uhoh . 2320465_2324833","uhoh uhoh.",2,3,4,4,4,4,2,"Lily/020004.cha",4081
4517,"Lily",25,"uhoh , xxx uhoh , yyy . 2324833_2329591","uhoh uhoh.",2,4,4,4,4,4,2,"Lily/020004.cha",4089
4518,"Lily",25,"this one . 2347856_2350913","this one.",2,2,2,2,2,2,2,"Lily/020004.cha",4114
4519,"Lily",25,"yeah . 2351931_2354105","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4122
4520,"Lily",25,"yeah . 2354105_2356296","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4130
4521,"Lily",25,"yeah . 2356296_2359233","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4141
4522,"Lily",25,"yeah . 2374725_2380573","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4167
4523,"Lily",25,"&-um yyy yyy diapers yyy . 2429253_2435653","um diapers.",2,1,3,3,3,3,2,"Lily/020004.cha",4208
4524,"Lily",25,"yeah .","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4228
4525,"Lily",25,"yeah . 2445038_2446610","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4236
4526,"Lily",25,"yes . 2458053_2460196","yes.",1,1,1,1,1,1,1,"Lily/020004.cha",4256
4527,"Lily",25,"fruit . 2460196_2463501","fruit.",1,1,1,1,1,1,1,"Lily/020004.cha",4264
4528,"Lily",25,"a suit . 2500525_2502900","a suit.",2,2,2,2,2,2,2,"Lily/020004.cha",4314
4529,"Lily",25,"and a coat . 2502900_2505708","and a coat.",3,3,3,3,3,3,3,"Lily/020004.cha",4322
4530,"Lily",25,"a tie . 2507055_2509630","a tie.",2,2,2,2,2,2,2,"Lily/020004.cha",4333
4531,"Lily",25,"glasses . 2515488_2522010","glasses.",1,1,2,2,2,3,1,"Lily/020004.cha",4356
4532,"Lily",25,"achoo . 2601328_2609116","achoo.",1,1,2,2,2,2,1,"Lily/020004.cha",4436
4533,"Lily",25,"no . 2610808_2613465","no.",1,1,1,1,1,1,1,"Lily/020004.cha",4444
4534,"Lily",25,"no . 2613465_2615146","no.",1,1,1,1,1,1,1,"Lily/020004.cha",4452
4535,"Lily",25,"my sneeze fell . 2615146_2619276","my sneeze fell.",3,4,3,4,3,3,3,"Lily/020004.cha",4460
4536,"Lily",25,"yeah . 2620651_2623275","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4468
4537,"Lily",25,"where's , where's yyy xxx xxx . 2658683_2666550","where's where's.",2,5,4,4,4,4,2,"Lily/020004.cha",4512
4538,"Lily",25,"turkey . 2680246_2682920","turkey.",1,1,2,2,3,2,1,"Lily/020004.cha",4532
4539,"Lily",25,"sign . 2694776_2699551","sign.",1,1,1,1,1,1,1,"Lily/020004.cha",4558
4540,"Lily",25,"yay . 2720921_2723606","yay.",1,1,1,1,1,1,1,"Lily/020004.cha",4585
4541,"Lily",25,"xxx get [?] down [?] . 2723606_2724986","get down.",2,2,2,2,2,2,2,"Lily/020004.cha",4593
4542,"Lily",25,"this one . 2724986_2728210","this one.",2,2,2,2,2,2,2,"Lily/020004.cha",4601
4543,"Lily",25,"seaside . 2729520_2733503","seaside.",1,1,2,3,2,2,1,"Lily/020004.cha",4611
4544,"Lily",25,"it's a yyy yyy floatie . 2733503_2741343","it's a floatie.",3,4,3,4,3,3,3,"Lily/020004.cha",4622
4545,"Lily",25,"it's a , yyy tent in seaside . 2759065_2767110","it's a tent in seaside.",5,7,6,7,6,6,5,"Lily/020004.cha",4645
4546,"Lily",25,"yeah . 2783031_2785263","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4662
4547,"Lily",25,"yyy yyy yyy window . 2785263_2791430","window.",1,1,2,2,2,2,1,"Lily/020004.cha",4673
4548,"Lily",25,"yeah . 2829890_2846655","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4726
4549,"Lily",25,"I saw a sign seagulls .","I saw a sign seagulls.",5,6,6,6,6,6,5,"Lily/020004.cha",4734
4550,"Lily",25,"seagulls .","seagulls.",1,1,2,2,2,2,1,"Lily/020004.cha",4748
4551,"Lily",25,"yeah . 2850818_2855318","yeah.",1,1,1,1,1,1,1,"Lily/020004.cha",4766
4552,"Lily",25,"a lollipop . 2900440_2904658","a lollipop.",2,2,4,4,4,4,2,"Lily/020004.cha",4809
4553,"Lily",25,"a lollipop . 2917131_2920341","a lollipop.",2,2,4,4,4,4,2,"Lily/020004.cha",4832
4554,"Lily",25,"a ice cream cone . 2923683_2932408","a ice cream cone.",4,4,4,5,4,4,4,"Lily/020004.cha",4846
4555,"Lily",25,"seagulls . 2985236_2989241","seagulls.",1,1,2,2,2,2,1,"Lily/020004.cha",4905
4556,"Lily",25,"seagulls . 2992650_2998946","seagulls.",1,1,2,2,2,2,1,"Lily/020004.cha",4919
4557,"Lily",25,"a lollipop . 3013566_3017323","a lollipop.",2,2,4,4,4,4,2,"Lily/020004.cha",4945
4558,"Lily",25,"yay . 3057275_3061000","yay.",1,1,1,1,1,1,1,"Lily/020004.cha",4981
4559,"Lily",25,"ah la la la la la , la la la , la la , la la la , la la . 3063075_3076563","ah la la la la la la la la la la la la la la la.",16,20,16,16,16,16,16,"Lily/020004.cha",4995
4560,"Lily",25,"that's the cough syrup . 3082021_3088531","that's the cough syrup.",4,5,5,5,4,5,4,"Lily/020004.cha",5014
4561,"Lily",25,"xxx yum . 3088531_3091381","yum.",1,1,1,1,1,1,1,"Lily/020004.cha",5025
4562,"Lily",25,"xxx cookies . 3093008_3098573","cookies.",1,1,2,2,2,2,1,"Lily/020004.cha",5039
4563,"Lily",25,"I read Sam . 3098573_3105610","I read Sam.",3,4,3,3,3,3,3,"Lily/020004.cha",5047
4564,"Lily",25,"I read Sam .","I read Sam.",3,4,3,3,3,3,3,"Lily/020004.cha",5055
4565,"Lily",25,"okay . 3105610_3108361","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",5063
4566,"Lily",25,"this one .","this one.",2,2,2,2,2,2,2,"Lily/020004.cha",5071
4567,"Lily",25,"Sam . 3108361_3109500","Sam.",1,1,1,1,1,1,1,"Lily/020004.cha",5079
4568,"Lily",25,"syrup . 3157031_3159775","syrup.",1,1,2,2,1,2,1,"Lily/020004.cha",5132
4569,"Lily",25,"brave Sam , xxx . 3215185_3217896","brave Sam.",2,3,2,3,2,2,2,"Lily/020004.cha",5215
4570,"Lily",25,"tea . 3224366_3231166","tea.",1,1,1,1,1,1,1,"Lily/020004.cha",5232
4571,"Lily",25,"honey in the tea . 3233023_3237998","honey in the tea.",4,4,5,5,6,5,4,"Lily/020004.cha",5243
4572,"Lily",25,"the door . 3269521_3273018","the door.",2,2,2,2,2,2,2,"Lily/020004.cha",5285
4573,"Lily",25,"a snow bear . 3276256_3282406","a snow bear.",3,3,3,3,3,3,3,"Lily/020004.cha",5296
4574,"Lily",25,"a wolf . 3286751_3290691","a wolf.",2,2,2,2,2,2,2,"Lily/020004.cha",5310
4575,"Lily",25,"okay . 3295440_3297696","okay.",1,1,2,2,3,2,1,"Lily/020004.cha",5327
4576,"Lily",25,"Lily does . 3326745_3330828","Lily does.",2,2,3,3,3,3,2,"Lily/020004.cha",5361
4577,"Lily",26,"phone . 4610_6960","phone.",1,1,1,2,1,1,1,"Lily/020011.cha",20
4578,"Lily",26,"go . 16393_17975","go.",1,1,1,1,1,1,1,"Lily/020011.cha",37
4579,"Lily",26,"a dress . 62326_65343","a dress.",2,2,2,2,2,2,2,"Lily/020011.cha",99
4580,"Lily",26,"yes . 67805_69570","yes.",1,1,1,1,1,1,1,"Lily/020011.cha",113
4581,"Lily",26,"asleep . 75341_79778","asleep.",1,1,2,2,2,2,1,"Lily/020011.cha",130
4582,"Lily",26,"a , yyy a green tutu and a , a , a purple tutu , a pink tutu and a , a orange tutu and a pink dress . 79778_95638","a a green tutu and a a a purple tutu a pink tutu and a a orange tutu and a pink dress.",22,27,27,29,27,28,22,"Lily/020011.cha",138
4583,"Lily",26,"the yyy the the piano . 99075_105726","the the the piano.",4,4,5,5,5,5,4,"Lily/020011.cha",149
4584,"Lily",26,"no .","no.",1,1,1,1,1,1,1,"Lily/020011.cha",157
4585,"Lily",26,"I , &-um I I , &-um bagel ! 110366_114706","I um I I um bagel!",6,6,7,7,7,7,6,"Lily/020011.cha",171
4586,"Lily",26,"no I don't want bagel . 117750_120575","no I don't want bagel.",5,6,6,6,6,6,5,"Lily/020011.cha",182
4587,"Lily",26,"bagel , no . 120575_123941","bagel no.",2,3,3,3,3,3,2,"Lily/020011.cha",187
4588,"Lily",26,"ow . 125511_127628","ow.",1,1,1,1,1,1,1,"Lily/020011.cha",196
4589,"Lily",26,"puppy is have a bow . 138093_143800","puppy is have a bow.",5,5,6,7,6,6,5,"Lily/020011.cha",216
4590,"Lily",26,"puppy is no bow . 143800_161373","puppy is no bow.",4,4,5,5,5,5,4,"Lily/020011.cha",236
4591,"Lily",26,"yyy off .","off.",1,1,1,1,1,1,1,"Lily/020011.cha",241
4592,"Lily",26,"pass . 182073_184301","pass.",1,1,1,1,1,1,1,"Lily/020011.cha",273
4593,"Lily",26,"bed . 193743_195760","bed.",1,1,1,1,1,1,1,"Lily/020011.cha",290
4594,"Lily",26,"yyy carried . 211951_216075","carried.",1,2,2,2,2,2,1,"Lily/020011.cha",313
4595,"Lily",26,"Missus Block yyy fell down stairs . 245276_255395","Missus Block fell down stairs.",5,6,6,6,6,6,5,"Lily/020011.cha",348
4596,"Lily",26,"yyy yyy sofa . 260293_267051","sofa.",1,1,2,2,2,2,1,"Lily/020011.cha",366
4597,"Lily",26,"a phone . 267051_271396","a phone.",2,2,2,3,2,2,2,"Lily/020011.cha",377
4598,"Lily",26,"a tea party [?] . 271396_274396","a tea party.",3,3,4,4,4,4,3,"Lily/020011.cha",385
4599,"Lily",26,"yes . 274396_276978","yes.",1,1,1,1,1,1,1,"Lily/020011.cha",393
4600,"Lily",26,"yyy yyy phone . 276978_281060","phone.",1,1,1,2,1,1,1,"Lily/020011.cha",401
4601,"Lily",26,"emergency . 290258_294773","emergency.",1,1,4,4,4,4,1,"Lily/020011.cha",424
4602,"Lily",26,"zero . 305393_312531","zero.",1,1,2,2,2,2,1,"Lily/020011.cha",444
4603,"Lily",26,"yyy I m silly . 340180_344180","I m silly.",3,3,4,4,4,4,3,"Lily/020011.cha",513
4604,"Lily",26,"whoa . 344180_348260","whoa.",1,1,1,1,1,1,1,"Lily/020011.cha",524
4605,"Lily",26,"yyy yyy yyy whoa [?] . 348260_354991","whoa.",1,1,1,1,1,1,1,"Lily/020011.cha",541
4606,"Lily",26,"whoa . 355958_357771","whoa.",1,1,1,1,1,1,1,"Lily/020011.cha",549
4607,"Lily",26,"where's [: where is] blankie . 357771_362580","where's blankie.",2,3,3,4,3,3,2,"Lily/020011.cha",557
4608,"Lily",26,"there's my football . 362580_368000","there's my football.",3,4,5,5,5,5,3,"Lily/020011.cha",568
4609,"Lily",26,"a throw [?] a yyy . 368000_374083","a throw a.",3,3,3,3,3,3,3,"Lily/020011.cha",577
4610,"Lily",26,"my_goodness . 382150_386681","my_goodness.",2,1,3,3,3,3,2,"Lily/020011.cha",607
4611,"Lily",26,"yyy yyy yyy football things [?] . 391943_396675","football things.",2,2,3,3,3,3,2,"Lily/020011.cha",630
4612,"Lily",26,"yes . 398306_400251","yes.",1,1,1,1,1,1,1,"Lily/020011.cha",638
4613,"Lily",26,"football . 407700_410790","football.",1,1,2,2,2,2,1,"Lily/020011.cha",658
4614,"Lily",26,"touchdown . 412875_415771","touchdown.",1,1,2,2,2,2,1,"Lily/020011.cha",672
4615,"Lily",26,"red . 418043_421276","red.",1,1,1,1,1,1,1,"Lily/020011.cha",686
4616,"Lily",26,"yyy yyy rooting [?] white team . 424531_430110","rooting white team.",3,4,4,5,4,4,3,"Lily/020011.cha",697
4617,"Lily",26,"yyy yyy black . 434800_448308","black.",1,1,1,1,1,1,1,"Lily/020011.cha",714
4618,"Lily",26,"yyy yyy yyy yyy black and &-um yyy the white one .","black and um the white one.",6,5,6,7,6,6,6,"Lily/020011.cha",722
4619,"Lily",26,"yes . 448308_450125","yes.",1,1,1,1,1,1,1,"Lily/020011.cha",730
4620,"Lily",26,"thank you . 454861_457036","thank you.",2,2,2,2,2,2,2,"Lily/020011.cha",744
4621,"Lily",26,"yyy yyy yyy a tiny xxx . 459648_463543","a tiny.",2,2,3,3,3,3,2,"Lily/020011.cha",755
4622,"Lily",26,"it's [: it is] tiny . 463543_466553","it's tiny.",2,3,3,3,3,3,2,"Lily/020011.cha",761
4623,"Lily",26,"yyy yyy bow [?] . 466553_469448","bow.",1,1,1,1,1,1,1,"Lily/020011.cha",769
4624,"Lily",26,"yyy happened [?] . 474663_485280","happened.",1,2,3,3,3,3,1,"Lily/020011.cha",781
4625,"Lily",26,"no . 485280_494000","no.",1,1,1,1,1,1,1,"Lily/020011.cha",798
4626,"Lily",26,"no .","no.",1,1,1,1,1,1,1,"Lily/020011.cha",806
4627,"Lily",26,"no . 494000_499141","no.",1,1,1,1,1,1,1,"Lily/020011.cha",817
4628,"Lily",26,"no . 499141_503528","no.",1,1,1,1,1,1,1,"Lily/020011.cha",825
4629,"Lily",26,"that's the funniest thing I ever saw . 503528_509080","that's the funniest thing I ever saw.",7,11,9,9,9,9,7,"Lily/020011.cha",833
4630,"Lily",26,"ow , Elmo [?] xxx . 517376_522253","ow Elmo.",2,3,3,3,3,3,2,"Lily/020011.cha",853
4631,"Lily",26,"Elmo xxx . 522253_525811","Elmo.",1,1,2,2,2,2,1,"Lily/020011.cha",861
4632,"Lily",26,"I can yyy duck . 527976_533945","I can duck.",3,3,3,3,3,3,3,"Lily/020011.cha",872
4633,"Lily",26,"the ducks swim in the water . 536585_544756","the ducks swim in the water.",6,6,7,7,7,7,6,"Lily/020011.cha",893
4634,"Lily",26,"the Mama duck . 544756_548705","the Mama duck.",3,3,4,4,4,4,3,"Lily/020011.cha",904
4635,"Lily",26,"yes . 552625_558348","yes.",1,1,1,1,1,1,1,"Lily/020011.cha",915
4636,"Lily",26,"Shamu .","Shamu.",1,1,2,2,2,2,1,"Lily/020011.cha",923
4637,"Lily",26,"where is he . 560240_563258","where is he.",3,3,3,4,3,3,3,"Lily/020011.cha",932
4638,"Lily",26,"where is he . 566321_572406","where is he.",3,3,3,4,3,3,3,"Lily/020011.cha",946
4639,"Lily",26,"where's [: where is] yyy . 574896_577000","where's.",1,2,2,2,2,2,1,"Lily/020011.cha",963
4640,"Lily",26,"Shamu . 580528_583560","Shamu.",1,1,2,2,2,2,1,"Lily/020011.cha",974
4641,"Lily",26,"Shamu . 583560_589058","Shamu.",1,1,2,2,2,2,1,"Lily/020011.cha",981
4642,"Lily",26,"woo . 589058_593838","woo.",1,1,1,1,1,1,1,"Lily/020011.cha",995
4643,"Lily",26,"wow . 609058_612050","wow.",1,1,1,1,1,1,1,"Lily/020011.cha",1032
4644,"Lily",26,"I turn it over . 614378_616810","I turn it over.",4,4,5,5,5,5,4,"Lily/020011.cha",1049
4645,"Lily",26,"tomato . 625016_630050","tomato.",1,1,3,3,3,3,1,"Lily/020011.cha",1070
4646,"Lily",26,"tomato . 630050_633206","tomato.",1,1,3,3,3,3,1,"Lily/020011.cha",1075
4647,"Lily",26,"yyy wash the hands . 633206_636225","wash the hands.",3,3,3,3,3,3,3,"Lily/020011.cha",1083
4648,"Lily",26,"and a knife . 640210_642696","and a knife.",3,3,3,4,3,3,3,"Lily/020011.cha",1097
4649,"Lily",26,"I close . 651475_658686","I close.",2,2,2,3,2,2,2,"Lily/020011.cha",1116
4650,"Lily",26,"ow . 658686_660631","ow.",1,1,1,1,1,1,1,"Lily/020011.cha",1124
4651,"Lily",26,"okay . 661911_663520","okay.",1,1,2,2,3,2,1,"Lily/020011.cha",1132
4652,"Lily",26,"hot hot hot . 671465_672741","hot hot hot.",3,3,3,3,3,3,3,"Lily/020011.cha",1152
4653,"Lily",26,"ready [?] . 687440_692010","ready.",1,1,2,2,2,2,1,"Lily/020011.cha",1178
4654,"Lily",26,"let's go yyy yyy yyy yyy . 695576_707675","let's go.",2,3,2,2,2,2,2,"Lily/020011.cha",1189
4655,"Lily",26,"a potty . 740395_743233","a potty.",2,2,3,3,3,3,2,"Lily/020011.cha",1236
4656,"Lily",26,"where [?] is in the potty . 743233_746503","where is in the potty.",5,5,6,7,6,6,5,"Lily/020011.cha",1244
4657,"Lily",26,"where [?] is in the potty . 746503_749360","where is in the potty.",5,5,6,7,6,6,5,"Lily/020011.cha",1252
4658,"Lily",26,"no . 753128_755855","no.",1,1,1,1,1,1,1,"Lily/020011.cha",1260
4659,"Lily",26,"no . 755855_756941","no.",1,1,1,1,1,1,1,"Lily/020011.cha",1268
4660,"Lily",26,"a bag . 760383_763831","a bag.",2,2,2,2,2,2,2,"Lily/020011.cha",1282
4661,"Lily",26,"museum . 767008_771066","museum.",1,1,2,2,2,2,1,"Lily/020011.cha",1293
4662,"Lily",26,"yes . 785473_787635","yes.",1,1,1,1,1,1,1,"Lily/020011.cha",1322
4663,"Lily",26,"and the fish . 787635_790661","and the fish.",3,3,3,3,3,3,3,"Lily/020011.cha",1330
4664,"Lily",26,"yes . 796741_797593","yes.",1,1,1,1,1,1,1,"Lily/020011.cha",1350
4665,"Lily",26,"daddy . 799050_803710","daddy.",1,1,2,2,2,2,1,"Lily/020011.cha",1361
4666,"Lily",26,"blankie . 803710_807525","blankie.",1,1,1,2,1,1,1,"Lily/020011.cha",1372
4667,"Lily",26,"yes . 807525_811276","yes.",1,1,1,1,1,1,1,"Lily/020011.cha",1383
4668,"Lily",26,"and blankie .","and blankie.",2,2,2,3,2,2,2,"Lily/020011.cha",1391
4669,"Lily",26,"yes . 818805_822765","yes.",1,1,1,1,1,1,1,"Lily/020011.cha",1414
4670,"Lily",26,"the , the spine . 829350_833200","the the spine.",3,4,3,4,3,3,3,"Lily/020011.cha",1431
4671,"Lily",26,"and &-um the yyy . 833200_838361","and um the.",3,2,3,3,3,3,3,"Lily/020011.cha",1439
4672,"Lily",26,"the skull . 844273_847646","the skull.",2,2,2,2,2,2,2,"Lily/020011.cha",1462
4673,"Lily",26,"the skull . 852055_855838","the skull.",2,2,2,2,2,2,2,"Lily/020011.cha",1484
4674,"Lily",26,"doggie bones . 866483_871295","doggie bones.",2,2,3,4,3,3,2,"Lily/020011.cha",1515
