utt_id,utt_id_role,speaker,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
5214,5214,MOT,Lily,5,who's that ?,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3432
5215,5215,MOT,Lily,5,that's daddy . 2467313_2468375,that's daddy.,2,3,3,3,3,3,2,,Lily/010228.cha,3438
5216,5216,MOT,Lily,5,huh that's Sam . 2471010_2472096,huh that's Sam.,3,4,3,3,3,3,3,,Lily/010228.cha,3444
5217,5217,MOT,Lily,5,and mommy . 2472096_2474241,and mommy.,2,2,3,3,3,3,2,,Lily/010228.cha,3447
5218,5218,MOT,Lily,5,who's that ? 2474241_2477456,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3450
5219,5219,MOT,Lily,5,auntie . 2479431_2480731,auntie.,1,1,1,2,1,1,1,,Lily/010228.cha,3457
5220,5220,MOT,Lily,5,and Phoebe . 2481480_2482456,and Phoebe.,2,2,2,3,2,2,2,,Lily/010228.cha,3463
5221,5221,MOT,Lily,5,and Nana . 2482456_2483305,and Nana.,2,2,3,3,3,3,2,,Lily/010228.cha,3466
5222,5222,MOT,Lily,5,huh .,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3472
5223,5223,MOT,Lily,5,sippy cup . 2486928_2488040,sippy cup.,2,2,3,3,3,3,2,,Lily/010228.cha,3478
5224,5224,MOT,Lily,5,I know that's not your sippy cup . 2488872_2490640,I know that's not your sippy cup.,7,8,8,8,8,8,7,,Lily/010228.cha,3484
5225,5225,MOT,Lily,5,that's Trevor's sippy cup . 2490640_2492545,that's Trevor's sippy cup.,4,6,6,6,6,6,4,,Lily/010228.cha,3487
5226,5226,MOT,Lily,5,who's that ? 2492545_2494406,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3490
5227,5227,MOT,Lily,5,really ? 2496023_2496903,really?,1,1,2,2,2,2,1,,Lily/010228.cha,3496
5228,5228,MOT,Lily,5,who's that ? 2496903_2498103,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3499
5229,5229,MOT,Lily,5,that's Baby Phoebe . 2499075_2500143,that's Baby Phoebe.,3,4,4,5,4,4,3,,Lily/010228.cha,3505
5230,5230,MOT,Lily,5,yeah . 2500143_2503320,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,3508
5231,5231,MOT,Lily,5,you wanna look at other pictures you want mommy to get you other pictures ? 2504151_2507296,you wanna look at other pictures you want mommy to get you other pictures?,14,15,22,22,22,22,14,,Lily/010228.cha,3514
5232,5232,MOT,Lily,5,here ya [: you] go . 2511343_2513126,here ya go.,3,3,3,4,3,3,3,,Lily/010228.cha,3523
5233,5233,MOT,Lily,5,who's that ? 2518593_2519431,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3529
5234,5234,MOT,Lily,5,Phoebe . 2520181_2520946,Phoebe.,1,1,1,2,1,1,1,,Lily/010228.cha,3535
5235,5235,MOT,Lily,5,Phoebe . 2520948_2523505,Phoebe.,1,1,1,2,1,1,1,,Lily/010228.cha,3538
5236,5236,MOT,Lily,5,yeah . 2524305_2525056,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,3544
5237,5237,MOT,Lily,5,and who's that baby ?,and who's that baby?,4,5,5,5,5,5,4,,Lily/010228.cha,3550
5238,5238,MOT,Lily,5,that's Baby Lily . 2527365_2528381,that's Baby Lily.,3,4,5,5,5,5,3,,Lily/010228.cha,3556
5239,5239,MOT,Lily,5,she has a frog . 2528381_2531143,she has a frog.,4,4,4,4,4,4,4,,Lily/010228.cha,3559
5240,5240,MOT,Lily,5,she has a frog . 2531143_2533638,she has a frog.,4,4,4,4,4,4,4,,Lily/010228.cha,3562
5241,5241,MOT,Lily,5,huh .,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3571
5242,5242,MOT,Lily,5,who's that ? 2535391_2536210,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3574
5243,5243,MOT,Lily,5,Grandma Rosie . 2536913_2538098,Grandma Rosie.,2,2,3,4,3,3,2,,Lily/010228.cha,3580
5244,5244,MOT,Lily,5,xxx Lily . 2538098_2543128,Lily.,1,1,2,2,2,2,1,,Lily/010228.cha,3583
5245,5245,MOT,Lily,5,yeah that's the quilt you slept with . 2543128_2546443,yeah that's the quilt you slept with.,7,9,7,7,7,7,7,,Lily/010228.cha,3586
5246,5246,MOT,Lily,5,remember at grandma's house ? 2546442_2547755,remember at grandma's house?,4,5,7,8,7,7,4,,Lily/010228.cha,3589
5247,5247,MOT,Lily,5,who's that ? 2547755_2550656,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3592
5248,5248,MOT,Lily,5,that's froggy . 2551345_2552143,that's froggy.,2,3,3,3,3,3,2,,Lily/010228.cha,3598
5249,5249,MOT,Lily,5,huh . 2552741_2553340,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3604
5250,5250,MOT,Lily,5,who's that ? 2553341_2553886,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3607
5251,5251,MOT,Lily,5,yeah duckie . 2555446_2557008,yeah duckie.,2,2,2,3,2,2,2,,Lily/010228.cha,3613
5252,5252,MOT,Lily,5,baby bear . 2557008_2559383,baby bear.,2,2,3,3,3,3,2,,Lily/010228.cha,3616
5253,5253,MOT,Lily,5,huh . 2559383_2562711,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3619
5254,5254,MOT,Lily,5,who's that ? 2562711_2563598,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3622
5255,5255,MOT,Lily,5,auntie: . 2564740_2566390,auntie.,1,1,1,2,1,1,1,,Lily/010228.cha,3628
5256,5256,MOT,Lily,5,who's that ? 2566391_2568021,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3631
5257,5257,MOT,Lily,5,Trevor . 2569030_2569798,Trevor.,1,1,2,2,2,2,1,,Lily/010228.cha,3637
5258,5258,MOT,Lily,5,who's that ? 2571021_2571875,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3643
5259,5259,MOT,Lily,5,Phoebe . 2573718_2574571,Phoebe.,1,1,1,2,1,1,1,,Lily/010228.cha,3649
5260,5260,MOT,Lily,5,huh . 2574571_2579710,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3652
5261,5261,MOT,Lily,5,who's that ? 2579710_2581026,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3655
5262,5262,MOT,Lily,5,that's auntie and Baby Lily . 2581883_2584705,that's auntie and Baby Lily.,5,6,7,8,7,7,5,,Lily/010228.cha,3661
5263,5263,MOT,Lily,5,Manuela . 2584706_2586995,Manuela.,1,1,3,3,3,3,1,,Lily/010228.cha,3664
5264,5264,MOT,Lily,5,huh . 2589762_2596530,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3671
5265,5265,MOT,Lily,5,huh . 2597391_2598130,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3677
5266,5266,MOT,Lily,5,that's a big green +...,that's a big green.,4,6,4,4,4,4,4,,Lily/010228.cha,3683
5267,5267,MOT,Lily,5,is that a ball or a balloon honey ? 2599973_2602156,is that a ball or a balloon honey?,8,8,10,10,11,10,8,,Lily/010228.cha,3686
5268,5268,MOT,Lily,5,is that a ball ?,is that a ball?,4,4,4,4,4,4,4,,Lily/010228.cha,3695
5269,5269,MOT,Lily,5,a big green ball ? 2604285_2605293,a big green ball?,4,4,4,4,4,4,4,,Lily/010228.cha,3698
5270,5270,MOT,Lily,5,let's call it a ball . 2605293_2607451,let's call it a ball.,5,6,5,5,5,5,5,,Lily/010228.cha,3701
5271,5271,MOT,Lily,5,who's that guy ? 2607451_2610000,who's that guy?,3,4,3,3,3,3,3,,Lily/010228.cha,3704
5272,5272,MOT,Lily,5,da:ddy . 2610853_2611675,da:ddy.,2,1,2,2,2,2,2,,Lily/010228.cha,3712
5273,5273,MOT,Lily,5,and who's that ? 2611675_2613125,and who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,3715
5274,5274,MOT,Lily,5,who's that ? 2614573_2615341,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3721
5275,5275,MOT,Lily,5,that's auntie . 2616285_2617180,that's auntie.,2,3,2,3,2,2,2,,Lily/010228.cha,3727
5276,5276,MOT,Lily,5,I don't know who that little boy is actually . 2618596_2620716,I don't know who that little boy is actually.,9,10,11,12,11,12,9,,Lily/010228.cha,3733
5277,5277,MOT,Lily,5,that's a good question . 2620716_2622653,that's a good question.,4,5,5,5,5,5,4,,Lily/010228.cha,3736
5278,5278,MOT,Lily,5,I don't know his name . 2622653_2624925,I don't know his name.,5,6,5,6,5,5,5,,Lily/010228.cha,3739
5279,5279,MOT,Lily,5,you're eating a dinosaur . 2628469_2629495,you're eating a dinosaur.,4,5,7,8,7,7,4,,Lily/010228.cha,3745
5280,5280,MOT,Lily,5,that's your phone . 2629496_2630411,that's your phone.,3,4,3,4,3,3,3,,Lily/010228.cha,3748
5281,5281,MOT,Lily,5,who's that ? 2638241_2638840,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3757
5282,5282,MOT,Lily,5,yeah . 2640480_2641475,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,3766
5283,5283,MOT,Lily,5,Phoebe . 2647265_2648806,Phoebe.,1,1,1,2,1,1,1,,Lily/010228.cha,3772
5284,5284,MOT,Lily,5,hi Phoebe . 2648806_2652023,hi Phoebe.,2,2,2,3,2,2,2,,Lily/010228.cha,3775
5285,5285,MOT,Lily,5,Phoebe: . 2660661_2662021,Phoebe.,1,1,1,2,1,1,1,,Lily/010228.cha,3781
5286,5286,MOT,Lily,5,Phoebe: . 2662021_2664230,Phoebe.,1,1,1,2,1,1,1,,Lily/010228.cha,3784
5287,5287,MOT,Lily,5,Phoebe: . 2664230_2670975,Phoebe.,1,1,1,2,1,1,1,,Lily/010228.cha,3787
5288,5288,MOT,Lily,5,huh . 2670975_2672488,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3791
5289,5289,MOT,Lily,5,what's that ? 2672488_2673318,what's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3794
5290,5290,MOT,Lily,5,that's your big red ball . 2674720_2676743,that's your big red ball.,5,6,5,5,5,5,5,,Lily/010228.cha,3800
5291,5291,MOT,Lily,5,that's your big red ball . 2678766_2680328,that's your big red ball.,5,6,5,5,5,5,5,,Lily/010228.cha,3806
5292,5292,MOT,Lily,5,your big red ball . 2682360_2683673,your big red ball.,4,4,4,4,4,4,4,,Lily/010228.cha,3812
5293,5293,MOT,Lily,5,that's Lily and her big red ball . 2683673_2686295,that's Lily and her big red ball.,7,8,8,8,8,8,7,,Lily/010228.cha,3815
5294,5294,MOT,Lily,5,mm . 2687351_2688191,mm.,1,1,1,1,1,1,1,,Lily/010228.cha,3821
5295,5295,MOT,Lily,5,big red ball . 2689480_2690495,big red ball.,3,3,3,3,3,3,3,,Lily/010228.cha,3827
5296,5296,MOT,Lily,5,what's that ? 2690495_2692451,what's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3830
5297,5297,MOT,Lily,5,that's your red ball . 2693331_2694443,that's your red ball.,4,5,4,4,4,4,4,,Lily/010228.cha,3836
5298,5298,MOT,Lily,5,there it is . 2695563_2696283,there it is.,3,3,3,4,3,3,3,,Lily/010228.cha,3842
5299,5299,MOT,Lily,5,ooh you have a hat on . 2701500_2702691,ooh you have a hat on.,6,6,6,7,6,6,6,,Lily/010228.cha,3848
5300,5300,MOT,Lily,5,ooh . 2702691_2706946,ooh.,1,1,1,1,1,1,1,,Lily/010228.cha,3851
5301,5301,MOT,Lily,5,that's Lily . 2706946_2707895,that's Lily.,2,3,3,3,3,3,2,,Lily/010228.cha,3854
5302,5302,MOT,Lily,5,she has a hat on . 2707896_2709010,she has a hat on.,5,5,5,5,5,5,5,,Lily/010228.cha,3857
5303,5303,MOT,Lily,5,huh . 2710195_2711875,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,3863
5304,5304,MOT,Lily,5,who's that there's Baby Lily . 2711875_2713505,who's that there's Baby Lily.,5,7,8,8,8,8,5,,Lily/010228.cha,3866
5305,5305,MOT,Lily,5,who ya [: you] holding ? 2713506_2714395,who ya holding?,3,3,4,4,4,4,3,,Lily/010228.cha,3869
5306,5306,MOT,Lily,5,really ? 2715715_2716611,really?,1,1,2,2,2,2,1,,Lily/010228.cha,3875
5307,5307,MOT,Lily,5,that's Baby Bear . 2716611_2718220,that's Baby Bear.,3,4,4,4,4,4,3,,Lily/010228.cha,3878
5308,5308,MOT,Lily,5,Lily: .,Lily.,1,1,2,2,2,2,1,,Lily/010228.cha,3887
5309,5309,MOT,Lily,5,that's Lily sitting in the Japanese tea garden .,that's Lily sitting in the Japanese tea garden.,8,9,13,14,13,13,8,,Lily/010228.cha,3893
5310,5310,MOT,Lily,5,we posed you as Buddha . 2722741_2724076,we posed you as Buddha.,5,6,7,7,7,7,5,,Lily/010228.cha,3896
5311,5311,MOT,Lily,5,there's xxx up at Smith there's a Japanese tea garden where there's a rock formation so Buddha's [: Buddha is] supposed to be in the center of the rock formation and we stuck her there we're like be Buddha .,there's up at Smith there's a Japanese tea garden where there's a rock formation so Buddha's supposed to be in the center of the rock formation and we stuck her there we're like be Buddha.,35,42,50,55,50,50,35,,Lily/010228.cha,3903
5312,5312,MOT,Lily,5,you're silly . 2735660_2738673,you're silly.,2,3,3,4,3,3,2,,Lily/010228.cha,3906
5313,5313,MOT,Lily,5,who's that ? 2738673_2741211,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3909
5314,5314,MOT,Lily,5,mm just some strange baby huh ? 2741211_2745315,mm just some strange baby huh?,6,6,7,9,7,7,6,,Lily/010228.cha,3912
5315,5315,MOT,Lily,5,you like that crinkly paper ? 2745315_2749835,you like that crinkly paper?,5,5,7,8,7,7,5,,Lily/010228.cha,3915
5316,5316,MOT,Lily,5,huh who's that ? 2749835_2752588,huh who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,3918
5317,5317,MOT,Lily,5,that's your fro:ggy . 2753498_2754706,that's your fro:ggy.,4,4,4,4,4,4,4,,Lily/010228.cha,3924
5318,5318,MOT,Lily,5,huh who's that ? 2758686_2760130,huh who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,3930
5319,5319,MOT,Lily,5,who is that ? 2761226_2762450,who is that?,3,3,3,3,3,3,3,,Lily/010228.cha,3936
5320,5320,MOT,Lily,5,you know he's upstairs who is that ? 2763606_2765345,you know he's upstairs who is that?,7,8,8,8,8,8,7,,Lily/010228.cha,3942
5321,5321,MOT,Lily,5,that's Floppy . 2766210_2768518,that's Floppy.,2,3,3,3,3,3,2,,Lily/010228.cha,3948
5322,5322,MOT,Lily,5,Flo:ppy: .,Flo:ppy.,2,1,2,2,2,2,2,,Lily/010228.cha,3954
5323,5323,MOT,Lily,5,Flopp:y .,Flopp:y.,2,1,2,2,2,2,2,,Lily/010228.cha,3960
5324,5324,MOT,Lily,5,Floppy .,Floppy.,1,1,2,2,2,2,1,,Lily/010228.cha,3966
5325,5325,MOT,Lily,5,hi Floppy .,hi Floppy.,2,2,3,3,3,3,2,,Lily/010228.cha,3972
5326,5326,MOT,Lily,5,Floppy: . 2779141_2780616,Floppy.,1,1,2,2,2,2,1,,Lily/010228.cha,3978
5327,5327,MOT,Lily,5,huh who's this honey ? 2780616_2785656,huh who's this honey?,4,5,5,5,6,5,4,,Lily/010228.cha,3981
5328,5328,MOT,Lily,5,who's that ? 2785656_2786845,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3984
5329,5329,MOT,Lily,5,who's that ?,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,3993
5330,5330,MOT,Lily,5,that's Baby Matthew . 2792116_2793956,that's Baby Matthew.,3,4,5,5,5,5,3,,Lily/010228.cha,3996
5331,5331,MOT,Lily,5,and Baby Lily: .,and Baby Lily.,3,3,5,5,5,5,3,,Lily/010228.cha,4004
5332,5332,MOT,Lily,5,and Floppy .,and Floppy.,2,2,3,3,3,3,2,,Lily/010228.cha,4010
5333,5333,MOT,Lily,5,her favorite doll Floppy .,her favorite doll Floppy.,4,4,7,8,7,7,4,,Lily/010228.cha,4013
5334,5334,MOT,Lily,5,Floppy .,Floppy.,1,1,2,2,2,2,1,,Lily/010228.cha,4022
5335,5335,MOT,Lily,5,alright you look at the pictures honey I'll go get Floppy for you . 2802491_2805800,alright you look at the pictures honey I'll go get Floppy for you.,13,14,18,18,19,18,13,,Lily/010228.cha,4025
5336,5336,MOT,Lily,5,I don't want to torment you .,I don't want to torment you.,6,7,7,7,7,7,6,,Lily/010228.cha,4031
5337,5337,MOT,Lily,5,Flo:ppy . 2840260_2847398,Flo:ppy.,2,1,2,2,2,2,2,,Lily/010228.cha,4087
5338,5338,MOT,Lily,5,huh . 2848445_2849230,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,4093
5339,5339,MOT,Lily,5,who's that ? 2849230_2850280,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,4096
5340,5340,MOT,Lily,5,that's Baby Matthew . 2853038_2854446,that's Baby Matthew.,3,4,5,5,5,5,3,,Lily/010228.cha,4105
5341,5341,MOT,Lily,5,that's your cousin Matthew . 2855661_2857030,that's your cousin Matthew.,4,5,6,6,6,6,4,,Lily/010228.cha,4111
5342,5342,MOT,Lily,5,huh look honey who's that ? 2857030_2859288,huh look honey who's that?,5,6,6,6,7,6,5,,Lily/010228.cha,4114
5343,5343,MOT,Lily,5,it's Zoey the doggy . 2863010_2864875,it's Zoey the doggy.,4,5,5,5,6,5,4,,Lily/010228.cha,4126
5344,5344,MOT,Lily,5,what's a doggy say ? 2864875_2867566,what's a doggy say?,4,5,5,5,5,5,4,,Lily/010228.cha,4129
5345,5345,MOT,Lily,5,huh ruf@o &-uh . 2868421_2869608,huh ruf uh.,3,2,3,3,3,3,3,,Lily/010228.cha,4137
5346,5346,MOT,Lily,5,oo:h that's Matthew: .,oo:h that's Matthew.,4,4,5,5,5,5,4,,Lily/010228.cha,4147
5347,5347,MOT,Lily,5,that's Aunt Jill . 2874415_2876318,that's Aunt Jill.,3,4,3,3,3,3,3,,Lily/010228.cha,4150
5348,5348,MOT,Lily,5,who's that ? 2882381_2883195,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,4159
5349,5349,MOT,Lily,5,that's Uncle Steve actually does he look like daddy to you ? 2883955_2886675,that's Uncle Steve actually does he look like daddy to you?,11,12,14,17,14,15,11,,Lily/010228.cha,4165
5350,5350,MOT,Lily,5,he looks like daddy in that picture . 2886675_2889755,he looks like daddy in that picture.,7,7,9,11,9,9,7,,Lily/010228.cha,4168
5351,5351,MOT,Lily,5,huh who's that ?,huh who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,4174
5352,5352,MOT,Lily,5,that's Debbie . 2892166_2893450,that's Debbie.,2,3,2,3,2,2,2,,Lily/010228.cha,4177
5353,5353,MOT,Lily,5,and who's that ? 2893451_2894410,and who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,4180
5354,5354,MOT,Lily,5,that's Ga:bb:y . 2895331_2897172,that's Ga:bb:y.,4,3,4,4,4,4,4,,Lily/010228.cha,4186
5355,5355,MOT,Lily,5,hey who's that ? 2897173_2899280,hey who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,4189
5356,5356,MOT,Lily,5,donkey . 2904366_2907025,donkey.,1,1,2,2,3,2,1,,Lily/010228.cha,4201
5357,5357,MOT,Lily,5,it's Lily . 2917387_2918206,it's Lily.,2,3,3,3,3,3,2,,Lily/010228.cha,4210
5358,5358,MOT,Lily,5,yeah . 2924210_2925145,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,4216
5359,5359,MOT,Lily,5,"huh , Lily and Matthew . 2926056_2929170",huh Lily and Matthew.,4,5,6,6,6,6,4,,Lily/010228.cha,4222
5360,5360,MOT,Lily,5,huh who's that ? 2929170_2930785,huh who's that?,3,4,3,3,3,3,3,,Lily/010228.cha,4225
5361,5361,MOT,Lily,5,that's Ga:bby . 2931696_2932850,that's Ga:bby.,3,3,3,3,3,3,3,,Lily/010228.cha,4231
5362,5362,MOT,Lily,5,Gabby talkin [: talking] on the phone .,Gabby talkin on the phone.,5,6,7,8,7,7,5,,Lily/010228.cha,4237
5363,5363,MOT,Lily,5,huh . 2936681_2937015,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,4240
5364,5364,MOT,Lily,5,Flopp:y . 2937016_2938378,Flopp:y.,2,1,2,2,2,2,2,,Lily/010228.cha,4243
5365,5365,MOT,Lily,5,how do you pick out Floppy in every picture ?,how do you pick out Floppy in every picture?,9,9,13,14,13,13,9,,Lily/010228.cha,4249
5366,5366,MOT,Lily,5,there's Floppy . 2941761_2943145,there's Floppy.,2,3,4,4,4,4,2,,Lily/010228.cha,4255
5367,5367,MOT,Lily,5,who's that ?,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,4267
5368,5368,MOT,Lily,5,ooh that's a big cake for you: .,ooh that's a big cake for you.,7,8,7,8,7,7,7,,Lily/010228.cha,4273
5369,5369,MOT,Lily,5,who's that ? 2956636_2960250,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,4276
5370,5370,MOT,Lily,5,who is that's Gabby .,who is that's Gabby.,4,5,5,5,5,5,4,,Lily/010228.cha,4285
5371,5371,MOT,Lily,5,Gabby's [: Gabby is] wearin [: wearing] a necklace with Cheerios and fruit_loops . 2965570_2968141,Gabby's wearin a necklace with Cheerios and fruit_loops.,9,9,13,14,12,13,9,,Lily/010228.cha,4291
5372,5372,MOT,Lily,5,Lily had a birthday party and everyone got a (.) stomach virus the day the day of her birthday party . 2968141_2975735,Lily had a birthday party and everyone got a stomach virus the day the day of her birthday party.,19,21,28,29,30,28,19,,Lily/010228.cha,4294
5373,5373,MOT,Lily,5,so the only person who came was the little girl who gave her the stomach virus . 2975736_2979800,so the only person who came was the little girl who gave her the stomach virus.,16,19,20,23,20,21,16,,Lily/010228.cha,4297
5374,5374,MOT,Lily,5,that's Lily . 2981258_2982850,that's Lily.,2,3,3,3,3,3,2,,Lily/010228.cha,4306
5375,5375,MOT,Lily,5,who's that do you know who that is ? 2982850_2984795,who's that do you know who that is?,8,9,8,8,8,8,8,,Lily/010228.cha,4309
5376,5376,MOT,Lily,5,that's Daisy . 2984795_2985876,that's Daisy.,2,3,3,3,3,3,2,,Lily/010228.cha,4312
5377,5377,MOT,Lily,5,Da:isy: . 2985876_2989475,Da:isy.,2,1,2,2,2,2,2,,Lily/010228.cha,4315
5378,5378,MOT,Lily,5,huh .,huh.,1,1,1,1,1,1,1,,Lily/010228.cha,4321
5379,5379,MOT,Lily,5,who's that honey ? 2992351_2993620,who's that honey?,3,4,4,4,5,4,3,,Lily/010228.cha,4324
5380,5380,MOT,Lily,5,duckie: . 2994320_2995640,duckie.,1,1,1,2,1,1,1,,Lily/010228.cha,4331
5381,5381,MOT,Lily,5,o:h who's tha:t ?,o:h who's tha:t?,5,4,5,5,5,5,5,,Lily/010228.cha,4340
5382,5382,MOT,Lily,5,huh that's Po: . 2998815_3000806,huh that's Po.,3,4,3,3,3,3,3,,Lily/010228.cha,4346
5383,5383,MOT,Lily,5,who's that ? 3001743_3003496,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,4352
5384,5384,MOT,Lily,5,Dipsy: . 3004496_3005695,Dipsy.,1,1,2,2,2,2,1,,Lily/010228.cha,4358
5385,5385,MOT,Lily,5,LaLa . 3008345_3009040,LaLa.,1,1,2,2,2,2,1,,Lily/010228.cha,4364
5386,5386,MOT,Lily,5,yeah . 3009832_3010630,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,4367
5387,5387,MOT,Lily,5,and who's that look . 3011248_3013168,and who's that look.,4,5,4,4,4,4,4,,Lily/010228.cha,4373
5388,5388,MOT,Lily,5,that's snowman . 3014023_3015080,that's snowman.,2,3,3,3,3,3,2,,Lily/010228.cha,4379
5389,5389,MOT,Lily,5,snowma:n . 3016465_3018503,snowma:n.,2,1,3,3,3,3,2,,Lily/010228.cha,4385
5390,5390,MOT,Lily,5,snowma:n . 3019351_3020410,snowma:n.,2,1,3,3,3,3,2,,Lily/010228.cha,4391
5391,5391,MOT,Lily,5,that's who's that ? 3022311_3024031,that's who's that?,3,5,3,3,3,3,3,,Lily/010228.cha,4397
5392,5392,MOT,Lily,5,that's auntie . 3024751_3025456,that's auntie.,2,3,2,3,2,2,2,,Lily/010228.cha,4403
5393,5393,MOT,Lily,5,and who's this ? 3025458_3028913,and who's this?,3,4,3,3,3,3,3,,Lily/010228.cha,4406
5394,5394,MOT,Lily,5,who's that ? 3029745_3030820,who's that?,2,3,2,2,2,2,2,,Lily/010228.cha,4412
5395,5395,MOT,Lily,5,Gabby . 3031731_3032675,Gabby.,1,1,2,2,2,2,1,,Lily/010228.cha,4418
5396,5396,MOT,Lily,5,we're at the end of our picture +...,we're at the end of our picture.,7,9,8,10,8,8,7,,Lily/010228.cha,4424
5397,5397,MOT,Lily,5,ooh what are you eating ?,ooh what are you eating?,5,5,6,6,6,6,5,,Lily/010228.cha,4427
5398,5398,MOT,Lily,5,what is that ? 3045376_3046280,what is that?,3,3,3,3,3,3,3,,Lily/010228.cha,4433
5399,5399,MOT,Lily,5,apple . 3047130_3047898,apple.,1,1,1,2,1,2,1,,Lily/010228.cha,4439
5400,5400,MOT,Lily,5,apple . 3049116_3049836,apple.,1,1,1,2,1,2,1,,Lily/010228.cha,4445
5401,5401,MOT,Lily,5,we don't have any apples right now sweetie pie .,we don't have any apples right now sweetie pie.,9,10,10,12,10,10,9,,Lily/010228.cha,4451
5402,5402,MOT,Lily,5,I don't have any apples for you sorry .,I don't have any apples for you sorry.,8,9,10,11,10,10,8,,Lily/010228.cha,4457
5403,5403,MOT,Lily,5,I don't have any . 3053900_3054950,I don't have any.,4,5,4,5,4,4,4,,Lily/010228.cha,4460
5404,5404,MOT,Lily,5,bye bye apple . 3054951_3055885,bye bye apple.,3,3,3,4,3,4,3,,Lily/010228.cha,4463
5405,5405,MOT,Lily,5,bye bye apple . 3055885_3057691,bye bye apple.,3,3,3,4,3,4,3,,Lily/010228.cha,4466
5406,5406,MOT,Lily,5,bye: bye apple . 3057691_3060500,bye bye apple.,3,3,3,4,3,4,3,,Lily/010228.cha,4469
5407,5407,MOT,Lily,5,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/010228.cha,4472
5408,5408,MOT,Lily,5,bye bye apple . 3064091_3065565,bye bye apple.,3,3,3,4,3,4,3,,Lily/010228.cha,4475
5409,5409,MOT,Lily,5,that the end of our pictures ? 3065565_3071851,that the end of our pictures?,6,6,8,8,8,8,6,,Lily/010228.cha,4478
5410,5410,MOT,Lily,5,oh_boy .,oh_boy.,2,1,2,2,2,2,2,,Lily/010228.cha,4487
5411,5411,MOT,Lily,5,yeah that the end of our pictures I don't know what this is there for ? 3077556_3080843,yeah that the end of our pictures I don't know what this is there for?,15,16,17,18,17,17,15,,Lily/010228.cha,4493
